| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 71/QĐ-BTC | Hà Nội, ngày 07 tháng 01 năm 2019                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 71/QĐ-BTC

Hà Nội, ngày 07 tháng 01 năm 2019

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2018

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2018 (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. (360b) | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. (360b)

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2018 (Ban hành kèm theo Quyết định số: 71/QĐ-BTC ngày 07 tháng 01 năm 2019 của Bộ Tài chính)

| STT                            | Tên loại văn bản                                                                                                                                                                                                                                                                                                                                                           | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                          |

|--------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------|---------------------|------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------|

| Tổng số                        | Chi tiết                                                                                                                                                                                                                                                                                                                                                                   |                                                |                     |                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                          |

|                                |                                                                                                                                                                                                                                                                                                                                                                            | NGHỊ QUYẾT UBTVQH                              |                     |                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                          |

| 1                              | 1                                                                                                                                                                                                                                                                                                                                                                          | Nghị quyết                                     | 1269/2011/UBTVQH13  | 14/07/2011                         | Nghị quyết số 1269/2011/UBTVQH12 ngày 14 tháng 7 năm 2011 của Ủy ban Thường vụ Quốc hội về Biểu thuế bảo vệ môi trường                                                                                                                                                                                                                                                                                                                                                                              | bãi bỏ bởi Nghị quyết số 579/2018/UBTVQH14 ngày 26 tháng 9 năm 2018 của Ủy ban Thường vụ Quốc hội về Biểu thuế bảo vệ môi trường                                                                                                                                                                                                                                                                                                                                                          | 01/01/2019                               |

|                                |                                                                                                                                                                                                                                                                                                                                                                            | NGHỊ ĐỊNH                                      |                     |                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                          |

| 2                              | 1                                                                                                                                                                                                                                                                                                                                                                          | Nghị định                                      | 75/2002/NĐ-CP       | 30/08/2002                         | Nghị định số 75/2002/NĐ-CP  ngày 30 tháng 8 năm 2002 của Chính phủ về việc điều chỉnh mức thuế môn bài                                                                                                                                                                                                                                                                                                                                                                                              | bãi bỏ bởi Nghị định số 139/2016/NĐ-CP  ngày 04 tháng 10 năm 2016 của Chính phủ quy định về lệ phí môn bài                                                                                                                                                                                                                                                                                                                                                                                | 01/01/2017                               |

| 3                              | 2                                                                                                                                                                                                                                                                                                                                                                          | Nghị định                                      | 123/2004/NĐ-CP      | 18/5/2004                          | Nghị định số 123/2004/NĐ-CP  ngày 18/5/2004 của Chính phủ quy định về một số cơ chế tài chính ngân sách đặc thù đối với Thủ đô Hà Nội                                                                                                                                                                                                                                                                                                                                                               | Bị bãi bỏ bởi Nghị định số 63/2017/NĐ-CP  ngày 19/5/2017 của Chính phủ quy định một số cơ chế, chính sách tài chính ngân sách đặc thù đối với Thủ đô Hà Nội                                                                                                                                                                                                                                                                                                                               | 05/07/2017                               |

| 4                              | 3                                                                                                                                                                                                                                                                                                                                                                          | Nghị định                                      | 26/2005/NĐ-CP       | 02/03/2005                         | Nghị định 26/2005/NĐ-CP  ngày 02/03/2005 của Chính phủ về Hội đồng định giá tài sản trong tố tụng hình sự                                                                                                                                                                                                                                                                                                                                                                                           | bãi bỏ bởi Nghị định 30/2018/NĐ-CP  ngày 07/03/2018 của Chính phủ về việc quy định chi tiết việc thành lập và hoạt động của Hội đồng định giá tài sản; trình tự, thủ tục định giá tài sản trong tố tụng hình sự                                                                                                                                                                                                                                                                           | 01/05/2018                               |

