| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2287/QĐ-BTC | Hà Nội, ngày 07 tháng 12 năm 2021                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2287/QĐ-BTC

Hà Nội, ngày 07 tháng 12 năm 2021

QUYẾT ĐỊNH

VỀ VIỆC GIAO DỰ TOÁN THU, CHI NGÂN SÁCH NHÀ NƯỚC NĂM 2022 THÀNH PHỐ HẢI PHÒNG

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị quyết số 34/2021/QH15 ngày 13 tháng 11 năm 2021 của Quốc hội khóa XV, kỳ họp thứ hai về dự toán ngân sách nhà nước năm 2022;

Căn cứ Nghị quyết số 40/2021/QH15 ngày 13 tháng 11 năm 2021 của Quốc hội khóa XV, kỳ họp thứ hai về phân bổ ngân sách trung ương năm 2022;

Căn cứ Quyết định số 2047/QĐ-TTg ngày 03 tháng 12 năm 2021 của Thủ tướng Chính phủ về giao dự toán ngân sách nhà nước năm 2022;

Theo đề nghị của Vụ trưởng Vụ Ngân sách Nhà nước,

QUYẾT ĐỊNH:

Điều 1. Giao dự toán thu ngân sách nhà nước trên địa bàn, dự toán chi ngân sách địa phương năm 2022 cho thành phố Hải Phòng (theo các phụ lục đính kèm).

Điều 2. Căn cứ dự toán thu, chi ngân sách nhà nước năm 2022 được giao, đề nghị Thành phố sắp xếp các nhiệm vụ chi, phân bổ, giao dự toán thu, chi ngân sách nhà nước, đảm bảo:

1. Tiếp tục thực hiện các quy định hiện hành về chính sách tạo nguồn để cải cách tiền lương trong năm 2022 từ một phần nguồn thu được để lại theo chế độ của các cơ quan, đơn vị; tiết kiệm 10% chi thường xuyên (trừ các khoản tiền lương, phụ cấp theo lương, khoản có tính chất lương và các khoản chi cho con người theo chế độ); nguồn thực hiện cải cách tiền lương đến hết năm 2021 còn dư chuyển sang (nếu có). Đồng thời, dành 70% nguồn tăng thu thực hiện của ngân sách địa phương so với dự toán năm 2021 để tạo nguồn cải cách tiền lương trong năm 2022 và tích lũy cho giai đoạn 2022 - 2025.

Đối với nguồn tăng thu ngân sách địa phương (không kể thu tiền sử dụng đất, thu xổ số kiến thiết, thu từ cổ phần hóa và thoái vốn doanh nghiệp nhà nước do địa phương quản lý), loại trừ thêm một số khoản thu gắn với nhiệm vụ chi cụ thể, gồm: thu tiền thuê đất một lần được nhà đầu tư ứng trước để bồi thường, giải phóng mặt bằng và thu từ xử lý tài sản công tại cơ quan, tổ chức, đơn vị được cơ quan có thẩm quyền quyết định sử dụng để chi đầu tư theo quy định; thu tiền bảo vệ và phát triển đất trồng lúa; phí tham quan các khu di tích, di sản thế giới; phí sử dụng công trình kết cấu hạ tầng, công trình dịch vụ, tiện ích công cộng trong khu vực cửa khẩu; phí bảo vệ môi trường đối với khai thác khoáng sản; phí bảo vệ môi trường đối với nước thải; thu từ quỹ đất công ích, thu hoa lợi, công sản tại xã và thu tiền cho thuê, cho thuê mua, bán nhà thuộc sở hữu nhà nước.

2. Chủ động bố trí ngân sách địa phương, nguồn kinh phí ngân sách trung ương hỗ trợ (nếu có) để thực hiện các chế độ, chính sách an sinh xã hội do Trung ương ban hành theo quy định. Căn cứ kết quả thực hiện, Ủy ban nhân dân Thành phố có báo cáo gửi Bộ Tài chính để trình cấp có thẩm quyền bố trí dự toán ngân sách năm sau để địa phương có nguồn triển khai thực hiện.

3. Chủ động bố trí chi trả nợ lãi các khoản vay của chính quyền địa phương trong dự toán chi ngân sách địa phương; bố trí chi trả nợ gốc từ nguồn bội thu ngân sách địa phương, tăng thu, tiết kiệm chi, kết dư và vay mới trong năm theo đúng quy định của Luật Ngân sách nhà nước.

Điều 3. Dự toán thu, chi ngân sách năm 2022 được Ủy ban nhân dân Thành phố trình Hội đồng nhân dân cùng cấp quyết định trước ngày 10 tháng 12 năm 2021. Chậm nhất là 05 ngày làm việc, kể từ ngày Hội đồng nhân dân quyết định dự toán ngân sách, Ủy ban nhân dân Thành phố báo cáo Bộ Tài chính về dự toán ngân sách đã được Hội đồng nhân dân cùng cấp quyết định.

Điều 4. Quyết định này có hiệu lực thi hành từ ngày ký. Chủ tịch Ủy ban nhân dân Thành phố và Thủ trưởng các đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - HĐND, UBND thành phố Hải Phòng; - Đoàn đại biểu Quốc hội thành phố Hải Phòng; - Sở Tài chính, Cục Thuế thành phố Hải Phòng; - Cục Hải quan Hải Phòng; - KBNN Hải Phòng; - KTNN; - TCT, TCHQ, KBNN; - Vụ ĐT, Vụ HC SN, Cục QLN&TCĐN; - Lưu: VT, NSNN (11b). | BỘ TRƯỞNG Hồ Đức Phớc |

|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------|

Nơi nhận: - HĐND, UBND thành phố Hải Phòng; - Đoàn đại biểu Quốc hội thành phố Hải Phòng; - Sở Tài chính, Cục Thuế thành phố Hải Phòng; - Cục Hải quan Hải Phòng; - KBNN Hải Phòng; - KTNN; - TCT, TCHQ, KBNN; - Vụ ĐT, Vụ HC SN, Cục QLN&TCĐN; - Lưu: VT, NSNN (11b).

BỘ TRƯỞNG Hồ Đức Phớc

PHỤ LỤC I

DỰ TOÁN THU NGÂN SÁCH NHÀ NƯỚC NĂM 2022 THÀNH PHỐ HẢI PHÒNG (Kèm theo Quyết định số 2287/QĐ-BTC ngày 07 tháng 12 năm 2021 của Bộ Tài chính)

Đơn vị: Triệu đồng

| STT | Chỉ tiêu                                                                                                | Dự toán năm 2022 |

|-----|---------------------------------------------------------------------------------------------------------|------------------|

| 1   | 2                                                                                                       | 3                |

|     | TỔNG THU NSNN TRÊN ĐỊA BÀN (I+II)                                                                       | 87.658.500       |

| I   | THU NỘI ĐỊA                                                                                             | 31.728.500       |

| 1   | Thu từ khu vực doanh nghiệp nhà nước do Trung ương quản lý                                              | 1.800.000        |

|     | - Thuế giá trị gia tăng                                                                                 | 1.330.000        |

|     | - Thuế thu nhập doanh nghiệp                                                                            | 360.000          |

|     | - Thuế tài nguyên                                                                                       | 110.000          |

| 2   | Thu từ khu vực doanh nghiệp nhà nước do địa phương quản lý                                              | 1.150.000        |

|     | - Thuế giá trị gia tăng                                                                                 | 352.000          |

|     | - Thuế thu nhập doanh nghiệp                                                                            | 165.000          |

|     | - Thuế tiêu thụ đặc biệt                                                                                | 629.300          |

|     | - Thuế tài nguyên                                                                                       | 3.700            |

| 3   | Thu từ khu vực doanh nghiệp có vốn đầu tư nước ngoài                                                    | 3.920.000        |

|     | - Thuế giá trị gia tăng                                                                                 | 1.232.000        |

|     | - Thuế thu nhập doanh nghiệp                                                                            | 2.550.000        |

|     | - Thuế tiêu thụ đặc biệt                                                                                | 93.000           |

|     | Trong đó: Thu từ hàng hóa nhập khẩu do cơ sở kinh doanh nhập khẩu tiếp tục bán ra trong nước            | 78.000           |

|     | - Thuế tài nguyên                                                                                       | 45.000           |

| 4   | Thu từ khu vực kinh tế ngoài quốc doanh                                                                 | 9.070.000        |

|     | - Thuế giá trị gia tăng                                                                                 | 3.047.000        |

|     | - Thuế thu nhập doanh nghiệp                                                                            | 1.200.000        |

|     | - Thuế tiêu thụ đặc biệt                                                                                | 4.750.000        |

|     | Trong đó: Thu từ hàng hóa nhập khẩu do cơ sở kinh doanh nhập khẩu tiếp tục bán ra trong nước            | 10.000           |

|     | - Thuế tài nguyên                                                                                       | 73.000           |

| 5   | Lệ phí trước bạ                                                                                         | 1.200.000        |

| 6   | Thuế sử dụng đất phi nông nghiệp                                                                        | 75.000           |

| 7   | Thuế thu nhập cá nhân                                                                                   | 3.070.000        |

| 8   | Thuế bảo vệ môi trường                                                                                  | 2.850.000        |

|     | Trong đó: - Thu từ hàng hóa nhập khẩu                                                                   | 1.482.000        |

|     | - Thu từ hàng hóa sản xuất trong nước                                                                   | 1.368.000        |

| 9   | Phí, lệ phí                                                                                             | 2.000.000        |

|     | Bao gồm: - Phí, lệ phí trung ương                                                                       | 900.000          |

|     | - Phí, lệ phí địa phương                                                                                | 1.100.000        |

|     | Trong đó: + Phí bảo vệ môi trường đối với khai thác khoáng sản                                          | 65.000           |

|     | + Phí bảo vệ môi trường đối với nước thải                                                               | 900              |

|     | + Phí sử dụng công trình kết cấu hạ tầng, công trình dịch vụ, tiện ích công cộng trong khu vực cửa khẩu | 1.200.000        |

| 10  | Tiền sử dụng đất                                                                                        | 5.000.000        |

|     | - Thu do cơ quan, tổ chức, đơn vị thuộc địa phương quản lý                                              | 5.000.000        |

| 11  | Thu tiền thuê mặt đất, mặt nước, mặt biển                                                               | 700.000          |

| 12  | Thu khác ngân sách                                                                                      | 550.000          |

|     | - Thu khác ngân sách trung ương                                                                         | 325.000          |

|     | - Thu khác ngân sách địa phương                                                                         | 225.000          |

|     | Trong đó: Thu tiền bảo vệ và phát triển đất trồng lúa                                                   | 60.000           |

| 13  | Thu tiền cấp quyền khai thác khoáng sản, tài nguyên nước                                                | 85.000           |

|     | Trong đó: - Cơ quan Trung ương cấp                                                                      | 59.000           |

|     | - Cơ quan địa phương cấp                                                                                | 26.000           |

| 14  | Thu hoa lợi công sản, quỹ đất công ích,… tại xã                                                         | 50.000           |

| 15  | Thu cổ tức và lợi nhuận sau thuế NSĐP hưởng 100%                                                        | 160.000          |

| 16  | Thu cổ tức và lợi nhuận sau thuế NSTW hưởng 100%                                                        | 9.500            |

| 17  | Thu từ hoạt động xổ số kiến thiết                                                                       | 39.000           |

| II  | THU TỪ HOẠT ĐỘNG XUẤT, NHẬP KHẨU                                                                        | 55.930.000       |

| 1   | Thuế giá trị gia tăng                                                                                   | 37.632.900       |

| 2   | Thuế xuất khẩu                                                                                          | 390.000          |

| 3   | Thuế nhập khẩu                                                                                          | 7.800.000        |

| 4   | Thuế tiêu thụ đặc biệt                                                                                  | 10.000.000       |

| 5   | Thuế bảo vệ môi trường                                                                                  | 107.000          |

| 6   | Lệ phí                                                                                                  | 100              |

STT

Chỉ tiêu

Dự toán năm 2022

1

2

3

TỔNG THU NSNN TRÊN ĐỊA BÀN (I+II)

87.658.500

I

THU NỘI ĐỊA

31.728.500

1

Thu từ khu vực doanh nghiệp nhà nước do Trung ương quản lý

1.800.000

- Thuế giá trị gia tăng

1.330.000

- Thuế thu nhập doanh nghiệp

360.000

- Thuế tài nguyên

110.000

2

Thu từ khu vực doanh nghiệp nhà nước do địa phương quản lý

1.150.000

- Thuế giá trị gia tăng

352.000

- Thuế thu nhập doanh nghiệp

165.000

- Thuế tiêu thụ đặc biệt

629.300

- Thuế tài nguyên

3.700

3

Thu từ khu vực doanh nghiệp có vốn đầu tư nước ngoài

3.920.000

- Thuế giá trị gia tăng

1.232.000

- Thuế thu nhập doanh nghiệp

2.550.000

- Thuế tiêu thụ đặc biệt

93.000

Trong đó: Thu từ hàng hóa nhập khẩu do cơ sở kinh doanh nhập khẩu tiếp tục bán ra trong nước

78.000

- Thuế tài nguyên

45.000

4

Thu từ khu vực kinh tế ngoài quốc doanh

9.070.000

- Thuế giá trị gia tăng

3.047.000

- Thuế thu nhập doanh nghiệp

1.200.000

- Thuế tiêu thụ đặc biệt

