| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1845/QĐ-BTC | Hà Nội, ngày 09 tháng 09 năm 2022                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1845/QĐ-BTC

Hà Nội, ngày 09 tháng 09 năm 2022

QUYẾT ĐỊNH

VỀ VIỆC XUẤT GẠO DỰ TRỮ QUỐC GIA HỖ TRỢ HỌC SINH HỌC KỲ I NĂM HỌC 2022-2023

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26/7/2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 116/2016/NĐ-CP ngày 18/7/2016 của Chính phủ quy định chính sách hỗ trợ học sinh và trường phổ thông ở xã, thôn đặc biệt khó khăn;

Căn cứ văn bản số 15777/BTC-TCDT ngày 04/11/2016 của Bộ Tài chính về thực hiện hỗ trợ gạo dự trữ quốc gia cho học sinh theo Nghị định số 116/2016/NĐ-CP ngày 18/7/2016 của Chính phủ;

Căn cứ văn bản đề nghị của Ủy ban nhân dân 42 tỉnh, thành phố;

Theo đề nghị của Tổng cục trưởng Tổng cục Dự trữ Nhà nước,

QUYẾT ĐỊNH:

Điều 1. Tổng cục Dự trữ Nhà nước xuất cấp (không thu tiền) 37.555.026,6 kg gạo từ nguồn dự trữ quốc gia giao cho các tỉnh để hỗ trợ cho học sinh học kỳ I năm học 2022-2023 theo quy định tại Nghị định số 116/2016/NĐ-CP ngày 18/7/2016 của Chính phủ quy định chính sách hỗ trợ học sinh và trường phổ thông ở xã, thôn đặc biệt khó khăn như phụ lục ban hành kèm quyết định này.

Điều 2. Tổng cục Dự trữ Nhà nước có trách nhiệm:

1. Căn cứ số lượng gạo dự trữ quốc gia tại thời điểm xuất cấp và kế hoạch tiếp nhận gạo của Ủy ban nhân dân các tỉnh, giao nhiệm vụ cho các Cục Dự trữ Nhà nước khu vực phối hợp với Ủy ban nhân dân các tỉnh tổ chức giao, nhận gạo tại trung tâm huyện, thị xã, thành phố thuộc tỉnh theo kế hoạch phân bổ của Ủy ban nhân dân các tỉnh. Trong quá trình tổ chức triển khai thực hiện, trường hợp số lượng gạo thực tế tiếp nhận của địa phương trong học kỳ I thấp hơn số gạo Bộ Tài chính đã quyết định thì cấp theo số lượng gạo đề nghị của địa phương; trường hợp số lượng gạo thực tế địa phương tiếp nhận trong học kỳ I cao hơn số gạo Bộ Tài chính đã quyết định thì tổng hợp đề nghị của địa phương, trình Bộ Tài chính cấp gạo bổ sung.

2. Tổ chức giao, nhận gạo dự trữ quốc gia bảo đảm theo đúng quy định tại Thông tư số 51/2020/TT-BTC ngày 02/6/2020 của Bộ trưởng Bộ Tài chính Quy định về quy trình xuất cấp, giao nhận, phân phối, sử dụng hàng dự trữ quốc gia xuất để cứu trợ, hỗ trợ, viện trợ và quản lý kinh phí đảm bảo cho công tác xuất cấp, giao nhận hàng để cứu trợ, hỗ trợ, viện trợ và văn bản hướng dẫn của Bộ Tài chính.

Điều 3. Ủy ban nhân dân các tỉnh có trách nhiệm:

1. Thực hiện các nhiệm vụ được quy định tại Nghị định số 116/2016/NĐ-CP ngày 18/7/2016 của Chính phủ và văn bản hướng dẫn số 15777/BTC-TCDT ngày 04/11/2016 của Bộ Tài chính về thực hiện hỗ trợ gạo dự trữ quốc gia cho học sinh theo Nghị định số 116/2016/NĐ-CP ngày 18/7/2016 của Chính phủ, đảm bảo việc tiếp nhận, phân loại, sử dụng gạo hỗ trợ đúng đối tượng, mức hỗ trợ và thời gian hỗ trợ của năm học, tránh để thất thoát, tiêu cực trong quá trình tiếp nhận, phân phối gạo.

2. Chỉ đạo các đơn vị tiếp nhận gạo của địa phương vận chuyển gạo dự trữ quốc gia từ trung tâm huyện, thị xã, thành phố thuộc tỉnh đến các trường học hoặc địa điểm thích hợp để cấp phát cho các đối tượng theo đúng quy định.

3. Chịu trách nhiệm về tính chính xác của hồ sơ, số liệu báo cáo nêu tại Điều 1 Quyết định này.

Điều 4. Quyết định này có hiệu lực thi hành kể từ ngày ký. Tổng cục trưởng Tổng cục Dự trữ Nhà nước, Vụ trưởng Vụ Ngân sách Nhà nước, Vụ trưởng Vụ Tài chính Hành chính sự nghiệp; Cục trưởng Cục Kế hoạch - Tài chính, Cục trưởng Cục Quản lý giá, Chánh Văn phòng Bộ Tài chính và Thủ trưởng các đơn vị thuộc Ủy ban nhân dân các tỉnh chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 4; - Văn phòng Chính phủ; - Bộ trưởng (để báo cáo); - Bộ Giáo dục và Đào tạo (phối hợp); - Bộ Lao động Thương binh và Xã hội; - Bộ Kế hoạch và Đầu tư; - Ủy ban Dân tộc; - Lưu: VT (2b), TCDT (50b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Tạ Anh Tuấn |

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------|

Nơi nhận: - Như Điều 4; - Văn phòng Chính phủ; - Bộ trưởng (để báo cáo); - Bộ Giáo dục và Đào tạo (phối hợp); - Bộ Lao động Thương binh và Xã hội; - Bộ Kế hoạch và Đầu tư; - Ủy ban Dân tộc; - Lưu: VT (2b), TCDT (50b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Tạ Anh Tuấn

PHỤ LỤC

XUẤT GẠO HỖ TRỢ HỌC SINH HỌC KỲ I NĂM HỌC 2022-2023 (Kèm theo Quyết định số 1845/QĐ-BTC ngày 09/9/2022 của Bộ Tài chính)

ĐVT: Lượng (kg)

| STT       | Địa phương nhận gạo (Tỉnh) | Số học sinh  | Số gạo hỗ trợ cho học sinh học kỳ I |

|-----------|----------------------------|--------------|-------------------------------------|

| TỔNG CỘNG | 527.468                    | 37.555.026,6 |                                     |

| 1         | Hòa Bình                   | 14.428       | 1.082.100                           |

| 2         | Sơn La                     | 59.298       | 4.344.405                           |

| 3         | Điện Biên                  | 54.109       | 4.039.300,6                         |

| 4         | Lai Châu                   | 25.501       | 1.855.281                           |

| 5         | Hà Giang                   | 58.300       | 4.249.903                           |

| 6         | Lào Cai                    | 34.723       | 2.542.368                           |

| 7         | Yên Bái                    | 28.564       | 1.480.646                           |

| 8         | Tuyên Quang                | 13.000       | 780.000                             |

| 9         | Phú Thọ                    | 3.600        | 216.000                             |

| 10        | Bắc Giang                  | 3.200        | 192.000                             |

| 11        | Lạng Sơn                   | 31.539       | 2.365.425                           |

| 12        | Bắc Cạn                    | 13.690       | 1.024.695                           |

| 13        | Cao Bằng                   | 34.500       | 2.587.500                           |

| 14        | Thái Nguyên                | 3.600        | 216.000                             |

| 15        | Quảng Ninh                 | 1.084        | 79.041                              |

| 16        | Thanh Hóa                  | 11.123       | 834.225                             |

| 17        | Nghệ An                    | 24.400       | 1.439.024                           |

| 18        | Quảng Trị                  | 7.090        | 421.185                             |

| 19        | Quảng Bình                 | 2.890        | 173.400                             |

| 20        | Thừa Thiên Huế             | 249          | 18.120                              |

| 21        | Quảng Nam                  | 15.348       | 1.141.425                           |

| 22        | Quảng Ngãi                 | 15.572       | 1 166.835                           |

| 23        | Bình Định                  | 1.960        | 117.600                             |

| 24        | Ninh Thuận                 | 3.300        | 247.500                             |

| 25        | Bình Thuận                 | 47           | 2.685                               |

| 26        | Phú Yên                    | 700          | 42.000                              |

| 27        | Khánh Hòa                  | 1.246        | 93.450                              |

| 28        | Gia Lai                    | 10.779       | 808.425                             |

| 29        | Kon Tum                    | 14.118       | 1.047.600                           |

| 30        | Lâm Đồng                   | 1.890        | 141.750                             |

| 31        | Đắk Lắk                    | 16.000       | 1.191.338                           |

| 32        | Đắk Nông                   | 8.985        | 673.875                             |

| 33        | Bình Phước                 | 3.250        | 243.750                             |

| 34        | Tây Ninh                   | 150          | 11.250                              |

| 35        | Long An                    | 370          | 27.750                              |

| 36        | Trà Vinh                   | 130          | 2.800                               |

| 37        | Bến Tre                    | 2.129        | 159.675                             |

| 38        | Vĩnh Long                  | 50           | 3.000                               |

| 39        | Cà Mau                     | 137          | 10.275                              |

| 40        | Sóc Trăng                  | 3.919        | 293.925                             |

| 41        | Kiên Giang                 | 2.450        | 183.750                             |

| 42        | Hậu Giang                  | 50           | 3.750                               |

STT

Địa phương nhận gạo (Tỉnh)

Số học sinh

Số gạo hỗ trợ cho học sinh học kỳ I

TỔNG CỘNG

527.468

37.555.026,6

1

Hòa Bình

14.428

1.082.100

2

Sơn La

59.298

4.344.405

3

Điện Biên

54.109

4.039.300,6

4

Lai Châu

25.501

1.855.281

5

Hà Giang

58.300

4.249.903

6

Lào Cai

34.723

2.542.368

7

Yên Bái

28.564

1.480.646

8

Tuyên Quang

13.000

780.000

9

Phú Thọ

3.600

216.000

10

Bắc Giang

3.200

192.000

11

Lạng Sơn

31.539

2.365.425

12

Bắc Cạn

13.690

1.024.695

13

Cao Bằng

34.500

2.587.500

14

Thái Nguyên

3.600

216.000

15

Quảng Ninh

1.084

79.041

16

Thanh Hóa

11.123

834.225

17

Nghệ An

24.400

1.439.024

18

Quảng Trị

7.090

421.185

19

Quảng Bình

2.890

173.400

20

Thừa Thiên Huế

249

18.120

21

Quảng Nam

15.348

1.141.425

22

Quảng Ngãi

15.572

1 166.835

23

Bình Định

1.960

117.600

24

Ninh Thuận

3.300

247.500

25

Bình Thuận

47

2.685

26

Phú Yên

700

42.000

27

Khánh Hòa

1.246

93.450

28

Gia Lai

10.779

808.425

29

Kon Tum

14.118

1.047.600

30

Lâm Đồng

1.890

141.750

31

Đắk Lắk

16.000

1.191.338

32

Đắk Nông

8.985

673.875

33

Bình Phước

3.250

243.750

34

Tây Ninh

150

11.250

35

Long An

370

27.750

36

Trà Vinh

130

2.800

37

Bến Tre

2.129

159.675

38

Vĩnh Long

50

3.000

39

Cà Mau

137

10.275

40

Sóc Trăng

3.919

293.925

41

Kiên Giang

2.450

183.750

42

Hậu Giang

50

3.750
