| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2503/QĐ-BTC | Hà Nội, ngày 29 tháng 11 năm 2019                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2503/QĐ-BTC

Hà Nội, ngày 29 tháng 11 năm 2019

QUYẾT ĐỊNH

VỀ VIỆC GIAO DỰ TOÁN THU, CHI NGÂN SÁCH NHÀ NƯỚC NĂM 2020

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị quyết số 86/2019/QH14 ngày 12 tháng 11 năm 2019 của Quốc hội khoá XIV, kỳ họp thứ tám về dự toán ngân sách nhà nước năm 2020;

Căn cứ Nghị quyết số 87/2019/QH14 ngày 14 tháng 11 năm 2019 của Quốc hội khoá XIV, kỳ họp thứ tám về phân bổ ngân sách trung ương năm 2020;

Căn cứ Quyết định số 1704/QĐ-TTg ngày 29 tháng 11 năm 2019 của Thủ tướng Chính phủ về giao dự toán ngân sách nhà nước năm 2020;

Theo đề nghị của Vụ trưởng Vụ Ngân sách Nhà nước,

QUYẾT ĐỊNH:

Điều 1. Giao các tỉnh, thành phố trực thuộc Trung ương dự toán thu ngân sách nhà nước trên địa bàn, dự toán chi ngân sách địa phương năm 2020 (theo các phụ lục đính kèm).

Điều 2. Căn cứ dự toán thu, chi ngân sách nhà nước năm 2020 được giao, đề nghị các tỉnh, thành phố trực thuộc Trung ương sắp xếp các nhiệm vụ chi, phân bổ, giao dự toán thu, chi ngân sách nhà nước, đảm bảo:

1. Tiếp tục thực hiện các quy định hiện hành về chính sách tạo nguồn để cải cách tiền lương trong năm 2020 từ một phần nguồn thu được để lại theo chế độ của các cơ quan, đơn vị; tiết kiệm 10% chi thường xuyên tăng thêm (trừ các khoản tiền lương, phụ cấp theo lương, khoản có tính chất lương và các khoản chi cho con người theo chế độ); nguồn thực hiện cải cách tiền lương đến hết năm 2019 còn dư chuyển sang (nếu có). Đồng thời, dành 70% nguồn tăng thu thực hiện của ngân sách địa phương so với dự toán năm 2019, 50% nguồn tăng thu dự toán năm 2020 của ngân sách địa phương so với dự toán năm 2019, 50% phần kinh phí dành ra từ giảm chi hỗ trợ hoạt động thường xuyên trong lĩnh vực hành chính và hỗ trợ các đơn vị sự nghiệp công lập của ngân sách địa phương năm 2020 để tạo nguồn cải cách tiền lương trong năm 2020 và tích lũy cho giai đoạn 2021-2025.

Đối với nguồn tăng thu ngân sách địa phương (không kể tăng thu tiền sử dụng đất, thu xổ số kiến thiết), loại trừ thêm một số khoản thu gắn với nhiệm vụ chi cụ thể, gồm: thu tiền thuê đất một lần được nhà đầu tư ứng trước để bồi thường, giải phóng mặt bằng và thu từ xử lý tài sản công tại cơ quan, tổ chức, đơn vị được cơ quan có thẩm quyền quyết định sử dụng để chi đầu tư theo quy định; thu tiền bảo vệ và phát triển đất trồng lúa; phí tham quan các khu di tích, di sản thế giới; phí sử dụng công trình kết cấu hạ tầng, công trình dịch vụ, tiện ích công cộng trong khu vực cửa khẩu; phí bảo vệ môi trường đối với khai thác khoáng sản; thu từ quỹ đất công ích, thu hoa lợi, công sản tại xã và thu tiền cho thuê, cho thuê mua, bán nhà thuộc sở hữu nhà nước (đối với năm 2019 chỉ tính phần tăng thu thực hiện so với dự toán).

2. Chủ động bố trí ngân sách địa phương, nguồn kinh phí ngân sách trung ương hỗ trợ và nguồn cải cách tiền lương của địa phương sau khi đã bảo đảm nhu cầu cải cách tiền lương để thực hiện các chế độ, chính sách an sinh xã hội do Trung ương ban hành theo quy định. Căn cứ kết quả thực hiện, các địa phương có báo cáo gửi Bộ Tài chính để trình cấp có thẩm quyền bố trí dự toán ngân sách năm sau để các địa phương có nguồn triển khai thực hiện.

3. Chủ động bố trí chi trả nợ lãi các khoản vay của chính quyền địa phương trong dự toán chi ngân sách địa phương; bố trí chi trả nợ gốc theo đúng quy định của Luật Ngân sách nhà nước từ nguồn bội thu ngân sách địa phương, tăng thu, tiết kiệm chi, kết dư và vay mới trong năm.

Điều 3. Dự toán thu, chi ngân sách năm 2020 được Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương trình Hội đồng nhân dân cung cấp quyết định trước ngày 10 tháng 12 năm 2019. Chậm nhất là 05 ngày làm việc, kể từ ngày Hội đồng nhân dân quyết định dự toán ngân sách, Ủy ban nhân dân tỉnh, thành phố trực thuộc Trung ương báo cáo Bộ Tài chính về dự toán ngân sách đã được Hội đồng nhân dân cấp tỉnh quyết định.

Điều 4. Quyết định này có hiệu lực thi hành từ ngày ký. Chủ tịch Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương và Thủ trưởng các đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - HĐNĐ, UBND các tỉnh, thành phố trực thuộc Trung ương; - Đoàn đại biểu Quốc hội các tỉnh, thành phố trực thuộc Trung ương; - Sở Tài chính, Cục thuế, KBNN, Cục Hải Quan các tỉnh, thành phố trực thuộc Trung ương; - Tổng cục Thuế, Tổng cục Hải quan, Kho bạc Nhà nước, Cục QLN&TCĐN; - Lưu: VT, NSNN (500b). | BỘ TRƯỞNG Đinh Tiến Dũng |

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|

Nơi nhận: - HĐNĐ, UBND các tỉnh, thành phố trực thuộc Trung ương; - Đoàn đại biểu Quốc hội các tỉnh, thành phố trực thuộc Trung ương; - Sở Tài chính, Cục thuế, KBNN, Cục Hải Quan các tỉnh, thành phố trực thuộc Trung ương; - Tổng cục Thuế, Tổng cục Hải quan, Kho bạc Nhà nước, Cục QLN&TCĐN; - Lưu: VT, NSNN (500b).

BỘ TRƯỞNG Đinh Tiến Dũng

PHỤ LỤC SỐ 01

DỰ TOÁN THU NGÂN SÁCH NHÀ NƯỚC NĂM 2020 TỈNH BẮC GIANG (Ban hành kèm theo Quyết định số 2503/QĐ-BTC ngày 29 tháng 11 năm 2019 của Bộ trưởng Bộ Tài chính)

| STT | Chỉ tiêu                                                       | Dự toán năm 2020 |

|-----|----------------------------------------------------------------|------------------|

| 1   | 2                                                              | 3                |

|     | TỔNG THU NSNN TRÊN ĐỊA BÀN (I + II)                            | 9.193.000        |

| I   | THU NỘI ĐỊA                                                    | 7.863.000        |

| 1   | Thu từ khu vực doanh nghiệp nhà nước do Trung ương quản lý     | 410.000          |

|     | - Thuế giá trị gia tăng                                        | 300.000          |

|     | - Thuế thu nhập doanh nghiệp                                   | 15.000           |

|     | - Thuế tài nguyên                                              | 95.000           |

| 2   | Thu từ khu vực doanh nghiệp nhà nước do địa phương quản lý     | 92.000           |

|     | - Thuế giá trị gia tăng                                        | 46.000           |

|     | - Thuế thu nhập doanh nghiệp                                   | 35.000           |

|     | - Thuế tiêu thụ đặc biệt                                       | 10.000           |

|     | - Thuế tài nguyên                                              | 1.000            |

| 3   | Thu từ khu vực doanh nghiệp có vốn đầu tư nước ngoài           | 1.044.000        |

|     | - Thuế giá trị gia tăng                                        | 294.000          |

|     | - Thuế thu nhập doanh nghiệp                                   | 749.700          |

|     | - Thuế tài nguyên                                              | 300              |

| 4   | Thu từ khu vực kinh tế ngoài quốc doanh                        | 1.020.000        |

|     | - Thuế giá trị gia tăng                                        | 753.500          |

|     | - Thuế thu nhập doanh nghiệp                                   | 234.500          |

|     | - Thuế tiêu thụ đặc biệt                                       | 11.000           |

|     | - Thuế tài nguyên                                              | 21.000           |

| 5   | Lệ phí trước bạ                                                | 560.000          |

| 6   | Thuế sử dụng đất phi nông nghiệp                               | 10.000           |

| 7   | Thuế thu nhập cá nhân                                          | 750.000          |

| 8   | Thuế bảo vệ môi trường                                         | 430.000          |

|     | Trong đó: - Thu từ hàng hóa nhập khẩu                          | 257.000          |

|     | - Thu từ hàng hóa sản xuất trong nước                          | 173.000          |

| 9   | Phí, lệ phí                                                    | 106.000          |

|     | Bao gồm: - Phí, lệ phí trung ương                              | 22.000           |

|     | - Phí, lệ phí địa phương                                       | 84.000           |

|     | Trong đó: - Phí bảo vệ môi trường đối với khai thác khoáng sản | 16.000           |

| 10  | Tiền sử dụng đất                                               | 3.000.000        |

|     | - Thu do cơ quan, tổ chức, đơn vị thuộc địa phương quản lý     | 3.000.000        |

| 11  | Thu tiền thuê mặt đất, mặt nước, mặt biển                      | 120.000          |

| 12  | Thu khác ngân sách                                             | 240.000          |

|     | Trong đó: - Thu khác ngân sách trung ương                      | 110.000          |

| 13  | Thu tiền cấp quyền khai thác khoáng sản, tài nguyên nước       | 33.000           |

|     | Trong đó: - Cơ quan Trung ương cấp                             | 16.000           |

|     | - Cơ quan địa phương cấp                                       | 17.000           |

| 14  | Thu hoa lợi công sản, quỹ đất công ích,.... tại xã             | 20.000           |

| 15  | Thu cổ tức và lợi nhuận sau thuế (địa phương hưởng 100%)       | 3.000            |

| 16  | Thu từ hoạt động xổ số kiến thiết                              | 25.000           |

| II  | THU TỪ HOẠT ĐỘNG XUẤT, NHẬP KHẨU                               | 1.330.000        |

| 1   | Thuế giá trị gia tăng                                          | 1.131.500        |

| 2   | Thuế xuất khẩu                                                 | 3.000            |

| 3   | Thuế nhập khẩu                                                 | 185.000          |

| 4   | Thuế bảo vệ môi trường                                         | 10.500           |

STT

Chỉ tiêu

Dự toán năm 2020

1

2

3

TỔNG THU NSNN TRÊN ĐỊA BÀN (I + II)

9.193.000

I

THU NỘI ĐỊA

7.863.000

1

Thu từ khu vực doanh nghiệp nhà nước do Trung ương quản lý

410.000

- Thuế giá trị gia tăng

300.000

- Thuế thu nhập doanh nghiệp

15.000

- Thuế tài nguyên

95.000

2

Thu từ khu vực doanh nghiệp nhà nước do địa phương quản lý

92.000

- Thuế giá trị gia tăng

46.000

- Thuế thu nhập doanh nghiệp

35.000

- Thuế tiêu thụ đặc biệt

10.000

- Thuế tài nguyên

1.000

3

Thu từ khu vực doanh nghiệp có vốn đầu tư nước ngoài

1.044.000

- Thuế giá trị gia tăng

294.000

- Thuế thu nhập doanh nghiệp

749.700

- Thuế tài nguyên

300

4

Thu từ khu vực kinh tế ngoài quốc doanh

1.020.000

- Thuế giá trị gia tăng

753.500

- Thuế thu nhập doanh nghiệp

234.500

- Thuế tiêu thụ đặc biệt

11.000

- Thuế tài nguyên

21.000

5

Lệ phí trước bạ

560.000

6

Thuế sử dụng đất phi nông nghiệp

10.000

7

Thuế thu nhập cá nhân

750.000

8

Thuế bảo vệ môi trường

430.000

Trong đó: - Thu từ hàng hóa nhập khẩu

257.000

- Thu từ hàng hóa sản xuất trong nước

173.000

9

Phí, lệ phí

106.000

Bao gồm: - Phí, lệ phí trung ương

22.000

- Phí, lệ phí địa phương

84.000

Trong đó: - Phí bảo vệ môi trường đối với khai thác khoáng sản

16.000

10

Tiền sử dụng đất

3.000.000

- Thu do cơ quan, tổ chức, đơn vị thuộc địa phương quản lý

3.000.000

11

Thu tiền thuê mặt đất, mặt nước, mặt biển

120.000

12

Thu khác ngân sách

240.000

Trong đó: - Thu khác ngân sách trung ương

110.000

13

Thu tiền cấp quyền khai thác khoáng sản, tài nguyên nước

33.000

Trong đó: - Cơ quan Trung ương cấp

16.000

- Cơ quan địa phương cấp

17.000

14

Thu hoa lợi công sản, quỹ đất công ích,.... tại xã

20.000

15

Thu cổ tức và lợi nhuận sau thuế (địa phương hưởng 100%)

3.000

16

Thu từ hoạt động xổ số kiến thiết

25.000

II

THU TỪ HOẠT ĐỘNG XUẤT, NHẬP KHẨU

1.330.000

1

Thuế giá trị gia tăng

1.131.500

2

Thuế xuất khẩu

3.000

3

Thuế nhập khẩu

185.000

4

Thuế bảo vệ môi trường

10.500

PHỤ LỤC SỐ 02

DỰ TOÁN CHI NGÂN SÁCH ĐỊA PHƯƠNG NĂM 2020 TỈNH BẮC GIANG (Ban hành kèm theo Quyết định số 2503/QĐ-BTC ngày 29 tháng 11 năm 2019 của Bộ trưởng Bộ Tài chính)

Đơn vị: Triệu đồng

| STT | Chỉ tiêu                                                                                                                                 | Dự toán năm 2020 |

