| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1131/QĐ-BTC | Hà Nội, ngày 06 tháng 6 năm 2023                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1131/QĐ-BTC

Hà Nội, ngày 06 tháng 6 năm 2023

QUYẾT ĐỊNH

BAN HÀNH KẾ HOẠCH HÀNH ĐỘNG CỦA BỘ TÀI CHÍNH THỰC HIỆN NGHỊ QUYẾT SỐ 53/NQ-CP NGÀY 14 NGÀY 4 THÁNG 2023 CỦA CHÍNH PHỦ VỀ THỰC HIỆN NGHỊ QUYẾT SỐ 74/2022/QH15 NGÀY 15 THÁNG 11 NĂM 2022 CỦA QUỐC HỘI VỀ ĐẨY MẠNH VIỆC THỰC HIỆN CHÍNH SÁCH, PHÁP LUẬT VỀ THỰC HÀNH TIẾT KIỆM, CHỐNG LÃNG PHÍ

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị quyết số 74/2022/QH15 ngày 15 tháng 11 năm 2022 của Quốc hội về đẩy mạnh việc thực hiện chính sách, pháp luật về thực hành tiết kiệm, chống lãng phí;

Căn cứ Nghị quyết số 53/NQ-CP ngày 14 tháng 4 năm 2023 của Chính phủ về thực hiện Nghị quyết số 74/2022/QH15 ngày 15 tháng 11 năm 2022 của Quốc hội về đẩy mạnh việc thực hiện chính sách, pháp luật về thực hành tiết kiệm, chống lãng phí;

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20 tháng 4 năm 2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Chánh Thanh tra Bộ Tài chính.

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này Kế hoạch hành động của Bộ Tài chính thực hiện Nghị quyết số 53/NQ-CP ngày 14 tháng 4 năm 2023 của Chính phủ về thực hiện Nghị quyết số 74/2022/QH15 ngày 15 tháng 11 năm 2022 của Quốc hội về đẩy mạnh việc thực hiện chính sách, pháp luật về thực hành tiết kiệm, chống lãng phí.

Điều 2. Các đồng chí Lãnh đạo Bộ Tài chính căn cứ các giải pháp, nhiệm vụ Chính phủ giao trong Nghị quyết số 53/NQ-CP và nội dung của Quyết định này, chỉ đạo các đơn vị thuộc lĩnh vực mình phụ trách thực hiện tốt những nhiệm vụ được giao, bảo đảm đạt mục tiêu và yêu cầu; chủ động kiểm tra việc triển khai thực hiện.

Thủ trưởng các đơn vị thuộc và trực thuộc Bộ Tài chính chủ động bám sát những mục tiêu, yêu cầu, nhiệm vụ Chính phủ giao trong Nghị quyết số 53/NQ-CP ; chỉ đạo của Lãnh đạo Bộ Tài chính và những nhiệm vụ được giao trong Kế hoạch này, tổ chức triển khai thực hiện đạt kết quả cao nhất; tiếp tục cụ thể hóa các nhiệm vụ trong Kế hoạch này thành đề án, công việc, văn bản để báo cáo Lãnh đạo Bộ Tài chính, trong đó cần xác định rõ đơn vị chủ trì, đơn vị tham gia phối hợp, thời gian hoàn thành đối với từng công việc được giao.

Điều 3. Trong phạm vi chức năng, nhiệm vụ được giao, các đơn vị thuộc và trực thuộc Bộ Tài chính được giao chủ trì thực hiện các nhiệm vụ tại Kế hoạch kèm theo Quyết định này chủ động kiểm điểm, đánh giá tình hình thực hiện; tổng hợp, xây dựng báo cáo kết quả thực hiện báo cáo Lãnh đạo Bộ Tài chính, đồng thời gửi Thanh tra Bộ Tài chính trước ngày 01/9/2023 và 01/9/2025 để tổng hợp, báo cáo Lãnh đạo Bộ Tài chính.

Thanh tra Bộ Tài chính chủ trì, phối hợp với các đơn vị thuộc và trực thuộc Bộ Tài chính theo dõi, đôn đốc tình hình triển khai thực hiện Nghị quyết số 53/NQ-CP ngày 14/4/2023 của Chính phủ; tổng hợp, xây dựng báo cáo kết quả thực hiện Nghị quyết số 74/2022/QH15 ngày 15/11/2023 của Quốc hội báo cáo Lãnh đạo Bộ Tài chính để trình Chính phủ xem xét, phê duyệt gửi Quốc hội tại kỳ họp thứ 6 và kỳ họp thứ 10, Quốc hội khoá XV.

Trong quá trình thực hiện, căn cứ yêu cầu, chỉ đạo của Chính phủ, Thủ tướng Chính phủ và đề nghị của các Bộ, cơ quan liên quan về việc báo cáo đột xuất hoặc thường xuyên tình hình, kết quả triển khai thực hiện Nghị quyết số 53/NQ-CP ngày 14/4/2023 của Chính phủ, các đơn vị thuộc và trực thuộc Bộ Tài chính báo cáo theo sự phân công của Lãnh đạo Bộ Tài chính.

Điều 4. Quyết định này có hiệu lực kể từ ngày ký. Thủ trưởng các đơn vị thuộc và trực thuộc Bộ Tài chính, tổ chức và cá nhân có liên quan có trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Thủ tướng Chính phủ (để b/c); - Văn phòng Chính phủ; - Ủy ban Tài chính, Ngân sách của Quốc hội; - Các đ/c Thứ trưởng Bộ Tài chính; - Các đơn vị thuộc và trực thuộc Bộ; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, TTr (52b). | BỘ TRƯỞNG Hồ Đức Phớc |

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------|

Nơi nhận: - Thủ tướng Chính phủ (để b/c); - Văn phòng Chính phủ; - Ủy ban Tài chính, Ngân sách của Quốc hội; - Các đ/c Thứ trưởng Bộ Tài chính; - Các đơn vị thuộc và trực thuộc Bộ; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, TTr (52b).

BỘ TRƯỞNG Hồ Đức Phớc

KẾ HOẠCH THỰC HIỆN NGHỊ QUYẾT SỐ 53/NQ-CP NGÀY 14 THÁNG 4 NĂM 2023 VỀ THỰC HIỆN NGHỊ QUYẾT SỐ 74/2022/QH15 NGÀY 15/11/2022 CỦA QUỐC HỘI VỀ ĐẨY MẠNH VIỆC THỰC HIỆN CHÍNH SÁCH, PHÁP LUẬT VỀ THỰC HÀNH TIẾT KIỆM (Kèm theo Quyết định số 1131/QĐ-BTC ngày 06/6/2023 của Bộ Tài chính)

| TT                                                                               | NỘI DUNG NHIỆM VỤ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | CƠ QUAN CHỦ TRÌ (THEO NGHỊ QUYẾT 53/NQ-CP)                                                                                                        | ĐƠN VỊ THUỘC BỘ TÀI CHÍNH CHỦ TRÌ                                                                                                                                                                            | ĐƠN VỊ THUỘC BỘ TÀI CHÍNH PHỐI HỢP                                                                        | THỜI GIAN THỰC HIỆN, HOÀN THÀNH |

|----------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------|---------------------------------|

| 1                                                                                | Chủ trì, phối hợp với các bộ, cơ quan liên quan tham mưu giúp Chính phủ đổi mới việc xây dựng, ban hành, tổ chức thực hiện Chương trình thực hành tiết kiệm, chống lãng phí hàng năm và dài hạn theo hướng vừa đảm bảo tính tổng thể, toàn diện, vừa có trọng tâm, trọng điểm, có chủ đề từng năm.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Bộ Tài chính                                                                                                                                      | Vụ Pháp chế                                                                                                                                                                                                  | Các đơn vị có liên quan                                                                                   | Từ năm 2023                     |

| 2                                                                                | Chủ trì, phối hợp với các bộ, cơ quan liên quan tham mưu giúp Chính phủ đổi mới việc xây dựng báo cáo kết quả việc thực hiện Chương trình thực hành tiết kiệm, chống lãng phí hàng năm theo hướng vừa đảm bảo tính tổng thể, toàn diện, vừa có trọng tâm, trọng điểm, có chủ/đề từng năm.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Bộ Tài chính                                                                                                                                      | Thanh tra Bộ                                                                                                                                                                                                 | Các đơn vị có liên quan                                                                                   | Từ năm 2023                     |

| 3                                                                                | Rà soát, thống kê, tổng hợp đầy đủ các thông tin, số liệu liên quan đến thực hiện chính sách, pháp luật về thực hành tiết kiệm, chống lãng phí giai đoạn 2016-2021; Báo cáo rõ kết quả rà soát, phát hiện các vi phạm, thất thoát, lãng phí của từng Bộ, ngành, địa phương, tổ chức, cơ quan hữu quan.                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Các bộ, ngành, địa phương thực hiện rà soát, thống kê, tổng hợp báo cáo Bộ Tài chính để tổng hợp                                                  | Thanh tra Bộ (tổng hợp trên cơ Sở báo cáo của các bộ, ngành, địa phương)                                                                                                                                     | Các đơn vị có liên quan                                                                                   | Trong năm 2023                  |

| 4                                                                                | Làm rõ trách nhiệm của các tổ chức, cá nhân, nhất là trách nhiệm giải trình của người đứng đầu để xảy ra các vi phạm, thất thoát, lãng phí đối với các dự án sử dụng vốn nhà nước có thất thoát, lãng phí và các tồn tại, hạn chế khác nêu trong Báo cáo số 330/BC ĐGS ngày 11710/2022 của Đoàn giám sát.                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Các bộ, ngành, địa phương thực hiện báo cáo Bộ Tài chính để tổng hợp                                                                              | Thanh tra Bộ (tổng hợp trên cơ sở báo cáo của các bộ, ngành, địa phương)                                                                                                                                     | Các đơn vị có liên quan                                                                                   | Trong năm 2023                  |

| 5                                                                                | Ban hành đầy đủ các văn bản quy phạm pháp luật quy định chi tiết, hướng dẫn thi hành các Luật có liên quan đến công tác thực hành tiết kiệm, chống lãng phí; rà soát và ban hành các quy chuẩn, tiêu chuẩn quốc gia, đơn giá, định mức kinh tế-kỹ thuật trong đầu tư, xây dựng, dịch vụ công còn thiếu hoặc còn chồng chéo, mâu thuẫn; sửa đổi, bổ sung định mức chi tiêu công, tài sản công, xe công, khoán chi, khoán kinh phí sử dụng tài sản công; lao động, biên chế; quản lý, sử dụng tài nguyên, đất, khoáng sản.                                                                                                                                                                                                                                                           | Các bộ, ngành, địa phương                                                                                                                         | Các đơn vị thuộc Bộ theo chức năng, nhiệm vụ được giao thực hiện                                                                                                                                             | Các đơn vị có liên quan                                                                                   | Trong năm 2023                  |

| Vụ Pháp chế chủ trì tổng hợp báo cáo trên cơ sở báo cáo của các đơn vị           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                                                                                                                   |                                                                                                                                                                                                              |                                                                                                           |                                 |

| 6                                                                                | Rà soát, tổng kết và đề xuất sửa đổi Luật Thực hành tiết kiệm, chống lãng phí.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Bộ Tài chính                                                                                                                                      | Vụ Pháp chế                                                                                                                                                                                                  | Các đơn vị có liên quan                                                                                   | 2023-2025                       |

| 7                                                                                | Hoàn thành việc rà soát, tổng kết, đánh giá sự chồng chéo, chưa đồng bộ, kịp thời của hệ thống pháp luật liên quan đến công tác thực hành tiết kiệm, chống lãng phí (không bao gồm Luật thực hành tiết kiệm, chống lãng phí).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Từng Bộ, ngành theo chức năng, nhiệm vụ                                                                                                           | Các đơn vị thuộc Bộ theo chức năng, nhiệm vụ được giao thực hiện                                                                                                                                             | Các đơn vị có liên quan                                                                                   | 2023-2025                       |

| Vụ Pháp chế chủ trì tổng hợp báo cáo trên cơ sở báo cáo của các đơn vị           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                                                                                                                   |                                                                                                                                                                                                              |                                                                                                           |                                 |

| 8                                                                                | Đề xuất sửa đổi các luật, văn bản quy phạm pháp luật có liên quan; Sửa đổi theo thẩm quyền văn bản quy phạm pháp luật để bảo đảm đồng bộ, thống nhất hệ thống pháp luật, khắc phục tình trạng chồng chéo, mâu thuẫn, nâng cao hiệu quả việc quản lý, sử dụng các nguồn lực Nhà nước (nhân lực, vật lực, tài lực...)                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Từng Bộ, ngành theo chức năng, nhiệm vụ                                                                                                           | Các đơn vị thuộc Bộ theo chức năng, nhiệm vụ được giao thực hiện                                                                                                                                             | Các đơn vị có liên quan                                                                                   | 2023-2025                       |

| Vụ Pháp chế chủ trì tổng hợp báo cáo trên cơ sở báo cáo của các đơn vị           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                                                                                                                   |                                                                                                                                                                                                              |                                                                                                           |                                 |

