| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 154/TB-BTC | Hà Nội, ngày 24 tháng 01 năm 2025                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 154/TB-BTC

Hà Nội, ngày 24 tháng 01 năm 2025

THÔNG BÁO

VỀ VIỆC ĐIỀU CHỈNH THÔNG TIN VỀ THẨM ĐỊNH VIÊN VỀ GIÁ NĂM 2025 TẠI CÁC DOANH NGHIỆP THẨM ĐỊNH GIÁ ĐƯỢC CẤP GIẤY CHỨNG NHẬN ĐỦ ĐIỀU KIỆN KINH DOANH DỊCH VỤ THẨM ĐỊNH GIÁ

Căn cứ Luật Giá ngày 19 tháng 6 năm 2023;

Căn cứ Nghị định số 78/2024/NĐ-CP ngày 01 tháng 7 năm 2024 của Chính phủ quy định chi tiết một số điều của Luật Giá về thẩm định giá;

Trên cơ sở đề nghị của các doanh nghiệp thẩm định giá và việc rà soát, điều chỉnh danh sách thẩm định viên về giá hành nghề tại doanh nghiệp,

Bộ Tài chính thông báo điều chỉnh thông tin về thẩm định viên đăng ký hành nghề năm 2025 tại các doanh nghiệp thẩm định giá được cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ thẩm định giá (Phụ lục kèm theo).

Trong quá trình hoạt động thẩm định giá, các doanh nghiệp thẩm định giá và các thẩm định viên về giá có trách nhiệm thực hiện đúng những quy định tại Luật Giá, các văn bản hướng dẫn có liên quan và các nội dung ghi trên Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ thẩm định giá./.

| Nơi nhận: - Các doanh nghiệp TĐG tại Thông báo; - Website Bộ Tài chính (để đăng tin); - Website Cục QLG (để đăng tin); - Lưu: VT, QLG (30b). | TL. BỘ TRƯỞNG CỤC TRƯỞNG CỤC QUẢN LÝ GIÁ Nguyễn Minh Tiến |

|----------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------|

Nơi nhận: - Các doanh nghiệp TĐG tại Thông báo; - Website Bộ Tài chính (để đăng tin); - Website Cục QLG (để đăng tin); - Lưu: VT, QLG (30b).

TL. BỘ TRƯỞNG CỤC TRƯỞNG CỤC QUẢN LÝ GIÁ Nguyễn Minh Tiến

PHỤ LỤC

DANH SÁCH ĐIỀU CHỈNH THÔNG TIN VỀ THẨM ĐỊNH VIÊN VỀ GIÁ NĂM 2025 TẠI CÁC DOANH NGHIỆP THẨM ĐỊNH GIÁ ĐƯỢC CẤP GIẤY CHỨNG NHẬN ĐỦ ĐIỀU KIỆN KINH DOANH DỊCH VỤ THẨM ĐỊNH GIÁ (Kèm theo Thông báo số 154/TB-BTC ngày 24 tháng 01 năm 2025 của Bộ Tài chính)

| TT | Mã số Giấy chứng nhận | Tên doanh nghiệp                                        | Tên chi nhánh                                                                 | Thẩm định viên về giá                                                                                                                                                             | Số thẻ                 | Nội dung thông báo                  | Ngày hiệu lực           | Chức danh đăng ký hành nghề | Lĩnh vực thẩm định giá  |  |  |

|----|-----------------------|---------------------------------------------------------|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------------------------|-------------------------|-----------------------------|-------------------------|--|--|

| 1  | 031/TĐG               | Công ty TNHH Kiểm toán và Định giá Việt Nam             |                                                                               |                                                                                                                                                                                   |                        |                                     |                         |                             |                         |  |  |

|    |                       |                                                         | Ngô Bá Duy                                                                    | III06094                                                                                                                                                                          | Đủ điều kiện hành nghề | Kể từ ngày 24/01/2025               | TĐV                     | Tài sản và Doanh nghiệp     |                         |  |  |

| 2  | 033/TĐG               | Công ty TNHH Kiểm toán và Tư vấn APEC                   |                                                                               |                                                                                                                                                                                   |                        |                                     |                         |                             |                         |  |  |

|    |                       |                                                         | Trần Ngọc Minh                                                                | IV06194                                                                                                                                                                           | Chấm dứt hành nghề     | Kể từ ngày 06/01/2025               | TĐV                     |                             |                         |  |  |

| 3  | 040/TĐG               | Công ty CP Thẩm định giá Việt Tín                       |                                                                               |                                                                                                                                                                                   |                        |                                     |                         |                             |                         |  |  |

|    |                       |                                                         | Chi nhánh Quảng Ngãi - Công ty CP Thẩm định giá Việt Tín                      | Không đủ số lượng thẩm định viên về giá tối thiểu kể từ ngày 06/01/2025; chi nhánh không được ký kết hợp đồng dịch vụ thẩm định giá mới kể từ ngày 06/01/2025 đến ngày 23/01/2025 |                        |                                     |                         |                             |                         |  |  |

|    |                       |                                                         |                                                                               | Trương Thị Phận                                                                                                                                                                   | XIV19.2241             | Chấm dứt hành nghề                  | 06/01/2025              | TĐV                         | Tài sản và doanh nghiệp |  |  |

|    |                       |                                                         |                                                                               | Lâm Nguyễn Thành                                                                                                                                                                  | V110.424               | Đủ điều kiện hành nghề              | Kể từ ngày 24/01/2025   | TĐV                         | Tài sản và doanh nghiệp |  |  |

| 4  | 056/TĐG               | Công ty TNHH Thẩm định giá MHD                          |                                                                               |                                                                                                                                                                                   |                        |                                     |                         |                             |                         |  |  |

|    |                       |                                                         | Trần Minh Tuấn                                                                | VIII13.957                                                                                                                                                                        | Đủ điều kiện hành nghề | Kể từ ngày 24/01/2025               | TĐV                     | Tài sản                     |                         |  |  |

| 5  | 076/TĐG               | Công ty TNHH Thẩm định giá VNG Việt Nam                 |                                                                               |                                                                                                                                                                                   |                        |                                     |                         |                             |                         |  |  |

|    |                       |                                                         | Phạm Thành Hồng Lĩnh                                                          | XIV19.2214                                                                                                                                                                        | Đủ điều kiện hành nghề | Kể từ ngày 24/01/2025               | TĐV                     | Tài sản và doanh nghiệp     |                         |  |  |

| 6  | 077/TĐG               | Công ty TNHH Tư vấn và Thẩm định giá Thành Công         |                                                                               |                                                                                                                                                                                   |                        |                                     |                         |                             |                         |  |  |

|    |                       |                                                         | Trương Thị Phận                                                               | XIV19.2241                                                                                                                                                                        | Đủ điều kiện hành nghề | Kể từ ngày 24/01/2025               | TĐV                     | Tài sản                     |                         |  |  |

| 7  | 083/TĐG               | Công ty TNHH Kiểm toán và Thẩm định giá Việt Nam        |                                                                               |                                                                                                                                                                                   |                        |                                     |                         |                             |                         |  |  |

