| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1789/QĐ-BTC | Hà Nội, ngày 15 tháng 9 năm 2021                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1789/QĐ-BTC

Hà Nội, ngày 15 tháng 9 năm 2021

QUYẾT ĐỊNH

BAN HÀNH DANH SÁCH DOANH NGHIỆP PHÂN CÔNG CỤC THUẾ DOANH NGHIỆP LỚN TRỰC TIẾP QUẢN LÝ THUẾ.

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Quản lý thuế ngày 13 tháng 6 năm 2019;

Căn cứ Luật Ngân sách nhà nước ngày 25 tháng 6 năm 2015;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Quyết định số 41/2018/QĐ-TTg ngày 25 tháng 9 năm 2018 của Thủ tướng Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Tổng cục Thuế thuộc Bộ Tài chính;

Căn cứ Quyết định số 15/2021/QĐ-TTg ngày 30 tháng 3 năm 2021 của Thủ tướng Chính phủ sửa đổi, bổ sung khoản 1 Điều 3 Quyết định số 41/2018/QĐ-TTg ngày 25 tháng 9 năm 2018 của Thủ tướng Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Tổng cục Thuế thuộc Bộ Tài chính;

Theo đề nghị của Tổng cục trưởng Tổng cục Thuế.

QUYẾT ĐỊNH:

Điều 1. Ban hành danh sách doanh nghiệp phân công Cục Thuế doanh nghiệp lớn thuộc Tổng cục Thuế trực tiếp quản lý thuế theo Phụ lục đính kèm.

Điều 2. Giao Tổng cục trưởng Tổng cục Thuế ban hành quy chế phối hợp giữa Cục Thuế doanh nghiệp lớn và Cục Thuế các tỉnh thành phố trực thuộc trung ương trong việc thực hiện quản lý thuế đối với doanh nghiệp quy định tại Điều 1 Quyết định này.

Điều 3. Tổng cục Thuế định kỳ 2 năm thực hiện rà soát, đánh giá hiệu quả công tác quản lý thuế đối với các doanh nghiệp để báo cáo Bộ Tài chính bổ sung, thay thế doanh nghiệp lớn thuộc danh sách phân công Cục Thuế doanh nghiệp lớn trực tiếp quản lý thuế.

Điều 4. Quyết định này có hiệu lực thi hành kể từ ngày 01/01/2022. Tổng cục trưởng Tổng cục Thuế, Chánh Văn phòng Bộ Tài chính, Cục trưởng Cục Thuế doanh nghiệp lớn, Cục trưởng Cục Thuế các tỉnh, thành phố trực thuộc Trung ương, Thủ trưởng các đơn vị thuộc Tổng cục thuế và các doanh nghiệp có tên trong danh sách quy định tại Điều 1 Quyết định này có trách nhiệm thi hành quyết định này./.

| Nơi nhận: - Lãnh đạo Bộ; - Như Điều 4; - Website của Bộ Tài chính; - Các đơn vị thuộc Bộ Tài chính; - Cục Thuế các tỉnh, thành phố trực thuộc TƯ; - Lưu: VT, TCT (VT-DNL5b). | BỘ TRƯỞNG Hồ Đức Phớc |

|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------|

Nơi nhận: - Lãnh đạo Bộ; - Như Điều 4; - Website của Bộ Tài chính; - Các đơn vị thuộc Bộ Tài chính; - Cục Thuế các tỉnh, thành phố trực thuộc TƯ; - Lưu: VT, TCT (VT-DNL5b).

BỘ TRƯỞNG Hồ Đức Phớc

PHỤ LỤC

DANH SÁCH DOANH NGHIỆP PHÂN CÔNG CỤC THUẾ DOANH NGHIỆP LỚN TRỰC TIẾP QUẢN LÝ THUẾ (Kèm theo Quyết định số 1789/QĐ-BTC ngày 15/9/2021 của Bộ Tài chính)

| TT  | MST                                                                  | Tên doanh nghiệp                                                                        | Địa bàn (Tỉnh, Thành phố) |

|-----|----------------------------------------------------------------------|-----------------------------------------------------------------------------------------|---------------------------|

| I   | Doanh nghiệp Nhà nước                                                |                                                                                         |                           |

| 1   | 0100681592                                                           | Tập đoàn Dầu khí Việt Nam                                                               | Hà Nội                    |

| 2   | 0100150908                                                           | Công ty TNHH Nhà nước MTV - Tổng Công ty thăm dò khai thác dầu khí                      | Hà Nội                    |

| 3   | 3500102710                                                           | Tổng Công ty khí Việt Nam - Công ty cổ phần                                             | Hồ Chí Minh               |

| 4   | 0305795054                                                           | Tổng Công ty dầu Việt Nam - Công ty cổ phần                                             | Hồ Chí Minh               |

| 5   | 4300378569                                                           | Công ty cổ phần Lọc hóa dầu Bình Sơn                                                    | Quảng Ngãi                |

| 6   | 0100150577                                                           | Tổng Công ty cổ phần dịch vụ kỹ thuật dầu khí Việt Nam                                  | Hồ Chí Minh               |

| 7   | 0302495126                                                           | Tổng Công ty cổ phần khoan và dịch vụ khoan dầu khí                                     | Hồ Chí Minh               |

| 8   | 0102276173                                                           | Tổng Công ty Điện lực dầu khí Việt Nam - Công ty cổ phần                                | Hà Nội                    |

| 9   | 0303165480                                                           | Tổng Công ty phân bón và hóa chất dầu khí - Công ty cổ phần                             | Hồ Chí Minh               |

| 10  | 0302743192                                                           | Tổng Công ty cổ phần vận tải dầu khí                                                    | Hồ Chí Minh               |

| 11  | 0100107370                                                           | Tập đoàn xăng dầu Việt Nam                                                              | Hà Nội                    |

| 12  | 5700101690                                                           | Công ty xăng dầu B12                                                                    | Quảng Ninh                |

| 13  | 0100107564                                                           | Công ty xăng dầu khu vực I - TNHH MTV                                                   | Hà Nội                    |

| 14  | 0300555450                                                           | Công ty xăng dầu khu vực II - TNHH MTV                                                  | Hồ Chí Minh               |

| 15  | 0200120833                                                           | Công ty xăng dầu khu vực III - TNHH MTV                                                 | Hải Phòng                 |

| 16  | 0400101683                                                           | Công ty xăng dầu khu vực V - TNHH MTV                                                   | Đà Nẵng                   |

| 17  | 0100108688                                                           | Công ty TNHH MTV - Tổng Công ty xăng dầu quân đội                                       | Hà Nội                    |

| 18  | 0100100079                                                           | Tập đoàn điện lực Việt Nam                                                              | Hà Nội                    |

| 19  | 0102743068                                                           | Tổng Công ty truyền tải điện quốc gia                                                   | Hà Nội                    |

| 20  | 0300942001                                                           | Tổng Công ty điện lực Miền Nam                                                          | Hồ Chí Minh               |

| 21  | 0100100417                                                           | Tổng Công ty điện lực Miền Bắc                                                          | Hà Nội                    |

| 22  | 0100101114                                                           | Tổng Công ty điện lực Thành phố Hà Nội                                                  | Hà Nội                    |

| 23  | 0300951119                                                           | Tổng Công ty điện lực Thành phố Hồ Chí Minh                                             | Hồ Chí Minh               |

| 24  | 0400101394                                                           | Tổng Công ty điện lực Miền Trung                                                        | Đà Nẵng                   |

| 25  | 5701662152                                                           | Tổng Công ty phát điện 1                                                                | Hà Nội                    |

| 26  | 1800590430                                                           | Tổng Công ty phát điện 2 - Công ty cổ phần                                              | Cần Thơ                   |

| 27  | 3502208399                                                           | Tổng Công ty phát điện 3 - Công ty cổ phần                                              | Hồ Chí Minh               |

| 28  | 010992921                                                            | Tổng Công ty đầu tư và kinh doanh vốn Nhà nước                                          | Hà Nội                    |

| 29  | 0100109106                                                           | Tập đoàn Công nghiệp - Viễn thông quân đội                                              | Hà Nội                    |

| 30  | 0102409426                                                           | Tổng Công ty cổ phần đầu tư quốc tế Viettel                                             | Hà Nội                    |

| 31  | 0104093672                                                           | Tổng Công ty cổ phần bưu chính Viettel                                                  | Hà Nội                    |

| 32  | 0104753865                                                           | Tổng Công ty cổ phần công trình Viettel                                                 | Hà Nội                    |

| 33  | 0100684378                                                           | Tập đoàn Bưu chính Viễn thông Việt Nam                                                  | Hà Nội                    |

| 34  | 0106869738                                                           | Tổng Công ty dịch vụ viễn thông                                                         | Hà Nội                    |

| 35  | 0106873188                                                           | Tổng Công ty truyền thông                                                               | Hà Nội                    |

