| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1765/QĐ-BTC | Hà Nội, ngày 14 tháng 5 năm 2025                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1765/QĐ-BTC

Hà Nội, ngày 14 tháng 5 năm 2025

QUYẾT ĐỊNH

VỀ VIỆC PHÊ DUYỆT CHƯƠNG TRÌNH XÂY DỰNG THÔNG TƯ NĂM 2025 CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 19 tháng 02 năm 2025;

Căn cứ Nghị định số 78/2025/NĐ-CP ngày 01 tháng 04 năm 2025 của Chính phủ quy định chi tiết một số điều và biện pháp để tổ chức, hướng dẫn thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 29/2025/NĐ-CP ngày 24 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Quyết định số 366/QĐ-BTC ngày 26 tháng 02 năm 2025 của Bộ trưởng Bộ Tài chính quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Vụ Pháp chế;

Theo đề nghị của Vụ trưởng Vụ Pháp chế.

QUYẾT ĐỊNH:

Điều 1. Phê duyệt Chương trình xây dựng thông tư năm 2025 của Bộ Tài chính tại Phụ lục đính kèm.

Điều 2. Trách nhiệm của các đơn vị thuộc Bộ:

1. Thủ trưởng các đơn vị được giao chủ trì soạn thảo văn bản, đề án có trách nhiệm:

a) Tuân thủ trình tự, thủ tục xây dựng, ban hành văn bản quy phạm pháp luật theo quy định tại Luật Ban hành văn bản quy phạm pháp luật năm 2025, nhất là đối với các văn bản thuộc nhóm xây dựng nội dung chính sách và lập đề nghị xây dựng văn bản quy phạm pháp luật phải tập trung nguồn lực, chủ động trong tổ chức triển khai các công việc thuộc quy trình, tránh để xảy ra tình trạng chậm tiến độ.

Trong quá trình thực hiện, nếu các văn bản được dẫn chiếu tại Quyết định này sửa đổi, bổ sung hoặc thay thế bằng các văn bản mới thì áp dụng theo các văn bản mới.

b) Thực hiện đúng tiến độ xây dựng, trình ban hành và bảo đảm chất lượng văn bản được giao soạn thảo.

Trường hợp có yêu cầu mới hoặc chỉ đạo làm thay đổi tiến độ, cần chủ động triển khai phù hợp với yêu cầu, chỉ đạo và cập nhật vào báo cáo gần nhất.

c) Chậm nhất vào ngày 20 hàng tháng hoặc theo yêu cầu của cấp có thẩm quyền, đơn vị được giao chủ trì soạn thảo báo cáo tình hình soạn thảo các văn bản gửi Vụ Pháp chế để tổng hợp báo cáo Lãnh đạo Bộ.

2. Giao Vụ Pháp chế phối hợp với Văn phòng Bộ tổ chức theo dõi, đôn đốc, kiểm tra việc thực hiện Chương trình xây dựng thông tư năm 2025 do Bộ Tài chính soạn thảo; Định kỳ, chậm nhất là ngày 30 hàng tháng, tổng hợp báo cáo Bộ về tình hình và kết quả thực hiện Chương trình xây dựng văn bản quy phạm pháp luật do Bộ Tài chính chủ trì soạn thảo.

3. Giao Cục Kế hoạch tài chính, Văn phòng Bộ chủ trì, phối hợp với Vụ Pháp chế bố trí kinh phí cho công tác xây dựng văn bản quy phạm pháp luật theo phân cấp hiện hành.

Điều 3. Quyết định này có hiệu lực thi hành kể từ ngày ký và thay thế Quyết định số 3118/QĐ-BTC ngày 30/12/2024 của Bộ Tài chính về việc phê duyệt Chương trình xây dựng thông tư năm 2025 của Bộ Tài chính và Quyết định số 3106/QĐ-BKHĐT ngày 31/12/2024 của Bộ Kế hoạch và Đầu tư về việc ban hành kế hoạch xây dựng văn bản quy phạm pháp luật năm 2025 của Bộ Kế hoạch và Đầu tư.

Chánh Văn phòng Bộ, Vụ trưởng Vụ Pháp chế, Thủ trưởng các đơn vị có liên quan thuộc Bộ chịu trách nhiệm tổ chức thực hiện Quyết định này./.

| Nơi nhận: - Bộ trưởng (để b/cáo); - Các Thứ trưởng; - Như Điều 3; - Lưu: VT, PC (  b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Hồ Sỹ Hùng |

|----------------------------------------------------------------------------------------|-------------------------------------|

Nơi nhận: - Bộ trưởng (để b/cáo); - Các Thứ trưởng; - Như Điều 3; - Lưu: VT, PC ( b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Hồ Sỹ Hùng

PHỤ LỤC

DANH MỤC CHƯƠNG TRÌNH XÂY DỰNG THÔNG TƯ NĂM 2025 CỦA BỘ TÀI CHÍNH (Kèm theo Quyết định số 1765/QĐ-BTC ngày 14 tháng 5 năm 2025 của Bộ Tài chính)

| STT                        | Tên văn bản                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Đơn vị chủ trì | Thời hạn ban hành                                                                                                                                                                                                                       | Ghi chú |

|----------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------|

| A. CHƯƠNG TRÌNH CHÍNH THỨC |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                |                                                                                                                                                                                                                                         |         |

| 1.                         | Thông tư sửa đổi, bổ sung Thông tư số 134/2018/TT-BTC  ngày 28/12/2018 của Bộ trưởng Bộ Tài chính ban hành quy chuẩn kỹ thuật quốc gia đối với xuồng (tàu) cao tốc dự trữ quốc gia                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Cục DTNN       | Tháng 1/2025                                                                                                                                                                                                                            |         |

| 2.                         | Thông tư sửa đổi, bổ sung một số điều của các Thông tư quy định về phí, lệ phí                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Cục CST        | Tháng 2/2025                                                                                                                                                                                                                            |         |

| 3.                         | Thông tư sửa đổi, bổ sung một số điều của Thông tư số 11/2015/TT-BTC  ngày 29 tháng 01 năm 2015 của Bộ Tài chính hướng dẫn cơ chế tài chính cho hoạt động tư vấn, phản biện và giám định xã hội của Liên hiệp các Hội Khoa học và Kỹ thuật Việt Nam                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Vụ KTN         | Tháng 3/2025                                                                                                                                                                                                                            |         |

| 4.                         | Thông tư bãi bỏ Thông tư số 10/2005/TT-BTC  ngày 2/2/2005 của Bộ Tài chính; điểm c khoản 1 Điều 1 của Thông tư số 343/2016/TT-BTC ngày 30/12/2016 và điểm c khoản 1 Điều 1 của Thông tư số 61/2017/TT-BTC ngày 15/6/2017 của Bộ Tài chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Vụ ĐT          | Tháng 3/2025                                                                                                                                                                                                                            |         |

| 5.                         | Thông tư hướng dẫn chính sách đối với doanh nghiệp trực tiếp phục vụ quốc phòng, an ninh                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Cục DNNN       | Tháng 3/2025                                                                                                                                                                                                                            |         |

| 6.                         | Thông tư sửa đổi, bổ sung Thông tư số 20/2023/TT-BTC  ngày 13/4/2023 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí duy trì sử dụng tên miền và địa chỉ internet, lệ phí đăng ký sử dụng tên miền quốc gia ".vn" và lệ phí đăng ký sử dụng địa chỉ Internet (IP)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Cục CST        | Tháng 3/2025                                                                                                                                                                                                                            |         |

| 7.                         | Thông tư hướng dẫn về chế độ tài chính trong hoạt động đấu giá tài sản; quy định việc thu, chi quản lý và sử dụng tiền bán hồ sơ mời tham gia đấu giá, tiền đặt trước của người tham gia đấu giá không được nhận lại theo quy định của pháp luật về đấu giá tài sản (thay thế Thông tư số 48/2017/TT-BTC  ngày 15/5/2017 của Bộ Tài chính)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Cục QLCS       | Tháng 3/2025                                                                                                                                                                                                                            |         |

| 8.                         | Thông tư thay thế Thông tư số 19/2022/TT-BTC  ngày 23/3/2022 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí dịch vụ duy trì hệ thống kiểm tra trạng thái chứng thư số                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Cục CST        | Tháng 4/2025                                                                                                                                                                                                                            |         |

| 9.                         | Thông tư sửa đổi, bổ sung một số điều của Thông tư số 328/2016/TT-BTC  ngày 26/12/2016 của Bộ trưởng Bộ Tài chính hướng dẫn thu và quản lý các khoản thu ngân sách nhà nước qua Kho bạc Nhà nước đã được sửa đổi, bổ sung một số điều theo Thông tư số 72/2021/TT-BTC  ngày 17/8/2021 của Bộ trưởng Bộ Tài chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | KBNN           | Tháng 4/2025                                                                                                                                                                                                                            |         |

| 10.                        | Thông tư quy định về quản lý và sử dụng tài khoản của Kho bạc Nhà nước mở tại Ngân hàng Nhà nước Việt Nam và các Ngân hàng thương mại (thay thế Thông tư số 58/2019/TT-BTC  và Thông tư số 109/2021/TT-BTC)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | KBNN           | Tháng 4/2025                                                                                                                                                                                                                            |         |

