| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2365/QĐ-BTC | Hà Nội, ngày 01 tháng 11 năm 2023                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2365/QĐ-BTC

Hà Nội, ngày 01 tháng 11 năm 2023

QUYẾT ĐỊNH

VỀ VIỆC PHÊ DUYỆT DANH MỤC DỰ TOÁN THỰC HIỆN CHƯƠNG TRÌNH HỢP TÁC NĂM 2023 GIỮA BỘ TÀI CHÍNH VIỆT NAM VÀ BỘ TÀI CHÍNH LÀO

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20/4/2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Quyết định số 2166/QĐ-BTC ngày 24/10/2017 của Bộ Tài chính quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Cục Kế hoạch - Tài chính;

Căn cứ Kế hoạch hợp tác năm 2023 đã được Bộ Tài chính Việt Nam và Bộ Tài chính Lào phê duyệt;

Theo đề nghị của Cục trưởng Cục Kế hoạch - Tài chính, Vụ trưởng Vụ Hợp tác quốc tế và Thủ trưởng các đơn vị thuộc Bộ Tài chính.

QUYẾT ĐỊNH:

Điều 1. Phê duyệt danh mục dự toán thực hiện Chương trình hợp tác năm 2023 giữa Bộ Tài chính Việt Nam và Bộ Tài chính Lào là 6.469,555 triệu đồng (chi tiết theo phụ lục đính kèm).

Nguồn kinh phí thực hiện Chương trình hợp tác năm 2023 giữa Bộ Tài chính Việt Nam và Bộ Tài chính Lào sử dụng từ dự toán chi ngân sách nhà nước năm 2023 và các nguồn tài chính hợp pháp khác của các đơn vị theo quy định.

Điều 2. Căn cứ danh mục dự toán thực hiện Chương trình hợp tác năm 2023 giữa Bộ Tài chính Việt Nam và Bộ Tài chính Lào được phê duyệt, các đơn vị thuộc Bộ Tài chính phối hợp với Vụ Hợp tác quốc tế, Cục Kế hoạch - Tài chính và các đơn vị có liên quan tổ chức thực hiện theo đúng quy dinh của pháp luật, đảm bảo công khai, minh bạch và không để xảy ra thất thoát, lãng phí, tiêu cực.

Điều 3. Quyết định này có hiệu lực kể từ ngày ký. Cục trưởng Cục Kế hoạch - Tài chính, Vụ trưởng Vụ Hợp tác quốc tế, Chánh Văn phòng Bộ và Thủ trưởng các đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lưu: VT, KHTC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi |

|------------------------------------------|-----------------------------------------|

Nơi nhận: - Như Điều 3; - Lưu: VT, KHTC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi

DANH MỤC DỰ TOÁN THỰC HIỆN

CHƯƠNG TRÌNH HỢP TÁC NĂM 2023 GIỮA BỘ TÀI CHÍNH VIỆT NAM VÀ BỘ TÀI CHÍNH LÀO (Kèm theo Quyết định số 2365/QĐ-BTC ngày 01/11/2023 của Bộ Tài chính)

| TT       | Nội dung hợp tác                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Đoàn ra       | Đoàn vào         | Chi khác (1.000đ) | Tổng cộng (1.000đ) |                  |   |             |             |             |

|----------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------|------------------|-------------------|--------------------|------------------|---|-------------|-------------|-------------|

| Số người | Số ngày                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Số tiền (USD) | Số tiền (1.000đ) | Số người          | Số ngày            | Số tiền (1.000đ) |   |             |             |             |

|          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |                  |                   |                    |                  |   |             |             |             |

|          | Tổng cộng                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |               |                  | 78.336,0          | 1.905.133,0        |                  |   | 3.012.020,0 | 1.552.402,0 | 6.469.555,0 |

|          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |                  |                   |                    |                  |   |             |             |             |

| 1        | Ban Chỉ đạo hai nước (Vụ Hợp tác quốc tế - Bộ phận thường trực)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |                  | 11.518            | 280.122            |                  |   | 339.000     | 0           | 619.122     |

| 1.1      | Họp bộ phận thường trực chuẩn bị cho Họp Ban chỉ đạo lần thứ 18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 2             | 4                | 1.890             | 45.965             |                  |   |             |             | 45.965      |

| 1.2      | Họp Ban chỉ đạo lần thứ 18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 10            | 4                | 9.628             | 234.158            |                  |   |             |             | 234.158     |

| 1.3      | Trao đổi đoàn cấp cao (Lãnh đạo Bộ)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |               |                  |                   |                    | 12               | 5 | 339.000     | 0           | 339.000     |

| 2        | Vụ ngân sách nhà nước (chủ trì), Vụ Tài chính hành chính sự nghiệp, Tổng Cục Thuế (phối hợp)                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |               |                  | 0                 | 0                  |                  |   | 146.340     | 0           | 146.340     |

| 2.1      | Trao đổi kinh nghiệm về: 1. Phân tích và dự báo thu - chi ngân sách nhà nước; 2. Xây dựng kế hoạch ngân sách hàng năm và kế hoạch trung hạn chi tiết của các đơn vị ngân sách; 3. Xây dựng cơ chế đặc thù cho địa phương để địa phương chủ động cân đối được ngân sách nhà nước; 4. Cơ chế quản lý chi đối với các đơn vị có thu kỹ thuật chưa có mục tiêu trở thành đơn vị tự trang trải và quản lý quỹ                                                                                                                                                               |               |                  | 0                 | 0                  | 6                | 5 | 146.340     |             | 146.340     |

| 3        | Vụ Tổ chức cán bộ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |               |                  | 0                 | 0                  |                  |   | 115.740     | 0           | 115.740     |

| 3.1      | Trao đổi kinh nghiệm về tinh gọn tổ chức bộ máy/tinh giảm nhân sự                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |               |                  |                   |                    | 5                | 5 | 115.740     | 0           | 115.740     |

| 4        | Cục Quản lý, giám sát kế toán, kiểm toán                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |               |                  | 0                 | 0                  |                  |   | 109.460     | 0           | 109.460     |

