| BỘ TÀI CHÍNH       | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|--------------------|-----------------------------------------------------------------|

| Số: 33/2019/TT-BTC | Hà Nội, ngày 10 tháng 6 năm 2019                                |

BỘ TÀI CHÍNH --------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 33/2019/TT-BTC

Hà Nội, ngày 10 tháng 6 năm 2019

THÔNG TƯ

SỬA ĐỔI, BỔ SUNG MỘT SỐ ĐIỀU CỦA THÔNG TƯ SỐ 34/2017/TT-BTC NGÀY 21 THÁNG 4 NĂM 2017 QUY ĐỊNH MỨC THU, CHẾ ĐỘ THU, NỘP, QUẢN LÝ VÀ SỬ DỤNG PHÍ THẨM ĐỊNH CẤP GIẤY PHÉP HOẠT ĐỘNG ĐO ĐẠC VÀ BẢN ĐỒ VÀ THÔNG TƯ SỐ 196/2016/TT-BTC NGÀY 08 THÁNG 11 NĂM 2016 QUY ĐỊNH MỨC THU, CHẾ ĐỘ THU, NỘP, QUẢN LÝ VÀ SỬ DỤNG PHÍ KHAI THÁC, SỬ DỤNG THÔNG TIN DỮ LIỆU ĐO ĐẠC VÀ BẢN ĐỒ

Căn cứ Luật phí và lệ phí ngày 25 tháng 11 năm 2015;

Căn cứ Luật đo đạc và bản đồ 14 tháng 6 năm 2018;

Căn cứ Nghị định số 120/2016/NĐ-CP ngày 23 tháng 8 năm 2016 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật phí và lệ phí;

Căn cứ Nghị định số 27/2019/NĐ-CP ngày 13 tháng 3 năm 2019 của Chính phủ quy định chi tiết một số điều của Luật đo đạc và bản đồ;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Chính sách thuế;

Bộ trưởng Bộ Tài chính ban hành Thông tư sửa đổi, bổ sung một số điều của Thông tư số 34/2017/TT-BTC ngày 21 tháng 4 năm 2017 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp giấy phép hoạt động đo đạc và bản đồ và Thông tư số 196/2016/TT-BTC ngày 08 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác, sử dụng thông tin dữ liệu đo đạc và bản đồ.

Điều 1. Sửa đổi, bổ sung khoản 1 Điều 2 Thông tư số 34/2017/TT-BTC ngày 21 tháng 4 năm 2017 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp giấy phép hoạt động đo đạc và bản đồ

“1. Tổ chức đề nghị cấp giấy phép hoạt động đo đạc và bản đồ thuộc danh mục quy định tại Điều 29 Nghị định số 27/2019/NĐ-CP ngày 13 tháng 3 năm 2019 của Chính phủ quy định chi tiết một số điều của Luật đo đạc và bản đồ phải nộp phí thẩm định theo quy định tại Thông tư này.”

Điều 2. Sửa đổi, bổ sung Điều 3 Thông tư số 196/2016/TT-BTC ngày 08 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác, sử dụng thông tin dữ liệu đo đạc và bản đồ

“Điều 3. Mức thu, miễn, giảm phí

1.Mức thu phí khai thác, sử dụng thông tin dữ liệu đo đạc và bản đồ được quy định tại Biểu mức thu phí ban hành kèm theo Thông tư này.

2. Miễn phí đối với trường hợp Bộ trưởng, Thủ trưởng cơ quan ngang bộ, cơ quan thuộc Chính phủ, Chủ tịch Ủy ban nhân dân cấp tỉnh có văn bản đề nghị khai thác, sử dụng thông tin, dữ liệu đo đạc và bản đồ thuộc tài sản công để phục vụ:

a) Mục đích quốc phòng, an ninh trong tình trạng khẩn cấp;

b) Phòng, chống thiên tai trong tình trạng khẩn cấp.

Tình trạng khẩn cấp quy định tại khoản này được xác định theo quy định của Luật quốc phòng và pháp luật về phòng, chống thiên tai.

3. Mức thu phí bằng 60% mức phí tương ứng tại Biểu mức phí ban hành kèm theo Thông tư này đối với trường hợp Bộ trưởng Bộ Công an, Bộ trưởng Bộ Quốc phòng, Chủ tịch Ủy ban nhân dân cấp tỉnh có văn bản đề nghị khai thác, sử dụng thông tin, dữ liệu đo đạc và bản đồ thuộc tài sản công cho mục đích quốc phòng, an ninh, trừ trường hợp quy định tại khoản 2 Điều này.”

Điều 3. Tổ chức thực hiện và điều khoản thi hành

1. Thông tư này có hiệu lực thi hành kể từ ngày 01 tháng 8 năm 2019.

2. Biểu mức thu phí khai thác, sử dụng thông tin dữ liệu đo đạc và bản đồ ban hành kèm theo Thông tư số 196/2016/TT-BTC ngày 08 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác, sử dụng thông tin dữ liệu đo đạc và bản đồ được thay thế bằng Biểu mức thu phí ban hành kèm theo Thông tư này.

3. Trường hợp các văn bản liên quan đề cập tại Thông tư này được sửa đổi, bổ sung hoặc thay thế thì thực hiện theo văn bản mới được sửa đổi, bổ sung hoặc thay thế.

4. Trong quá trình thực hiện, nếu có vướng mắc đề nghị các tổ chức, cá nhân phản ánh kịp thời về Bộ Tài chính để nghiên cứu, hướng dẫn bổ sung./.

| Nơi nhận: - Văn phòng Trung ương và các Ban của Đảng; - Văn phòng Tổng Bí thư, Văn phòng Quốc hội; - Văn phòng Chủ tịch nước; - Viện Kiểm sát nhân dân tối cao, - Toà án nhân dân tối cao; - Kiểm toán nhà nước; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Cơ quan Trung ương của các đoàn thể; - UBND, Sở Tài chính, Cục Thuế, KBNN các tỉnh, thành phố trực thuộc Trung ương; - Công báo; - Cổng Thông tin điện tử Chính phủ; - Cục Kiểm tra văn bản (Bộ Tư pháp); - Các đơn vị thuộc Bộ Tài chính; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, CST (CST5). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Vũ Thị Mai |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------|

Nơi nhận: - Văn phòng Trung ương và các Ban của Đảng; - Văn phòng Tổng Bí thư, Văn phòng Quốc hội; - Văn phòng Chủ tịch nước; - Viện Kiểm sát nhân dân tối cao, - Toà án nhân dân tối cao; - Kiểm toán nhà nước; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Cơ quan Trung ương của các đoàn thể; - UBND, Sở Tài chính, Cục Thuế, KBNN các tỉnh, thành phố trực thuộc Trung ương; - Công báo; - Cổng Thông tin điện tử Chính phủ; - Cục Kiểm tra văn bản (Bộ Tư pháp); - Các đơn vị thuộc Bộ Tài chính; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, CST (CST5).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Vũ Thị Mai

BIỂU MỨC THU PHÍ KHAI THÁC, SỬ DỤNG THÔNG TIN DỮ LIỆU ĐO ĐẠC VÀ BẢN ĐỒ

(kèm theo Thông tư số 33/2019/TT-BTC ngày 10 tháng 6 năm 2019 của Bộ trưởng Bộ Tài chính)

| Số tt | Loại thông tin, dữ liệu                                                                                                                               | Đơn vị tính                                       | Mức thu (đồng)    | Ghi chú                                                                                                                                                                                                                                                                                                                                                                                                             |

|-------|-------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------|-------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|

| I     | Bản đồ địa hình quốc gia in trên giấy                                                                                                                 |                                                   |                   |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 1     | Bản đồ địa hình quốc gia tỷ lệ 1:10.000 và lớn hơn                                                                                                    | tờ                                                | 120.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 2     | Bản đồ địa hình quốc gia tỷ lệ 1:25.000                                                                                                               | tờ                                                | 130.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 3     | Bản đồ địa hình quốc gia tỷ lệ 1:50.000                                                                                                               | tờ                                                | 140.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 4     | Bản đồ địa hình quốc gia tỷ lệ 1:100.000 và nhỏ hơn                                                                                                   | tờ                                                | 170.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| II    | Bản đồ số dạng Vector                                                                                                                                 |                                                   |                   |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 1     | Bản đồ địa hình quốc gia tỷ lệ 1:2.000                                                                                                                | mảnh                                              | 400.000           | Nếu chọn lọc nội dung theo lớp dữ liệu thành phần thì mức thu phí như sau: a) Nhóm lớp dữ liệu: địa hình; dân cư; giao thông; thuỷ văn: thu bằng 1/6 mức thu theo mảnh nhân với hệ số 1,2; b) Nhóm lớp dữ liệu: địa giới hành chính, biên giới quốc gia; thực vật: thu bằng 1/6 mức thu theo mảnh                                                                                                                   |

| 2     | Bản đồ địa hình quốc gia tỷ lệ 1:5.000                                                                                                                | mảnh                                              | 440.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 3     | Bản đồ địa hình quốc gia tỷ lệ 1:10.000                                                                                                               | mảnh                                              | 670.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 4     | Bản đồ địa hình quốc gia tỷ lệ 1:25.000                                                                                                               | mảnh                                              | 760.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 5     | Bản đồ địa hình quốc gia tỷ lệ 1:50.000                                                                                                               | mảnh                                              | 950.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 6     | Bản đồ địa hình quốc gia tỷ lệ 1:100.000                                                                                                              | mảnh                                              | 2.000.000         |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 7     | Bản đồ địa hình quốc gia tỷ lệ 1:250.000                                                                                                              | mảnh                                              | 3.500.000         |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 8     | Bản đồ địa hình quốc gia tỷ lệ 1:500.000                                                                                                              | mảnh                                              | 5.000.000         |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 9     | Bản đồ địa hình quốc gia tỷ lệ 1:1.000.000                                                                                                            | mảnh                                              | 8.000.000         |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 10    | Bản đồ hành chính Việt Nam                                                                                                                            | bộ                                                | 4.000.000         |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 11    | Bản đồ hành chính tỉnh                                                                                                                                | bộ                                                | 2.000.000         |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 12    | Bản đồ hành chính cấp huyện                                                                                                                           | bộ                                                | 1.000.000         |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| III   | Bản đồ số dạng Raster                                                                                                                                 | Mức thu bằng 50% bản đồ số dạng vector cùng tỷ lệ |                   |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| IV    | Dữ liệu ảnh hàng không                                                                                                                                |                                                   |                   |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 1     | Dữ liệu ảnh hàng không kỹ thuật số                                                                                                                    | file                                              | 250.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 2     | Dữ liệu ảnh hàng không quét từ tờ phim độ phân giải 16 µm                                                                                             | file                                              | 250.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 3     | Dữ liệu ảnh hàng không quét từ tờ phim độ phân giải 20 µm                                                                                             | file                                              | 200.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 4     | Dữ liệu ảnh hàng không quét từ tờ phim độ phân giải 22 µm                                                                                             | file                                              | 150.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 5     | Bình đồ ảnh số tỷ lệ 1:2.000                                                                                                                          | mảnh                                              | 60.000            |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 6     | Bình đồ ảnh số tỷ lệ 1:5.000                                                                                                                          | mảnh                                              | 60.000            |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 7     | Bình đồ ảnh số tỷ lệ 1:10.000                                                                                                                         | mảnh                                              | 70.000            |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 8     | Bình đồ ảnh số tỷ lệ 1:25.000                                                                                                                         | mảnh                                              | 70.000            |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 9     | Bình đồ ảnh số tỷ lệ 1:50.000                                                                                                                         | mảnh                                              | 70.000            |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| V     | Số liệu của mạng lưới tọa độ quốc gia                                                                                                                 |                                                   |                   |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 1     | Cấp 0                                                                                                                                                 | điểm                                              | 340.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 2     | Hạng I                                                                                                                                                | điểm                                              | 250.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 3     | Hạng II                                                                                                                                               | điểm                                              | 220.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 4     | Hạng III                                                                                                                                              | điểm                                              | 200.000           | Áp dụng cho cả các điểm địa chính cơ sở                                                                                                                                                                                                                                                                                                                                                                             |

| VI    | Số liệu của mạng lưới độ cao quốc gia                                                                                                                 |                                                   |                   |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 1     | Hạng I                                                                                                                                                | điểm                                              | 160.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 2     | Hạng II                                                                                                                                               | điểm                                              | 150.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 3     | Hạng III                                                                                                                                              | điểm                                              | 120.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| VII   | Số liệu của mạng lưới trọng lực quốc gia                                                                                                              |                                                   |                   |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 1     | Điểm cơ sở                                                                                                                                            | điểm                                              | 200.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 2     | Hạng I                                                                                                                                                | điểm                                              | 160.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 3     | Hạng II                                                                                                                                               | điểm                                              | 140.000           |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| VIII  | Ghi chú điểm toạ độ quốc gia, độ cao quốc gia, trọng lực quốc gia                                                                                     | tờ                                                | 20.000            |                                                                                                                                                                                                                                                                                                                                                                                                                     |

| IX    | Cơ sở dữ liệu nền địa lý quốc gia                                                                                                                     |                                                   |                   |                                                                                                                                                                                                                                                                                                                                                                                                                     |

