| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2840/QĐ-BTC | Hà Nội, ngày 30 tháng 12 năm 2016                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2840/QĐ-BTC

Hà Nội, ngày 30 tháng 12 năm 2016

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHÍNH BAN HÀNH HẾT HIỆU LỰC TOÀN BỘ THEO LUẬT PHÍ VÀ LỆ PHÍ

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 215/2013/NĐ-CP ngày 23 tháng 12 năm 2013 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Danh mục văn bản quy phạm pháp luật do Bộ Tài chính ban hành đã hết hiệu lực toàn bộ theo Luật Phí và lệ phí (Danh mục kèm theo).

Điều 2. Quyết định có hiệu lực thi hành kể từ ngày ký.

Chánh Văn phòng Bộ, Vụ trưởng Vụ Pháp chế, Thủ trưởng cơ quan, đơn vị thuộc Bộ và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC

VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHÍNH BAN HÀNH QUY ĐỊNH VỀ PHÍ, LỆ PHÍ HẾT HIỆU LỰC TOÀN BỘ TỪ NGÀY 01/01/2017 (Ban hành kèm theo Quyết định số 2840/QĐ-BTC ngày 30/12/2016 của Bộ trưởng Bộ Tài chính)

| STT | Tên loại văn bản   | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản                                                                                                                                                                                                                                                                                                                                                                                                                          | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                      | Ngày hết hiệu lực, ngưng hiệu lực |

|-----|--------------------|------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------|

| 1   | Quyết định         | 103/2004/QĐ-BTC ngày 28/12/204                 | Quyết định số 103/2004/QĐ-BTC ngày 28/12/204 Quy định chế độ thu, nộp, quản lý và sử dụng phí kiểm nghiệm thuốc, mẫu thuốc, nguyên liệu làm thuốc, mỹ phẩm                                                                                                                                                                                                                                                                                   | Phí chuyển sang cơ chế giá dịch vụ do nhà nước định giá theo quy định tại Phụ lục 2 ban hành kèm theo Luật Phí và lệ phí                                                                                                                                                                                                                                                                                                                | 01/01/2017                        |

| 2   | Quyết định         | 78/2004/QĐ-BTC ngày 06/10/2004                 | Quyết định số 78/2004/QĐ-BTC ngày 06/10/2004 của Bộ trưởng Bộ Tài chính ban hành mức thu phí sử dụng đường bộ đoạn An Sương - An Lạc, quốc lộ 1A                                                                                                                                                                                                                                                                                             | Phí sử dụng đường bộ đã chuyển sang cơ chế giá dịch vụ do nhà nước định giá theo quy định tại Phụ lục 2 ban hành kèm theo Luật Phí và lệ phí                                                                                                                                                                                                                                                                                            | 01/01/2017                        |

| 3   | Quyết định         | 22/2007/QĐ-BTC ngày 03/4/2007                  | Quyết định 22/2007/QĐ-BTC ngày 03/4/2007 của Bộ trưởng Bộ Tài chính về việc quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng cầu Bãi Cháy, quốc lộ 18, tỉnh Quảng Ninh.                                                                                                                                                                                                                                                     | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 4   | Quyết định         | 47/2007/QĐ-BTC ngày 13/6/2007                  | Quyết định số 47/2007/QĐ-BTC ngày 13/6/2007 của Bộ trưởng Bộ Tài chính về việc quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ quốc lộ 1K                                                                                                                                                                                                                                                                         | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 5   | Quyết định         | 24/2008/QĐ-BTC ngày 09/05/2008                 | Quyết định số 24/2008/QĐ-BTC ngày 09/05/2008 về việc quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ Quốc lộ 2 đoạn Nội Bài - Vĩnh Yên.                                                                                                                                                                                                                                                                           | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 6   | Quyết định         | 113/2008/QĐ-BTC ngày 05/12/2008                | Quyết định số 113/2008/QĐ-BTC ngày 05/12/2008 về phí sử dụng đường bộ trạm thu phí Tào Xuyên, quốc lộ 1A, tỉnh Thanh Hóa.                                                                                                                                                                                                                                                                                                                    | Phí sử dụng đường bộ đã chuyển sang cơ chế giá dịch vụ do nhà nước định giá theo quy định tại Phụ lục 2 ban hành kèm theo Luật Phí và lệ phí                                                                                                                                                                                                                                                                                            | 01/01/2017                        |

| 7   | Thông tư           | 84/2010/TT-BTC ngày 09/6/2010                  | Thông tư số 84/2010/TT-BTC ngày 09/6/2010 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ Trạm thu phí cầu Cần Thơ                                                                                                                                                                                                                                                                                                | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

