| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 429/QĐ-BTC | Hà Nội, ngày 29 tháng 03 năm 2018                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 429/QĐ-BTC

Hà Nội, ngày 29 tháng 03 năm 2018

QUYẾT ĐỊNH

VỀ VIỆC BAN HÀNH KẾ HOẠCH HÀNH ĐỘNG CỦA BỘ TÀI CHÍNH THỰC HIỆN NGHỊ QUYẾT SỐ 08/NQ-CP NGÀY 24 THÁNG 01 NĂM 2018 CỦA CHÍNH PHỦ VỀ TIẾP TỤC ĐỔI MỚI HỆ THỐNG TỔ CHỨC VÀ QUẢN LÝ, NÂNG CAO CHẤT LƯỢNG VÀ HIỆU QUẢ HOẠT ĐỘNG CỦA CÁC ĐƠN VỊ SỰ NGHIỆP CÔNG LẬP

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị quyết số 19-NQ/TW ngày 25 tháng 10 năm 2017 của Hội nghị lần thứ sáu Ban Chấp hành Trung ương khóa XII về tiếp tục đổi mới hệ thống tổ chức và quản lý, nâng cao chất lượng và hiệu quả hoạt động của các đơn vị sự nghiệp công lập;

Căn cứ Nghị quyết số 08/NQ-CP ngày 24 tháng 01 năm 2018 của Chính phủ về chương trình hành động của Chính phủ thực hiện Nghị quyết số 19-NQ/TW ngày 25 tháng 10 năm 2017 của Hội nghị lần thứ sáu Ban Chấp hành Trung ương khóa XII về tiếp tục đổi mới hệ thống tổ chức và quản lý, nâng cao chất lượng và hiệu quả hoạt động của các đơn vị sự nghiệp công lập;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Tài chính hành chính sự nghiệp;

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này Kế hoạch hành động của Bộ Tài chính thực hiện Nghị quyết số 08/NQ-CP ngày 24 tháng 01 năm 2018 của Chính phủ về tiếp tục đổi mới hệ thống tổ chức và quản lý, nâng cao chất lượng và hiệu quả hoạt động của các đơn vị sự nghiệp công lập (sau đây gọi tắt là Nghị quyết số 08/NQ-CP của Chính phủ).

(Chi tiết nhiệm vụ, đề án của từng đơn vị theo Phụ lục đính kèm)

Điều 2. Các đồng chí Lãnh đạo Bộ căn cứ các nội dung, nhiệm vụ Chính phủ giao trong Nghị quyết 08/NQ-CP của Chính phủ và nội dung của Quyết định này, chủ động chỉ đạo các đơn vị thuộc lĩnh vực được phân công phụ trách thực hiện tốt những nhiệm vụ được giao, bảo đảm đạt mục tiêu và yêu cầu; chủ động kết hợp kiểm tra, nắm tình hình triển khai thực hiện các nhiệm vụ thuộc phạm vi quản lý nhà nước của Bộ Tài chính khi công tác tại các Bộ, ngành, địa phương.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ căn cứ nội dung, nhiệm vụ giao tại Nghị quyết 08/NQ-CP của Chính phủ và Quyết định này, tập trung chỉ đạo điều hành đơn vị thực hiện có hiệu quả các nhiệm vụ được giao, xây dựng các giải pháp, kế hoạch hành động phù hợp và chịu trách nhiệm trước Bộ trưởng về việc thực hiện theo chức năng, nhiệm vụ của đơn vị mình; cụ thể như sau:

1. Các nhiệm vụ do Bộ Tài chính chủ trì:

a) Đối với các Nhiệm vụ/Đề án trình Chính phủ, Thủ tướng Chính phủ: Các đơn vị được giao chủ trì có trách nhiệm chủ động phối hợp chặt chẽ với các đơn vị liên quan thuộc Bộ Tài chính và các cơ quan liên quan (nếu có) để tổ chức triển khai thực hiện. Các đơn vị được giao nhiệm vụ phối hợp có trách nhiệm gửi các nội dung liên quan về đơn vị chủ trì, ngoài ra có trách nhiệm gửi các nội dung khác liên quan đến việc thực hiện nhiệm vụ khi có đề nghị của đơn vị chủ trì.

Định kỳ vào ngày 18 hàng tháng, các đơn vị gửi Vụ Pháp chế báo cáo về kết quả, tiến độ tình hình thực hiện nhiệm vụ được giao để tổng hợp báo cáo phục vụ Bộ trưởng, Lãnh đạo Bộ dự họp Chính phủ.

b) Đối với các Nhiệm vụ/Đề án không phải trình Chính phủ, Thủ tướng Chính phủ: Các đơn vị được giao chủ trì chủ động phối hợp với các đơn vị liên quan thuộc Bộ Tài chính, các Bộ, ngành liên quan để tổ chức triển khai thực hiện theo quy định.

c) Định kỳ trước ngày 20 tháng 11 hàng năm và đột xuất nếu được yêu cầu, các đơn vị chủ trì thực hiện các nhiệm vụ quy định tại Điểm a, Điểm b Khoản 1 Điều này gửi Vụ Tài chính Hành chính sự nghiệp (đồng thời gửi tệp dữ liệu vào hòm thư điện tử: phamthuynga@mof.gov.vn) báo cáo tiến độ, kết quả thực hiện để xây dựng báo cáo tổng hợp chung trình Bộ phê duyệt gửi Bộ Nội vụ tổng hợp, báo cáo Chính phủ, Thủ tướng Chính phủ.

2. Các nhiệm vụ do các Bộ, ngành, cơ quan khác chủ trì, Bộ Tài chính phối hợp:

Đơn vị được giao chủ trì có trách nhiệm phối hợp chặt chẽ với các đơn vị liên quan trong Bộ để tổng hợp trình Bộ ý kiến tham gia với các Bộ, ngành chủ trì khi có yêu cầu; đồng thời chủ động theo dõi, nghiên cứu báo cáo Lãnh đạo Bộ kịp thời những nội dung liên quan đến trách nhiệm, lĩnh vực quản lý của Bộ Tài chính.

Trong quá trình thực hiện, trường hợp có nội dung vướng mắc hoặc cần điều chỉnh các nhiệm vụ được phân công tại Quyết định này, đề nghị các đơn vị chủ động, phối hợp với Vụ Tài chính Hành chính sự nghiệp, Vụ Pháp chế và Văn phòng Bộ để báo cáo Lãnh đạo Bộ xem xét, quyết định.

3. Đối với các nhiệm vụ triển khai trong nội bộ Bộ Tài chính với vai trò là cơ quan tổ chức thực hiện, Vụ Tổ chức cán bộ chủ trì, phối hợp với các đơn vị liên quan trình Bộ ban hành kế hoạch, chương trình hành động cụ thể theo phân công của Lãnh đạo Bộ.

Điều 4. Quyết định này có hiệu lực kể từ ngày ký. Các đồng chí Lãnh đạo Bộ, Vụ trưởng Vụ Tài chính Hành chính sự nghiệp, Chánh văn phòng Bộ Tài chính, Thủ trưởng các đơn vị thuộc và trực thuộc Bộ Tài chính, chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Thủ tướng Chính phủ (để b/c); - Văn phòng Chính phủ; - Bộ Nội vụ; - Các đơn vị thuộc Bộ; - Lưu: VT, HCSN (35b). | BỘ TRƯỞNG Đinh Tiến Dũng |

|-----------------------------------------------------------------------------------------------------------------------------|--------------------------|

Nơi nhận: - Thủ tướng Chính phủ (để b/c); - Văn phòng Chính phủ; - Bộ Nội vụ; - Các đơn vị thuộc Bộ; - Lưu: VT, HCSN (35b).

BỘ TRƯỞNG Đinh Tiến Dũng

KẾ HOẠCH HÀNH ĐỘNG CỦA BỘ TÀI CHÍNH

THỰC HIỆN NGHỊ QUYẾT SỐ 08/NQ-CP NGÀY 24/1/2018 CỦA CHÍNH PHỦ VỀ TIẾP TỤC ĐỔI MỚI HỆ THỐNG TỔ CHỨC VÀ QUẢN LÝ NÂNG CAO CHẤT LƯỢNG VÀ HIỆU QUẢ HOẠT ĐỘNG CỦA CÁC ĐƠN VỊ SỰ NGHIỆP CÔNG LẬP (Ban hành kèm theo Quyết định số 429/QĐ-BTC ngày 29/3/2018 của Bộ trưởng Bộ Tài chính)

| TT             | Tên đề án, nhiệm vụ                                                                                                                                                      | Các Bộ, ngành được giao chủ trì     | Bộ Tài chính triển khai thực hiện1                                              | Cấp trình                                       | Sản phẩm hoàn thành | Thời gian hoàn thành      |                |

|----------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------|---------------------------------------------------------------------------------|-------------------------------------------------|---------------------|---------------------------|----------------|

| Đơn vị chủ trì | Đơn vị phối hợp                                                                                                                                                          |                                     |                                                                                 |                                                 |                     |                           |                |

| I              | Sửa đổi, bổ sung văn bản luật                                                                                                                                            |                                     |                                                                                 |                                                 |                     |                           |                |

| 1              | Dự án Luật sửa đổi, bổ sung Luật viên chức                                                                                                                               | Bộ Nội vụ                           | Vụ TCCB                                                                         | Các đơn vị có liên quan                         | Chính phủ           | Dự án Luật                | Năm 2018- 2019 |

| 2              | Dự án Luật sửa đổi, bổ sung Luật cán bộ, công chức                                                                                                                       | Bộ Nội vụ                           | Vụ TCCB                                                                         | Các đơn vị có liên quan                         | Chính phủ           | Dự án Luật                | Năm 2018- 2019 |

| 3              | Dự án Luật sửa đổi, bổ sung Luật giáo dục đại học                                                                                                                        | Bộ Giáo dục và Đào tạo              | Vụ HCSN                                                                         | Các đơn vị có liên quan                         | Chính phủ           | Dự án Luật                | Năm 2018       |

| II             | Sắp xếp, tổ chức lại các đơn vị sự nghiệp công lập                                                                                                                       |                                     |                                                                                 |                                                 |                     |                           |                |

| 1              | Xây dựng Nghị định thay thế Nghị định số 55/2012/NĐ-CP ngày 28 tháng 6 năm 2012 của Chính phủ quy định thành lập, tổ chức lại, giải thể đơn vị sự nghiệp công lập        | Bộ Nội vụ                           | Vụ HCSN                                                                         | Vụ TCCB, Vụ PC và các đơn vị liên quan          | Chính phủ           | Nghị định                 | Quý II/2018    |

| 2              | Xây dựng Đề án sắp xếp, tổ chức lại các cơ sở đào tạo, bồi dưỡng cán bộ, công chức, viên chức thuộc các cơ quan trong hệ thống chính trị.                                | Bộ Nội vụ                           | Vụ HCSN                                                                         | Vụ TCCB và các đơn vị liên quan                 | Thủ tướng Chính phủ | Quyết định                | Quý I/2019     |

| 3              | Xây dựng, hoàn thiện tiêu chí cụ thể phân loại, điều kiện thành lập, sáp nhập, hợp nhất, giải thể các đơn vị sự nghiệp công lập thuộc ngành, lĩnh vực                    | Bộ quản lý ngành                    | Vụ HCSN, Vụ I, Vụ TCNH... đối với các đơn vị được giao quản lý                  | Vụ TCCB và các đơn vị liên quan                 | Thủ tướng Chính phủ | Quyết định                | Quý IV/2018    |

| 4              | Hoàn thiện quy hoạch định hướng mạng lưới các đơn vị sự nghiệp công lập thuộc ngành, lĩnh vực                                                                            | Bộ quản lý ngành                    | Vụ HCSN, Vụ I, Vụ TCNH... đối với các đơn vị được giao quản lý                  | Vụ TCCB và các đơn vị liên quan                 | Thủ tướng Chính phủ | Quyết định                | Quý IV/2018    |

| 5              | Đề án sáp nhập, hợp nhất hoặc giải thể các trường đại học, cơ sở giáo dục - đào tạo                                                                                      | Bộ Giáo dục và Đào tạo              | Vụ HCSN                                                                         | Vụ TCCB và các đơn vị liên quan                 | Thủ tướng Chính phủ | Đề án                     | Quý III/2019   |

| 6              | Đề án sắp xếp, tổ chức lại các trường sư phạm và thành lập một số trường sư phạm trọng điểm                                                                              | Bộ Giáo dục và Đào tạo              | Vụ HCSN                                                                         | Vụ TCCB và các đơn vị có liên quan              | Thủ tướng Chính phủ | Đề án                     | Quý III/2019   |

| 7              | Xây dựng cơ chế, chính sách để chuyển đổi mô hình các cơ sở giáo dục mầm non, trung học phổ thông từ công lập ra ngoài công lập                                          | Bộ Giáo dục và Đào tạo              | Vụ HCSN                                                                         | Các đơn vị liên quan                            | Chính phủ           | Nghị định                 | Quý IV/2019    |

| 8              | Đề án sắp xếp, tổ chức lại hệ thống cơ sở giáo dục nghề nghiệp                                                                                                           | Bộ Lao động - Thương binh và Xã hội | Vụ HCSN                                                                         | Vụ TCCB và các đơn vị liên quan                 | Thủ tướng Chính phủ | Đề án                     | Quý III/2019   |

| 9              | Đề án phát triển các trung tâm nuôi dưỡng, điều dưỡng người có công                                                                                                      | Bộ Lao động - Thương binh và Xã hội | Vụ HCSN                                                                         | Các đơn vị liên quan                            | Thủ tướng Chính phủ | Đề án                     | Quý I/2019     |

| 10             | Quy định về việc hợp nhất các trung tâm bảo trợ có chức năng, nhiệm vụ tương đồng thành trung tâm bảo trợ đa chức năng                                                   | Bộ Lao động - Thương binh và Xã hội | Vụ HCSN                                                                         | Vụ TCCB và các đơn vị liên quan                 |                     | Quyết định                | Quý IV/2018    |

| 11             | Đề án đầu tư phát triển một số bệnh viện hiện đại ngang tầm khu vực và quốc tế                                                                                           | Bộ Y tế                             | Vụ ĐT                                                                           | Vụ HCSN và các đơn vị liên quan                 | Thủ tướng Chính phủ | Đề án                     | Quý IV/2019    |

| 12             | Đề án chuyển các bệnh viện thuộc Bộ Y tế về địa phương quản lý                                                                                                           | Bộ Y tế                             | Vụ HCSN                                                                         | Vụ TCCB, Vụ NSNN và các đơn vị liên quan        | Thủ tướng Chính phủ | Đề án                     | Năm 2019- 2020 |

| 13             | Đề án sắp xếp các đơn vị làm nhiệm vụ y tế dự phòng Trung ương thành trung tâm phòng ngừa và kiểm soát dịch bệnh                                                         | Bộ Y tế                             | Vụ HCSN                                                                         | Các đơn vị liên quan                            | Thủ tướng Chính phủ | Đề án                     | Năm 2020       |

| 14             | Đề án sắp sắp xếp lại các đơn vị làm nhiệm vụ kiểm nghiệm, kiểm định, kiểm chuẩn thành đơn vị kiểm soát dược phẩm, mỹ phẩm, thực phẩm và trang thiết bị y tế             | Bộ Y tế                             | Vụ HCSN                                                                         | Các đơn vị liên quan                            | Thủ tướng Chính phủ | Đề án                     | Năm 2020       |

| 15             | Xây dựng cơ chế, chính sách khuyến khích, hỗ trợ, thúc đẩy liên kết giữa nghiên cứu khoa học với hoạt động đào tạo và sản xuất kinh doanh                                | Bộ Khoa học và Công nghệ            | Vụ HCSN                                                                         | Các đơn vị liên quan                            | Chính phủ           | Nghị định                 | Quý III/2019   |

| 16             | Đề án đầu tư phát triển một số tổ chức nghiên cứu khoa học cơ bản và khoa học ứng dụng, tiêu chuẩn đo lường chất lượng                                                   | Bộ Khoa học và Công nghệ            | Vụ ĐT                                                                           | Vụ HCSN và các đơn vị liên quan                 | Thủ tướng Chính phủ | Đề án                     | Quý IV/2019    |

| 17             | Xây dựng Đề án phát triển, nâng cao năng lực hệ thống các tổ chức dịch vụ khoa học và công nghệ                                                                          | Bộ Khoa học và Công nghệ            | Vụ HCSN                                                                         | Các đơn vị liên quan                            | Thủ tướng Chính phủ | Đề án                     | Quý IV/2019    |

| 18             | Đề án sắp xếp lại, nâng cao năng lực các đơn vị nghệ thuật biểu diễn của trung ương                                                                                      | Bộ Văn hóa, Thể thao và Du lịch     | Vụ HCSN                                                                         | Các đơn vị liên quan                            | Thủ tướng Chính phủ | Đề án                     | Quý II/2019    |

| 19             | Xây dựng kế hoạch sắp xếp lại các cơ quan báo chí của các bộ, ngành, địa phương                                                                                          | Bộ Thông tin và Truyền thông        | Vụ HCSN                                                                         | Các đơn vị liên quan                            | Thủ tướng Chính phủ | Đề án                     | Năm 2019       |

| 20             | Đề án sắp xếp, tổ chức lại các đơn vị sự nghiệp công lập thuộc bộ, ngành, địa phương                                                                                     | Bộ, ngành, địa phương               | Vụ HCSN, Vụ NSNN, Vụ I, Vụ TCNH... đối với đơn vị, địa phương được giao quản lý | Vụ TCCB, Vụ NSNN và các đơn vị liên quan        | Cấp có thẩm quyền   | Đề án                     | Quý I/2019     |

| III            | Quản lý biên chế và nâng cao chất lượng nguồn nhân lực                                                                                                                   |                                     |                                                                                 |                                                 |                     |                           |                |

