| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 24/QĐ-BTC | Hà Nội, ngày 08 tháng 01 năm 2018                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 24/QĐ-BTC

Hà Nội, ngày 08 tháng 01 năm 2018

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2017

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số Điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh Mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một Phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2017 (Danh Mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2017 (Ban hành kèm theo Quyết định số 24/QĐ-BTC ngày 08/01/2018 của Bộ Tài chính)

| STT | Tên loại văn bản | Số, ký hiệu văn bản | ngày, tháng, năm ban hành VB | Tên gọi của văn bản                                                                                                                                                                                                                                                                                                                                                                                              | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                | Ngày hết hiệu lực, ngưng hiệu lực           |

|-----|------------------|---------------------|------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------|

| 1   | Thông tư         | 48/2012/TT-BTC      | 16/03/2012                   | Thông tư số 48/2012/TT-BTC ngày 16/3/2012 của Bộ Tài chính hướng dẫn xác định giá khởi điểm và chế độ tài chính trong hoạt động đấu giá quyền sử dụng đất để giao đất có thu tiền sử dụng đất hoặc cho thuê đất;                                                                                                                                                                                                 | thay thế bởi Thông tư số 48/2017/TT- BTC ngày 15/5/2017 Quy định chế độ tài chính trong hoạt động đấu giá tài sản                                                                                                                                                                                                                 | 01/07/2017                                  |

| 2   | Thông tư         | 02/2015/TT-BTC      | 05/01/2015                   | Thông tư số 02/2015/TT-BTC ngày 05/01/2015 của Bộ Tài chính sửa đổi, bổ sung Thông tư số 48/2012/TT-BTC ngày 16 tháng 3 năm 2012 của Bộ Tài chính hướng dẫn xác định giá khởi điểm và chế độ tài chính trong hoạt động đấu giá quyền sử dụng đất để giao đất có thu tiền sử dụng đất hoặc cho thuê đất                                                                                                           |                                                                                                                                                                                                                                                                                                                                   |                                             |

| 3   | Thông tư         | 335/2016/TT-BTC     | 27/12/2017                   | Thông tư số 335/2016/TT-BTC ngày 27/12/2016 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí đấu giá tài sản, phí tham gia đấu giá tài sản                                                                                                                                                                                                                                             |                                                                                                                                                                                                                                                                                                                                   |                                             |

| 4   | Thông tư         | 209/2013/TT- BTC    | 27/12/2013                   | Thông tư số 209/2013/TT-BTC ngày 27/12/2013 của Bộ Tài chính hướng dẫn chế độ tài chính đối với VAMC                                                                                                                                                                                                                                                                                                             | thay thế bởi Thông tư 01/2017/TT- BTC ngày 05/01/2017 của Bộ Tài chính về việc hướng dẫn chế độ tài chính đối với Công ty Quản lý tài sản của các tổ chức tín dụng Việt Nam                                                                                                                                                       | 21/02/2017 áp dụng từ năm tài chính 2016    |

| 5   | Thông tư         | 171/2015/TT-BTC     | 09/11/2015                   | Thông tư số 171/2015/TT-BTC ngày 09/11/2015 của Bộ Tài chính sửa đổi, bổ sung một số Điều của Thông tư 209/2013/TT-BTC                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                   |                                             |

| 6   | Thông tư         | 335/2016/TT-BTC     | 27/12/2016                   | Thông tư số 335/2016/TT-BTC ngày 27/12/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí đấu giá tài sản, phí tham gia đấu giá tài sản                                                                                                                                                                                                                                   | thay thế bởi Thông tư số 45/2017/TT- BTC ngày 12/5/2017 Quy định khung giá thù lao dịch vụ đấu giá tài sản theo quy định tại Luật đấu giá tài sản                                                                                                                                                                                 | 01/07/2017                                  |

