| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 942/QĐ-BTC | Hà Nội, ngày 24 tháng 05 năm 2017                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 942/QĐ-BTC

Hà Nội, ngày 24 tháng 05 năm 2017

QUYẾT ĐỊNH

SỬA ĐỔI, BỔ SUNG DANH MỤC BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY BAN HÀNH KÈM THEO THÔNG TƯ SỐ 304/2016/TT-BTC NGÀY 15/11/2016 CỦA BỘ TRƯỞNG BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ quy định về lệ phí trước bạ;

Căn cứ Nghị định số 215/2013/NĐ-CP ngày 23/12/2013 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn về lệ phí trước bạ;

Căn cứ Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính ban hành Bảng giá tính lệ phí trước bạ đối với ô tô, xe máy;

Xét đề nghị của Tổng cục trưởng Tổng cục Thuế,

QUYẾT ĐỊNH:

Điều 1. Sửa đổi, bổ sung Danh mục Bảng giá tính lệ phí trước bạ ô tô, xe máy ban hành kèm theo Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính tại Phụ lục số I, Phụ lục số II (đính kèm).

Điều 2. Quyết định này có hiệu lực kể từ ngày ký.

Điều 3. Cục Thuế các tỉnh, thành phố trực thuộc Trung ương, các Chi cục thuế quận, huyện, thị xã trực thuộc Cục Thuế và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Văn phòng Trung ương và các Ban của Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Văn phòng Chủ tịch nước, Quốc hội; - Hội đồng dân tộc và các Ủy ban của Quốc hội; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cục Kiểm tra văn bản quy phạm pháp luật (Bộ Tư pháp); - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT,TNCN). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Văn phòng Trung ương và các Ban của Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Văn phòng Chủ tịch nước, Quốc hội; - Hội đồng dân tộc và các Ủy ban của Quốc hội; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cục Kiểm tra văn bản quy phạm pháp luật (Bộ Tư pháp); - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT,TNCN).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

PHỤ LỤC I

BỔ SUNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY (Kèm theo Quyết định số 942/QĐ-BTC ngày 24 tháng 5 năm 2017 của Bộ trưởng Bộ Tài chính)

I. Ô tô 9 chỗ ngồi trở xuống nhập khẩu.

| STT | Nhãn Hiệu     | Số loại/Tên thương mại                | Thể tích làm việc (lít) | Số chỗ ngồi | Giá tính LPTB (đơn vị VNĐ) |

|-----|---------------|---------------------------------------|-------------------------|-------------|----------------------------|

| 1   | AUDI          | A1 SPORTBACK 1.0 TFSI SLINE           | 1.0                     | 5           | 849,000,000                |

| 2   | AUDI          | A4 2.0 TFSI ULTRA                     | 2.0                     | 5           | 1,770,000,000              |

| 3   | AUDI          | A6                                    | 3.2                     | 5           | 3,040,000,000              |

| 4   | AUDI          | A7 SPORTBACK 3.0 TFSI QUATTRO         | 3.0                     | 4           | 3,427,000,000              |

| 5   | AUDI          | TT COUPE 2.0 TFSI                     | 2.0                     | 4           | 1,827,000,000              |

| 6   | AUDI          | Q3 2.0T PRESTIGE                      | 2.0                     | 5           | 1,670,000,000              |

| 7   | AUDI          | Q7 3.6 QUATTRO                        | 3.6                     | 7           | 2,734,000,000              |

| 8   | BAIC          | CC 1.8T AT ELITE                      | 1.8                     | 5           | 242,000,000                |

| 9   | BENTLEY       | FLYING SPUR                           | 6.0                     | 5           | 19,500,000,000             |

| 10  | BMW           | X6 xDRIVE 35i M SPORT                 | 3.0                     | 5           | 3,462,000,000              |

| 11  | BMW           | X4 xDRIVE 20i XLINE                   | 2.0                     | 5           | 2,365,000,000              |

| 12  | CADILLAC      | CT6 3.0 PREMIUM LUXURY AWD            | 3.0                     | 5           | 2,085,000,000              |

| 13  | CHEVROLET     | CORVETTE STINGRAY CONVERTIBLE 3LT Z51 | 6.2                     | 2           | 5,020,000,000              |

| 14  | CHEVROLET     | CORVETTE STINGRAY COUPE 2LT Z51       | 6.2                     | 2           | 5,060,000,000              |

| 15  | CHEVROLET     | COLORADO HIGH COUNTRY 4x4             | 2.8                     | 5           | 809,000,000                |

| 16  | FAW           | ACTIS V77                             | 1.3                     | 2           | 205,000,000                |

| 17  | FORD          | RANGER XL                             | 2.5                     | 5           | 500,000,000                |

| 18  | FORD          | RANGER                                | 2.5                     | 5           | 659,000,000                |

| 19  | FORD          | F150 LARIAT                           | 5.0                     | 5           | 3,650,000,000              |

| 20  | FORD          | F-150 LIMITED                         | 3.5                     | 5           | 2,600,000,000              |

| 21  | FORD          | EXPLORER PLATINUM 4WD                 | 3.5                     | 6           | 3,500,000,000              |

| 22  | FORD          | EXPLORER LIMITED AWD                  | 2.3                     | 7           | 2,180,000,000              |

| 23  | GMC           | SAFARI                                | 4.3                     | 8           | 1,000,000,000              |

| 24  | GMC           | SIERRA 1500 DENALI                    | 5.3                     | 5           | 2,115,000,000              |

| 25  | HUYNDAI       | STAREX                                | 2.5                     | 6           | 683,000,000                |

| 26  | HYUNDAI       | GRAND STAREX                          | 2.5                     | 9           | 950,000,000                |

| 27  | HYUNDAI       | GRACE                                 | 2.6                     | 3           | 780,000,000                |

| 28  | HYUNDAI       | GRAND STAREX                          | 2.5                     | 6           | 783,000,000                |

| 29  | HYUNDAI       | STAREX GRX                            | 2.5                     | 6           | 886,000,000                |

| 30  | HYUNDAI       | SANTAFE                               | 2.2                     | 7           | 985,000,000                |

| 31  | HYUNDAI       | GRAND STAREX VGT                      | 2.5                     | 3           | 665,000,000                |

| 32  | HYUNDAI       | GRAND STAREX VGT                      | 2.5                     | 5           | 665,000,000                |

| 33  | HYUNDAI       | GRAND STAREX CVX                      | 2.5                     | 5           | 665,000,000                |

| 34  | HYUNDAI       | GLLOPER INNOVATION                    | 2.5                     | 2           | 665,000,000                |

| 35  | JAGUAR        | F-PACE PORTFOLIO 25t AWD              | 2.0                     | 5           | 4,051,000,000              |

| 36  | JAGUAR        | F-PACE PRESTIGE 25t AWD               | 2.0                     | 5           | 3,153,000,000              |

| 37  | JAGUAR        | P-PACE PURE 25t AWD                   | 2.0                     | 5           | 3,004,000,000              |

| 38  | JAGUAR        | F-PACE R-SPORT 25t AWD                | 2.0                     | 5           | 3,584,000,000              |

| 39  | JAGUAR        | F-PACE R-SPORT 35t AWD                | 3.0                     | 5           | 3,781,000,000              |

| 40  | JAGUAR        | F-TYPE COUPE "S"                      | 3.0                     | 2           | 5,783,000,000              |

| 41  | JAGUAR        | XE PORTFOLIO                          | 2.0                     | 5           | 2,599,000,000              |

| 42  | JAGUAR        | XF PORTFOLIO                          | 2.0                     | 5           | 3,065,000,000              |

| 43  | JAGUAR        | XJL AUTOBIOGRAPHY                     | 5.0                     | 5           | 11,086,000,000             |

| 44  | JAGUAR        | XF PRESTIGE                           | 2.0                     | 5           | 2,975,000,000              |

| 45  | JAGUAR        | F-PACE PURE 35t AWD                   | 3.0                     | 5           | 3,137,000,000              |

| 46  | JAGUAR        | F-PACE PRESTIGE 35t AWD               | 3.0                     | 5           | 3,352,000,000              |

