| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 166/QĐ-BTC | Hà Nội, ngày 25 tháng 01 năm 2017                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 166/QĐ-BTC

Hà Nội, ngày 25 tháng 01 năm 2017

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH TÍNH ĐẾN HẾT NGÀY 31/12/2016

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 215/2013/NĐ-CP ngày 23 tháng 12 năm 2013 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Danh mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính đến hết ngày 31/12/2016 (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.(370) | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.(370)

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH ĐẾN HẾT NGÀY 31/12/2016 (Ban hành kèm theo Quyết định số 166/QĐ-BTC ngày 25/01/2017 của Bộ Tài chính )

| STT                                                                                                                                                                      | Tên loại văn bản   | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                            | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                 |

|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------|

| I. VĂN BẢN HẾT HIỆU LỰC TOÀN BỘ                                                                                                                                          |                    |                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 1                                                                                                                                                                        | Thông tư           | 32/2009/TT- BTC ngày 19/02/2013                | Thông tư số 32/2009/TT-BTC ngày 19/2/2009 của Bộ Tài chính hướng dẫn thực hiện quy định về thuế đối với các tổ chức, cá nhân tiến hành hoạt động tìm kiếm thăm dò và khai thác dầu khí theo quy định của Luật Dầu khí                                                                                                                                                                                                                                                                                                                             | bị thay thế bởi Thông tư số 36/2016/TT-BTC ngày 29/2/2016 hướng dẫn thực hiện quy định về thuế đối với các tổ chức, cá nhân tiến hành hoạt động tìm kiếm thăm dò và khai thác dầu khí theo quy định của Luật dầu khí                                                                                                                                                                                          | 12/4/2016; áp dụng cho kỳ tính thuế từ năm 2016 trở đi và áp dụng đối với các chuyến dầu thô, khí thiên nhiên xuất bán kể từ ngày |

| 2                                                                                                                                                                        | Thông tư           | 156/2013/TT- BTC ngày 6/11/2013                | Điều 24 Thông tư số 156/2013/TT-BTC ngày 6/11/2013 của Bộ Tài chính hướng dẫn một số điều của Luật Quản lý thuế; Luật sửa đổi, bổ sung của Luật Quản lý thuế và Nghị định số 83/2013/NĐ-CP ngày 22/7/2013 của Chính phủ hướng dẫn về khai thuế tài nguyên, thuế TNDN đối với hoạt động khai thác, bán dầu thô, khí thiên nhiên                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 3                                                                                                                                                                        | Quyết định         | 98/2008/QĐ- BTC ngày 4/11/2008                 | Quyết định số 98/2008/QĐ-BTC ngày 4/11/2008 của Bộ Tài chính ban hành quy định về phí, lệ phí hàng hải và biểu mức thu phí, lệ phí hàng hải; Thông tư số 41/2012/TT-BTC ngày 09/03/2012 của Bộ Tài chính về việc hướng dẫn mức thu một số loại phí hàng hải đối với tàu thủy có trọng tải lớn cập cảng Cái Mép-Thị Vải                                                                                                                                                                                                                            | bị thay thế bởi Thông tư 01/2016/TT-BTC ngày 05/01/2016 quy định về phí, lệ phí hàng hải và biểu mức thu phí, lệ phí hàng hải                                                                                                                                                                                                                                                                                 | 20/02/2016                                                                                                                        |

| 4                                                                                                                                                                        | Thông tư           | 36/2013/TT- BTC ngày 04/4/2013                 | Thông tư số 36/2013/TT-BTC ngày 04/4/2013 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí Mỹ Lộc, tỉnh Nam Định                                                                                                                                                                                                                                                                                                                                                                          | bị thay thế bởi Thông tư số 33/2016/TT- BTC ngày 25/2/2016 Quy định mức thu, chế độ thu nộp, quản lý và sử dụng phí sử dụng đường bộ trạm Mỹ Lộc, QL21B, tỉnh Nam Định                                                                                                                                                                                                                                        | 01/06/2016                                                                                                                        |

