| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 180/QĐ-BTC | Hà Nội, ngày 26 tháng 01 năm 2024                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 180/QĐ-BTC

Hà Nội, ngày 26 tháng 01 năm 2024

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2023

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20 tháng 4 năm 2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2023 (Danh mục I) và Danh mục văn bản quy phạm pháp luật hết hiệu lực một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2023 (Danh mục II) (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ và các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (10b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Lê Tấn Cận |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (10b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Lê Tấn Cận

PHỤ LỤC I

DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHỦ TRÌ SOẠN THẢO TRÌNH CƠ QUAN CÓ THẨM QUYỀN BAN HÀNH HOẶC BAN HÀNH THEO THẨM QUYỀN HẾT HIỆU LỰC TOÀN BỘ (Kèm theo Quyết định số 180/QĐ-BTC ngày 26 tháng 01 năm 2024 của Bộ Tài chính)

| STT                                      | Tên loại văn bản | Số, ký hiệu, ngày tháng năm ban hành văn bản | Tên gọi của văn bản            | Lý do hết hiệu lực | Ngày hết hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Ghi chú                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                          |                              |

|------------------------------------------|------------------|----------------------------------------------|--------------------------------|--------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------|

| Tổng số                                  | Lĩnh vực         |                                              |                                |                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                          |                              |

| I. LĨNH VỰC THUẾ, PHÍ, LỆ PHÍ            |                  |                                              |                                |                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                          |                              |

| NGHỊ QUYẾT CỦA ỦY BAN THƯỜNG VỤ QUỐC HỘI |                  |                                              |                                |                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                          |                              |

| 1                                        | 1                | Nghị quyết                                   | 30/2022/UBTVQH15               | 30/12/2022         | Nghị quyết số 30/2022/UBTVQH15 ngày 30/12/2022 của Ủy ban Thường vụ Quốc hội về mức thuế bảo vệ môi trường đối với xăng dầu, mỡ nhờn.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Hết hiệu lực do hết thời hạn có hiệu lực đã được quy định trong văn bản theo quy định tại khoản 1 Điều 154 Luật Ban hành văn bản quy phạm pháp luật năm 2015 (khoản 1 Điều 1 Nghị quyết số 30/2022/UBTVQH15 quy định: “Mức thuế bảo vệ môi trường đối với xăng, dầu, mỡ nhờn từ ngày Nghị quyết này có hiệu lực thi hành đến hết ngày 31 tháng 12 năm 2023”).                                                                                                                                                                                                                                                                                                                                                                                     | Đến hết ngày 31/12/2023                                                                                                                                                                                                                                                                  |                              |

| NGHỊ ĐỊNH, NGHỊ QUYẾT CỦA CHÍNH PHỦ      |                  |                                              |                                |                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                          |                              |

| 2                                        | 2                | Nghị quyết                                   | 30/2008/NQ-CP                  | 11/12/2008         | Nghị quyết số 30/2008/NQ-CP ngày 11 tháng 12 năm 2008 của Chính phủ về những giải pháp cấp bách nhằm ngăn chặn suy giảm kinh tế, duy trì tăng trưởng kinh tế, bảo đảm an sinh xã hội.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Được bãi bỏ theo quy định tại khoản 18 Điều 1 Nghị định số 92/2023/NĐ-CP  ngày 19/12/2023 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật của Chính phủ.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 19/12/2023                                                                                                                                                                                                                                                                               |                              |

| 3                                        | 3                | Nghị định                                    | 53/2010/NĐ-CP                  | 19/5/2010          | Nghị định số 53/2010/NĐ-CP ngày 19 tháng 5 năm 2010 của Chính phủ quy định về địa bàn ưu đãi đầu tư, ưu đãi thuế thu nhập doanh nghiệp đối với đơn vị hành chính mới thành lập do Chính phủ điều chỉnh địa giới hành chính.                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | Được bãi bỏ theo quy định tại khoản 5 Điều 1 Nghị định số 92/2023/NĐ-CP  ngày 19/12/2023 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật của Chính phủ.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 19/12/2023                                                                                                                                                                                                                                                                               |                              |

