| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2577/QĐ-BTC | Hà Nội, ngày 29 tháng 11 năm 2016                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2577/QĐ-BTC

Hà Nội, ngày 29 tháng 11 năm 2016

QUYẾT ĐỊNH

VỀ VIỆC GIAO DỰ TOÁN THU, CHI NGÂN SÁCH NHÀ NƯỚC NĂM 2017

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị quyết số 27/2016/QH14 ngày 11 tháng 11 năm 2016 của Quốc hội khóa XIV, kỳ họp thứ hai về dự toán ngân sách nhà nước năm 2017;

Căn cứ Nghị quyết số 29/2016/QH14 ngày 14 tháng 11 năm 2016 của Quốc hội khóa XIV, kỳ họp thứ hai về phân bổ ngân sách trung ương năm 2017;

Căn cứ Quyết định số 2309/QĐ-TTg ngày 29 tháng 11 năm 2016 của Thủ tướng Chính phủ về giao dự toán ngân sách nhà nước năm 2017;

Theo đề nghị của Vụ trưởng Vụ Ngân sách Nhà nước;

QUYẾT ĐỊNH:

Điều 1: Giao các tỉnh, thành phố trực thuộc Trung ương dự toán thu ngân sách nhà nước trên địa bàn, dự toán chi ngân sách địa phương năm 2017 (theo các phụ lục đính kèm).

Điều 2: Căn cứ dự toán thu, chi ngân sách nhà nước năm 2017 được giao, đề nghị các tỉnh, thành phố trực thuộc Trung ương sắp xếp các nhiệm vụ chi, phân bổ, giao dự toán thu, chi ngân sách nhà nước, đảm bảo:

1. Tiếp tục thực hiện cơ chế tạo nguồn để cải cách tiền lương trong năm 2017 từ một phần nguồn thu được để lại theo chế độ của các cơ quan, đơn vị; tiết kiệm 10% số chi thường xuyên (trừ các khoản tiền lương, phụ cấp theo lương, khoản có tính chất lương và các khoản chi cho con người theo chế độ); 50% nguồn tăng thu ngân sách địa phương (không kể thu tiền sử dụng đất, thu xổ số kiến thiết) và nguồn thực hiện cải cách tiền lương năm 2016 còn dư chuyển sang (nếu có).

Đối với một số địa phương khó khăn, tỷ lệ tự cân đối chi từ nguồn thu của địa phương thấp, số tăng thu hàng năm nhỏ và các địa phương khi thực hiện cải cách tiền lương có khó khăn về nguồn do không điều hòa được tăng thu giữa các cấp ngân sách địa phương, Bộ Tài chính sẽ xem xét cụ thể khi thẩm định nhu cầu và nguồn cải cách tiền lương, từ đó xác định số cần bổ sung từ ngân sách trung ương để thực hiện điều chỉnh mức lương cơ sở trong năm 2017.

2. Chủ động bố trí chi trả nợ lãi các khoản vay của chính quyền địa phương trong dự toán chi đầu tư phát triển; bố trí chi trả nợ gốc theo đúng quy định của Luật Ngân sách nhà nước từ nguồn bội thu ngân sách địa phương, tăng thu, tiết kiệm chi, kết dư và vay mới trong năm.

3. Căn cứ kết quả thực hiện Nghị định 16/2015/NĐ-CP ngày 14/02/2015 của Chính phủ về cơ chế tự chủ của đơn vị sự nghiệp công lập và các văn bản pháp luật có liên quan, Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương báo cáo Bộ Tài chính xác định phần giảm chi ngân sách nhà nước hỗ trợ cho các đơn vị sự nghiệp công lập để bổ sung nguồn thực hiện các chế độ chính sách do Trung ương ban hành trên địa bàn.

Điều 3: Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương trình Hội đồng nhân dân cùng cấp quyết định dự toán thu ngân sách nhà nước, dự toán chi ngân sách địa phương, tỷ lệ phần trăm (%) phân chia các khoản thu phân chia giữa các cấp ngân sách địa phương, quyết định phân bổ dự toán ngân sách cấp tỉnh năm 2017 trước ngày 10 tháng 12 năm 2016. Chậm nhất là 05 ngày làm việc, kể từ ngày Hội đồng nhân dân quyết định dự toán ngân sách, Ủy ban nhân dân tỉnh, thành phố trực thuộc Trung ương báo cáo Bộ Tài chính về dự toán ngân sách đã được Hội đồng nhân dân cấp tỉnh quyết định.

Điều 4: Quyết định này có hiệu lực thi hành từ ngày ký. Chủ tịch Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương và Thủ trưởng các đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - HĐND, UBND các tỉnh, thành phố trực thuộc Trung ương; - Đoàn đại biểu Quốc hội các tỉnh, thành phố trực thuộc Trung ương; - Sở Tài chính, Cục thuế, KBNN, Cục Hải Quan các tỉnh, thành phố trực thuộc Trung ương; - Tổng cục Thuế, Tổng cục Hải quan, Kho bạc Nhà nước; - Lưu: VT, Vụ NSNN.(600b) | BỘ TRƯỞNG Đinh Tiến Dũng |

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|

Nơi nhận: - HĐND, UBND các tỉnh, thành phố trực thuộc Trung ương; - Đoàn đại biểu Quốc hội các tỉnh, thành phố trực thuộc Trung ương; - Sở Tài chính, Cục thuế, KBNN, Cục Hải Quan các tỉnh, thành phố trực thuộc Trung ương; - Tổng cục Thuế, Tổng cục Hải quan, Kho bạc Nhà nước; - Lưu: VT, Vụ NSNN.(600b)

BỘ TRƯỞNG Đinh Tiến Dũng

PHỤ LỤC SỐ 1

DỰ TOÁN THU NGÂN SÁCH NHÀ NƯỚC NĂM 2017

TỈNH LẠNG SƠN (Ban hành kèm theo Quyết định số 2577/QĐ-BTC ngày 29 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính)

Đơn vị: Triệu đồng

| STT | NỘI DUNG                                                            | DỰ TOÁN NĂM 2017 |

|-----|---------------------------------------------------------------------|------------------|

| 1   | 2                                                                   | 3                |

| A   | TỔNG THU NSNN TRÊN ĐỊA BÀN (I+II)                                   | 7.200.000        |

| I   | THU NỘI ĐỊA                                                         | 1.700.000        |

| 1   | Thu từ khu vực doanh nghiệp nhà nước do Trung ương quản lý          | 280.000          |

|     | - Thuế giá trị gia tăng                                             | 197.500          |

|     | - Thuế thu nhập doanh nghiệp                                        | 7.500            |

|     | - Thuế tài nguyên                                                   | 75.000           |

| 2   | Thu từ khu vực doanh nghiệp nhà nước do địa phương quản lý          | 16.000           |

|     | - Thuế giá trị gia tăng                                             | 13.500           |

|     | - Thuế thu nhập doanh nghiệp                                        | 2.000            |

|     | - Thuế tài nguyên                                                   | 500              |

| 3   | Thu từ khu vực doanh nghiệp có vốn đầu tư nước ngoài                | 6.500            |

|     | - Thuế giá trị gia tăng                                             | 4.855            |

|     | - Thuế thu nhập doanh nghiệp                                        | 700              |

|     | - Thuế tiêu thụ đặc biệt                                            | 115              |

|     | - Tiền thuê đất, mặt nước                                           | 830              |

| 4   | Thu từ khu vực kinh tế ngoài quốc doanh                             | 425.900          |

|     | - Thuế giá trị gia tăng                                             | 372.900          |

|     | - Thuế thu nhập doanh nghiệp                                        | 24.000           |

|     | - Thuế tiêu thụ đặc biệt                                            | 4.000            |

|     | - Thuế tài nguyên                                                   | 25.000           |

| 5   | Lệ phí trước bạ                                                     | 160.000          |

| 6   | Thuế sử dụng đất phi nông nghiệp                                    | 2.500            |

| 7   | Thuế thu nhập cá nhân                                               | 56.000           |

| 8   | Thuế bảo vệ môi trường                                              | 120.000          |

|     | Trong đó: - Thu từ hàng hóa nhập khẩu                               | 68.400           |

|     | - Thu từ hàng hóa sản xuất trong nước                               | 51.600           |

| 9   | Phí, lệ phí                                                         | 340.000          |

|     | Bao gồm: - Phí, lệ phí do cơ quan nhà nước Trung ương thực hiện thu | 26.000           |

|     | - Phí, lệ phí do cơ quan nhà nước địa phương thực hiện thu          | 314.000          |

|     | Trong đó: phí bảo vệ môi trường đối với khai thác khoáng sản        | 20.000           |

| 10  | Tiền sử dụng đất                                                    | 50.000           |

|     | - Thu do cơ quan, tổ chức, đơn vị thuộc địa phương quản lý          | 50.000           |

| 11  | Thu tiền thuê đất, mặt nước                                         | 45.000           |

| 12  | Thu tiền cho thuê và bán nhà ở thuộc sở hữu nhà nước                | 500              |

| 13  | Thu khác ngân sách                                                  | 154.100          |

|     | Trong đó: - Thu khác ngân sách trung ương (1)                       | 94.100           |

| 14  | Thu tiền cấp quyền khai thác khoáng sản                             | 33.000           |

|     | Trongđó: - Giấy phép do Trung ương cấp                              | 10.000           |

|     | - Giấy phép do Ủy ban nhân dân cấp tỉnh cấp                         | 23.000           |

| 15  | Thu từ quỹ đất công ích và thu hoa lợi công sản khác                | 500              |

| 16  | Thu từ hoạt động xổ số kiến thiết                                   | 10.000           |

| II  | THU TỪ HOẠT ĐỘNG XUẤT, NHẬP KHẨU                                    | 5.500.000        |

| 1   | Thuế xuất khẩu                                                      | 10.000           |

| 2   | Thuế nhập khẩu                                                      | 1.483.000        |

| 3   | Thuế tiêu thụ đặc biệt                                              | 6.000            |

| 4   | Thuế bảo vệ môi trường                                              | 1.000            |

| 5   | Thuế giá trị gia tăng                                               | 4.000.000        |

|     |                                                                     |                  |

STT

NỘI DUNG

DỰ TOÁN NĂM 2017

1

2

3

A

TỔNG THU NSNN TRÊN ĐỊA BÀN (I+II)

7.200.000

I

THU NỘI ĐỊA

1.700.000

1

Thu từ khu vực doanh nghiệp nhà nước do Trung ương quản lý

280.000

- Thuế giá trị gia tăng

197.500

- Thuế thu nhập doanh nghiệp

7.500

- Thuế tài nguyên

75.000

2

Thu từ khu vực doanh nghiệp nhà nước do địa phương quản lý

16.000

- Thuế giá trị gia tăng

13.500

- Thuế thu nhập doanh nghiệp

2.000

- Thuế tài nguyên

500

3

Thu từ khu vực doanh nghiệp có vốn đầu tư nước ngoài

6.500

- Thuế giá trị gia tăng

4.855

- Thuế thu nhập doanh nghiệp

700

- Thuế tiêu thụ đặc biệt

115

- Tiền thuê đất, mặt nước

830

4

Thu từ khu vực kinh tế ngoài quốc doanh

425.900

- Thuế giá trị gia tăng

372.900

- Thuế thu nhập doanh nghiệp

24.000

- Thuế tiêu thụ đặc biệt

4.000

- Thuế tài nguyên

25.000

5

Lệ phí trước bạ

160.000

6

Thuế sử dụng đất phi nông nghiệp

2.500

7

Thuế thu nhập cá nhân

56.000

8

Thuế bảo vệ môi trường

120.000

Trong đó: - Thu từ hàng hóa nhập khẩu

68.400

- Thu từ hàng hóa sản xuất trong nước

51.600

9

Phí, lệ phí

340.000

Bao gồm: - Phí, lệ phí do cơ quan nhà nước Trung ương thực hiện thu

26.000

- Phí, lệ phí do cơ quan nhà nước địa phương thực hiện thu

314.000

Trong đó: phí bảo vệ môi trường đối với khai thác khoáng sản

20.000

10

Tiền sử dụng đất

50.000

- Thu do cơ quan, tổ chức, đơn vị thuộc địa phương quản lý

50.000

11

Thu tiền thuê đất, mặt nước

45.000

12

Thu tiền cho thuê và bán nhà ở thuộc sở hữu nhà nước

500

13

Thu khác ngân sách

154.100

Trong đó: - Thu khác ngân sách trung ương (1)

94.100

14

Thu tiền cấp quyền khai thác khoáng sản

33.000

Trongđó: - Giấy phép do Trung ương cấp

10.000

