| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 07/QĐ-BTC | Hà Nội, ngày 04 tháng 01 năm 2023                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 07/QĐ-BTC

Hà Nội, ngày 04 tháng 01 năm 2023

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC THỦ TỤC HÀNH CHÍNH THỰC HIỆN TIẾP NHẬN VÀ TRẢ KẾT QUẢ TẠI BỘ PHẬN MỘT CỬA CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 07 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 61/2018/NĐ-CP ngày 23 tháng 04 năm 2018 của Chính phủ về thực hiện cơ chế một cửa, một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Nghị định số 107/2021/NĐ-CP ngày 06 tháng 12 năm 2021 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 61/2018/NĐ-CP ngày 23 tháng 4 năm 2018 của Chính phủ về thực hiện cơ chế một cửa, một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Thông tư số 01/2018/TT-VPCP ngày 23 tháng 11 năm 2018 của Văn phòng Chính phủ hướng dẫn thi hành một số quy định của Nghị định số 61/2018/NĐ-CP ngày 23 tháng 04 năm 2018 của Chính phủ về thực hiện cơ chế Một cửa, Một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Quyết định số 2432/QĐ-BTC ngày 28 tháng 12 năm 2018 về việc phê duyệt Đề án thành lập Bộ phận Một cửa Bộ Tài chính;

Căn cứ Quyết định số 468/QĐ-TTg ngày 27 tháng 03 năm 2021 của Thủ tướng Chính phủ về phê duyệt Đề án đổi mới việc thực hiện cơ chế một cửa, một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Quyết định số 917/QĐ-BTC ngày 29 tháng 4 năm 2021 của Bộ Tài chính ban hành Kế hoạch hành động của Bộ Tài chính thực hiện Quyết định số 468/QĐ-TTg ngày 27 tháng 03 năm 2021 của Thủ tướng Chính phủ về phê duyệt Đề án đổi mới việc thực hiện cơ chế một cửa, một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Quyết định số 1865/QĐ-BTC ngày 13 tháng 9 năm 2022 của Bộ Tài chính phê duyệt Đề án đổi mới việc tiếp nhận và trả kết quả giải quyết thủ tục hành chính theo cơ chế một cửa Bộ Tài chính;

Căn cứ Quyết định số 1866/QĐ-BTC ngày 13 tháng 9 năm 2022 của Bộ Tài chính ban hành Quy chế thực hiện cơ chế một cửa trong giải quyết thủ tục hành chính của Bộ Tài chính;

Theo đề nghị của Chánh Văn phòng Bộ Tài chính.

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này danh mục thủ tục hành chính thực hiện tiếp nhận và trả kết quả tại Bộ phận Một cửa của Bộ Tài chính.

Điều 2. Cục Tin học & Thống kê Tài chính; Cục Quản lý, giám sát bảo hiểm; Cục Quản lý Công sản; Cục Quản lý Giá; Cục Quản lý Nợ và Tài chính đối ngoại; Cục Quản lý, giám sát Kế toán, Kiểm toán; Cục Quản lý Công sản; Cục Tài chính doanh nghiệp và Vụ Tài chính ngân hàng có trách nhiệm công bố quy trình nội bộ giải quyết từng thủ tục hành chính theo phạm vi quản lý đối với danh mục thủ tục hành chính ban hành kèm theo Quyết định này.

Điều 3. Cục Quản lý, giám sát bảo hiểm; Cục Quản lý Công sản; Cục Quản lý Giá; Cục Quản lý Nợ và Tài chính đối ngoại; Cục Quản lý, giám sát Kế toán, Kiểm toán; Cục Quản lý Công sản; Cục Tài chính doanh nghiệp và Vụ Tài chính ngân hàng chủ trì phối hợp với Cục Tin học & Thống kê Tài chính xây dựng quy trình điện tử từng thủ tục hành chính theo phạm vi quản lý đối với danh mục thủ tục hành chính ban hành kèm theo Quyết định này để thực hiện tích hợp trên Hệ thống thông tin Một cửa điện tử của Bộ Tài chính.

Điều 4. Các thủ tục hành chính theo danh mục được công bố tại Quyết định này được thực hiện tiếp nhận và trả kết quả giải quyết theo Quyết định số 1866/QĐ-BTC ngày 13/9/2022 của Bộ Tài chính ban hành Quy chế thực hiện cơ chế một cửa trong giải quyết thủ tục hành chính của Bộ Tài chính.

Điều 5. Quyết định này có hiệu lực thi hành kể từ ngày ký và thay thế Quyết định số 2461/QĐ-BTC ngày 28/12/2018 của Bộ trưởng Bộ Tài chính về việc công bố danh mục TTHC thực hiện tiếp nhận và trả kết quả tại Bộ phận Một cửa của Bộ Tài chính.

Chánh Văn phòng Bộ, Thủ trưởng các cơ quan, đơn vị, tổ chức và cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Văn phòng Chính phủ; - Bộ trưởng Hồ Đức Phớc (để báo cáo); - Các đ/c Thứ trưởng; - Như điều 5; - Cổng TTĐT Bộ Tài chính; - Lưu: VT, VP. (10b) | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi |

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------|

Nơi nhận: - Văn phòng Chính phủ; - Bộ trưởng Hồ Đức Phớc (để báo cáo); - Các đ/c Thứ trưởng; - Như điều 5; - Cổng TTĐT Bộ Tài chính; - Lưu: VT, VP. (10b)

KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi

PHỤ LỤC

DANH MỤC TTHC THỰC HIỆN TIẾP NHẬN VÀ TRẢ KẾT QUẢ TẠI BỘ PHẬN MỘT CỬA CỦA BỘ TÀI CHÍNH (Kèm theo Quyết định số 07/QĐ-BTC ngày 04 tháng 01 năm 2023 của Bộ Tài chính)

| STT                                       | QUYẾT ĐỊNH CÔNG BỐ             | TÊN THỦ TỤC HÀNH CHÍNH                                                                                                                                                                                                                                                                                                                                                                                                                          | THỜI HẠN GIẢI QUYẾT (Đã bao gồm 01 ngày tiếp nhận và trả kết quả tại Bộ phận Một cửa) | GHI CHÚ |

|-------------------------------------------|--------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------|---------|

| Lĩnh vực Tin học: 01 TTHC                 |                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                       |         |

| 1                                         | 336/QĐ-BTC ngày 26/02/2016     | Thủ tục đăng ký mã số đơn vị có quan hệ với ngân sách                                                                                                                                                                                                                                                                                                                                                                                           | 3                                                                                     |         |

| Lĩnh vực Quản lý Nợ: 04 TTHC              |                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                       |         |

| 2                                         | 1734/QĐ-BTC ngày 02/10/2018    | Thế chấp một phần tài sản hình thành từ nguồn vốn được Chính phủ bảo lãnh cho bên thứ ba (theo Điều 31 Nghị định 91/2018/NĐ-CP  ngày 26/6/2018).                                                                                                                                                                                                                                                                                                | 30                                                                                    |         |

| 3                                         | 1734/QĐ-BTC ngày 02/10/2018    | Chấp thuận ngân hàng phục vụ cho khoản vay, khoản phát hành trái phiếu được Chính phủ bảo lãnh của doanh nghiệp (theo Điều 22 Nghị định 91/2018/NĐ-CP ngày 26/6/2018).                                                                                                                                                                                                                                                                          | 7                                                                                     |         |

| 4                                         | 2059/QĐ-BTC ngày 26/9/2016     | Thủ tục Giải ngân vốn vay JICA cho hợp phần phát triển nguồn nhân lực và hợp phần dự án nghiên cứu thuộc Dự án Nâng cấp trường Đại học Cần Thơ.                                                                                                                                                                                                                                                                                                 | 5                                                                                     |         |

| 5                                         | 2059/QĐ-BTC ngày 26/9/2016     | Hướng dẫn thủ tục thanh toán từ tài khoản đặc biệt vốn vay JICA cho Chương trình đào tạo vệ tinh cơ bản của Dự án ứng phó thiên tai và biến đổi khí hậu sử dụng vệ tinh quan sát trái đất (Dự án Trung tâm Vũ trụ Việt Nam)                                                                                                                                                                                                                     | 5                                                                                     |         |

| Lĩnh vực: Bảo hiểm (43 TTHC)              |                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                       |         |

| 6                                         | 1707/QĐ-BTC ngày 29/8/2019     | Phê chuẩn/thay đổi sản phẩm bảo hiểm nông nghiệp                                                                                                                                                                                                                                                                                                                                                                                                | 30                                                                                    |         |

| 7                                         | 1707/QĐ-BTC ngày 29/8/2019     | Chi trả phí bảo hiểm nông nghiệp được hỗ trợ từ ngân sách nhà nước                                                                                                                                                                                                                                                                                                                                                                              | 30                                                                                    |         |

| 8                                         | 1707/QĐ-BTC ngày 29/8/2019     | Chấm dứt việc hưởng hỗ trợ phí bảo hiểm nông nghiệp và hoàn phí bảo hiểm nông nghiệp                                                                                                                                                                                                                                                                                                                                                            | 30                                                                                    |         |

| 9                                         | 1707/QĐ-BTC ngày 29/8/2019     | Phê duyệt đối tượng được hỗ trợ phí bảo hiểm nông nghiệp                                                                                                                                                                                                                                                                                                                                                                                        | 45                                                                                    |         |

| 10                                        | 2044/QĐ-BTC ngày 23/9/2016     | Phê chuẩn sản phẩm bảo hiểm hưu trí                                                                                                                                                                                                                                                                                                                                                                                                             | 21                                                                                    |         |

| 11                                        | 2044/QĐ-BTC ngày 23/9/2016     | Cấp giấy phép thành lập và hoạt động doanh nghiệp môi giới bảo hiểm                                                                                                                                                                                                                                                                                                                                                                             | 60                                                                                    |         |

| 12                                        | 2044/QĐ-BTC ngày 23/9/2016     | Phê chuẩn sản phẩm bảo hiểm liên kết đơn vị                                                                                                                                                                                                                                                                                                                                                                                                     | 21                                                                                    |         |

| 13                                        | 2044/QĐ-BTC ngày 23/9/2016     | Cấp giấy phép thành lập và hoạt động công ty cổ phần bảo hiểm                                                                                                                                                                                                                                                                                                                                                                                   | 60                                                                                    |         |

| 14                                        | 2044/QĐ-BTC ngày 23/9/2016     | Cấp giấy phép thành lập và hoạt động công ty TNHH bảo hiểm                                                                                                                                                                                                                                                                                                                                                                                      | 60                                                                                    |         |

| 15                                        | 2044/QĐ-BTC ngày 23/9/2016     | Đổi tên doanh nghiệp bảo hiểm, tái bảo hiểm, môi giới bảo hiểm, chi nhánh nước ngoài                                                                                                                                                                                                                                                                                                                                                            | 14                                                                                    |         |

| 16                                        | 2044/QĐ-BTC ngày 23/9/2016     | Chấp thuận về việc tăng/giảm mức vốn điều lệ (vốn được cấp)                                                                                                                                                                                                                                                                                                                                                                                     | 14                                                                                    |         |

| 17                                        | 2044/QĐ-BTC ngày 23/9/2016     | Cấp giấy phép điều chỉnh việc tăng hoặc giảm mức vốn điều lệ (vốn được cấp)                                                                                                                                                                                                                                                                                                                                                                     | 14                                                                                    |         |

| 18                                        | 2044/QĐ-BTC ngày 23/9/2016     | Mở chi nhánh, văn phòng đại diện hoặc chuyển đổi văn phòng đại diện thành chi nhánh của doanh nghiệp bảo hiểm, tái bảo hiểm, môi giới bảo hiểm                                                                                                                                                                                                                                                                                                  | 14                                                                                    |         |

| 19                                        | 2044/QĐ-BTC ngày 23/9/2016     | Chấm dứt hoạt động chi nhánh, văn phòng đại diện của doanh nghiệp bảo hiểm, tái bảo hiểm, môi giới bảo hiểm                                                                                                                                                                                                                                                                                                                                     | 14                                                                                    |         |

| 20                                        | 2044/QĐ-BTC ngày 23/9/2016     | Thay đổi địa điểm trụ sở chính, chi nhánh, văn phòng đại diện và địa điểm kinh doanh của doanh nghiệp bảo hiểm, tái bảo hiểm, môi giới bảo hiểm                                                                                                                                                                                                                                                                                                 | 7                                                                                     |         |

| 21                                        | 2044/QĐ-BTC ngày 23/9/2016     | Thay đổi nội dung, phạm vi và thời hạn hoạt động của doanh nghiệp bảo hiểm, tái bảo hiểm, môi giới bảo hiểm                                                                                                                                                                                                                                                                                                                                     | 14                                                                                    |         |

| 22                                        | 2044/QĐ-BTC ngày 23/9/2016     | Chia, tách, hợp nhất, sáp nhập, chuyển đổi hình thức, chuyển nhượng cổ phần, phần vốn góp từ 10% vốn điều lệ doanh nghiệp bảo hiểm, tái bảo hiểm, môi giới bảo hiểm                                                                                                                                                                                                                                                                             | 30                                                                                    |         |

