| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 377/QĐ-BTC | Hà Nội, ngày 22 tháng 03 năm 2018                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 377/QĐ-BTC

Hà Nội, ngày 22 tháng 03 năm 2018

QUYẾT ĐỊNH

VỀ VIỆC BAN HÀNH KẾ HOẠCH HÀNH ĐỘNG CỦA BỘ TÀI CHÍNH THỰC HIỆN NGHỊ QUYẾT SỐ 51/NQ-CP NGÀY 19 THÁNG 6 NĂM 2017 CỦA CHÍNH PHỦ VỀ BAN HÀNH CHƯƠNG TRÌNH HÀNH ĐỘNG CỦA CHÍNH PHỦ THỰC HIỆN NGHỊ QUYẾT SỐ 07- NQ/TW NGÀY 18 THÁNG 11 NĂM 2016 CỦA BỘ CHÍNH TRỊ VỀ CHỦ TRƯƠNG, GIẢI PHÁP CƠ CẤU LẠI NGÂN SÁCH NHÀ NƯỚC, QUẢN LÝ NỢ CÔNG ĐỂ ĐẢM BẢO NỀN TÀI CHÍNH QUỐC GIA AN TOÀN, BỀN VỮNG.

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị quyết số 51/NQ-CP ngày 19 tháng 6 năm 2017 của Chính phủ ban hành Chương trình hành động của Chính phủ thực hiện Nghị quyết số 07-NQ/TW ngày 18 tháng 11 năm 2016 của Bộ Chính trị về chủ trương, giải pháp cơ cấu lại ngân sách nhà nước, quản lý nợ công để đảm bảo nền tài chính quốc gia an toàn, bền vững;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Ngân sách nhà nước,

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này Kế hoạch hành động của Bộ Tài chính thực hiện Nghị quyết số 51/NQ-CP ngày 19 tháng 6 năm 2017 của Chính phủ về ban hành Chương trình hành động của Chính phủ thực hiện Nghị quyết số 07-NQ/TW ngày 18 tháng 11 năm 2016 của Bộ Chính trị về chủ trương, giải pháp cơ cấu lại ngân sách nhà nước, quản lý nợ công để đảm bảo nền tài chính quốc gia an toàn, bền vững.

(Chi tiết nhiệm vụ của từng đơn vị theo Phụ lục số 1 và Phụ lục số 2 đính kèm)

Điều 2. Các đồng chí Lãnh đạo Bộ căn cứ các giải pháp, nhiệm vụ Chính phủ giao trong Nghị quyết số 51/NQ-CP và nội dung của Quyết định này, chủ động chỉ đạo các đơn vị thuộc lĩnh vực mình phụ trách thực hiện tốt những nhiệm vụ được giao, bảo đảm đạt mục tiêu và yêu cầu; chủ động kết hợp kiểm tra, nắm tình hình triển khai thực hiện các nhiệm vụ, giải pháp thuộc phạm vi quản lý nhà nước của Bộ Tài chính khi công tác tại các bộ, ngành, địa phương.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ căn cứ nội dung của Nghị quyết 51/NQ-CP và Quyết định này, tập trung chỉ đạo điều hành đơn vị mình thực hiện có hiệu quả các nhiệm vụ, giải pháp, kế hoạch hành động và chịu trách nhiệm trước Bộ trưởng về việc thực hiện theo chức năng, nhiệm vụ được giao; cụ thể như sau:

1. Nhiệm vụ do Bộ Tài chính chủ trì

a) Đối với các Đề án/Báo cáo/Dự án Luật trình Quốc hội, Ủy ban thường vụ Quốc hội: Các đơn vị được giao chủ trì có trách nhiệm bám sát chương trình họp của Quốc hội, Ủy ban thường vụ Quốc hội để trình Bộ trình Chính phủ báo cáo đúng thời hạn.

b) Đối với các Đề án/Báo cáo trình Chính phủ, Thủ tướng Chính phủ: Các đơn vị thuộc Bộ được giao chủ trì có trách nhiệm báo cáo kết quả, tiến độ xây dựng các Đề án/Báo cáo gửi về Vụ Pháp chế trước ngày 18 hàng tháng để Vụ Pháp chế tổng hợp trình Bộ trước ngày 20 hàng tháng phục vụ Bộ trưởng dự họp Chính phủ.

c) Các nhiệm vụ không phải là Đề án/Báo cáo trình Chính phủ, Thủ tướng Chính phủ

Đơn vị được giao chủ trì chủ động phối hợp chặt chẽ với các đơn vị liên quan thuộc Bộ Tài chính, các bộ, ngành liên quan để tổ chức triển khai thực hiện.

d) Quý IV hàng năm:

Các đơn vị được giao chủ trì thực hiện nhiệm vụ gửi báo cáo kết quả thực hiện trong năm đến Vụ Ngân sách nhà nước trước ngày 10 tháng 12 để xây dựng báo cáo chung trình Bộ báo cáo Chính phủ;

Vụ Ngân sách nhà nước trình Bộ ban hành văn bản đề nghị các bộ, cơ quan trung ương, các tỉnh/thành phố trực thuộc Trung ương báo cáo đánh giá kết quả thực hiện Nghị quyết số 51/NQ-CP ngày 19 tháng 6 năm 2017 của Chính phủ, gửi Bộ Tài chính trước ngày 10 tháng 12 để tổng hợp, báo cáo Chính phủ, cấp có thẩm quyền.

2. Các nhiệm vụ do các bộ, ngành khác chủ trì, Bộ Tài chính phối hợp

Đơn vị được giao chủ trì có trách nhiệm phối hợp chặt chẽ với các đơn vị liên quan trong Bộ để tổng hợp trình Bộ ý kiến tham gia với các bộ, ngành chủ trì khi có yêu cầu; đồng thời chủ động theo dõi, nghiên cứu báo cáo Bộ những nội dung liên quan đến Bộ Tài chính.

Trong quá trình thực hiện, nếu có vướng mắc hoặc cần điều chỉnh các nhiệm vụ được phân công tại Quyết định này, đề nghị các đơn vị chủ động phối hợp với Vụ Ngân sách nhà nước để báo cáo Bộ.

Điều 4. Quyết định này có hiệu lực kể từ ngày ký. Các đồng chí Lãnh đạo Bộ, Thủ trưởng các đơn vị thuộc và trực thuộc Bộ Tài chính, Chánh văn phòng Bộ Tài chính chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Thủ tướng Chính phủ (để b/cáo); - Văn phòng Chính phủ; - Bộ Kế hoạch và Đầu tư; - Lãnh đạo Bộ Tài chính (để chỉ đạo); - Các đơn vị thuộc Bộ; - Cổng TTĐTBTC; - Lưu: VT, Vụ NSNN. | BỘ TRƯỞNG Đinh Tiến Dũng |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|

Nơi nhận: - Thủ tướng Chính phủ (để b/cáo); - Văn phòng Chính phủ; - Bộ Kế hoạch và Đầu tư; - Lãnh đạo Bộ Tài chính (để chỉ đạo); - Các đơn vị thuộc Bộ; - Cổng TTĐTBTC; - Lưu: VT, Vụ NSNN.

BỘ TRƯỞNG Đinh Tiến Dũng

PHỤ LỤC SỐ 1

KẾ HOẠCH TRIỂN KHAI THỰC HIỆN NGHỊ QUYẾT SỐ 51/NQ-CP NGÀY 19 THÁNG 06 NĂM 2017 CỦA CHÍNH PHỦ (CÁC NHIỆM VỤ DO BỘ TÀI CHÍNH CHỦ TRÌ THỰC HIỆN) (Kèm theo Quyết định số 377/QĐ-BTC ngày 22 tháng 3 năm 2018 của Bộ Tài chính)

| TT             | Tên đề án/nhiệm vụ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Cơ quan chủ trì                                                        | Thời gian trình | Cấp trình                     | Bộ Tài chính triển khai thực hiện                                                                                                                                                   |                                                                                 |                                                                                                                        |

|----------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------|-----------------|-------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|

| Đơn vị chủ trì | Đơn vị phối hợp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Hình thức văn bản                                                      |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

| I              | PHÁT TRIỂN THỂ CHẾ KINH TẾ THỊ TRƯỜNG ĐỊNH HƯỚNG XÃ HỘI CHỦ NGHĨA, TẠO MÔI TRƯỜNG VÀ ĐỘNG LỰC PHÁT TRIỂN KINH TẾ XÃ HỘI, TẠO NGUỒN THU VỮNG CHẮC CHO NSNN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

| 1              | Phát triển thể chế kinh tế thị trường đồng bộ và hiện đại                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

| a              | Dự án Luật sửa đổi, bổ sung các Luật về đầu tư, kinh doanh và các văn bản hướng dẫn                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Các bộ, ngành                                                          | 2017-2018       | Các cấp                       | Các đơn vị theo chức năng nhiệm vụ được giao                                                                                                                                        |                                                                                 | Luật sửa đổi/Văn bản sửa đổi                                                                                           |

| b              | Tiếp tục hoàn thiện khuôn khổ pháp luật, cơ chế, chính sách, thực hiện đồng bộ các giải pháp để vận hành thông suốt, hiệu quả các loại thị trường                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

| b1             | Thị trường tài chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

|                | Luật Chứng khoán (thay thế Luật Chứng khoán hiện hành)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | Bộ Tài chính                                                           | 2018-2019       | Quốc hội                      | Ủy ban chứng khoán Nhà nước                                                                                                                                                         | Các đơn vị liên quan                                                            | Luật Chứng khoán (thay thế)                                                                                            |

|                | Nghị định quy định chi tiết, hướng dẫn thi hành Luật Chứng khoán                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Bộ Tài chính                                                           | 2019-2020       | Chính phủ                     | Ủy ban chứng khoán Nhà nước                                                                                                                                                         | Các đơn vị liên quan                                                            | Dự thảo Nghị định                                                                                                      |

|                | Xây dựng lộ trình phát triển thị trường Trái phiếu Việt Nam giai đoạn 2017- 2020 và tầm nhìn đến năm 2030                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Bộ Tài chính                                                           | 2017            | Thủ tướng Chính phủ           | Vụ Tài chính ngân hàng                                                                                                                                                              | Các đơn vị liên quan                                                            | Quyết định số 1191/QĐ-TTg ngày 14/8/2017 của Thủ tướng Chính phủ                                                       |

|                | Đưa vào vận hành thị trường chứng khoán phái sinh                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Bộ Tài chính                                                           | 2017            |                               | Ủy ban chứng khoán Nhà nước                                                                                                                                                         | Các đơn vị liên quan                                                            | Đã triển khai từ tháng 8/2017                                                                                          |

| b2             | Thị trường bảo hiểm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

|                | Luật sửa đổi, bổ sung một số điều của Luật Kinh doanh bảo hiểm; hoàn thiện các quy định về chế độ bảo hiểm bắt buộc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Bộ Tài chính                                                           | 2020            | Quốc hội/các cấp              | Cục Quản lý, giám sát bảo hiểm                                                                                                                                                      | Các đơn vị liên quan                                                            | Dự án Luật sửa đổi/văn bản pháp luật                                                                                   |

| b3             | Thị trường kế toán, kiểm toán, dịch vụ tài chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

|                | Tiếp tục xây dựng và hoàn thiện khuôn khổ pháp lý về kế toán, kiểm toán, định mức tín nhiệm, dịch vụ tư vấn thẩm định giá, đại lý thuế và tư vấn thuế, đại lý hải quan,...                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Bộ Tài chính                                                           | 2017-2020       | Các cấp                       | Cục Quản lý, giám sát kế toán, kiểm toán, Cục Quản lý giá, Tổng cục Thuế, Tổng cục Hải quan theo nhiệm vụ được phân công                                                            | Các đơn vị liên quan                                                            | Văn bản pháp lý                                                                                                        |

| 2              | Về quản lý giá                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

|                | Đẩy mạnh thực hiện cơ chế giá thị trường có sự điều tiết của Nhà nước đối với hàng hóa quan trọng, thiết yếu; sớm thực hiện cơ chế giá thị trường đối với điện, đất đai và tài nguyên quan trọng theo lộ trình thích hợp                                                                                                                                                                                                                                                                                                                                                                                                                 | Bộ Tài chính                                                           | 2017-2018       | Chính phủ                     | Cục Quản lý giá, Cục Quản lý công sản                                                                                                                                               | Các đơn vị liên quan                                                            | Đề án                                                                                                                  |

|                | Tăng cường quản lý thị trường, giá cả; Tăng cường công khai, minh bạch trong điều hành; Đẩy mạnh công tác thông tin, tuyên truyền về chủ trương, biện pháp bình ổn giá, kiểm soát lạm phát, ổn định kinh tế vĩ mô, bảo đảm an sinh xã hội để tạo ra sự đồng thuận trong xã hội, hạn chế tối đa các tác động tăng giá do yếu tố tâm lý, kỳ vọng lạm phát; Bảo đảm cân đối cung - cầu, nhất là các hàng hóa, dịch vụ thiết yếu.                                                                                                                                                                                                            | Bộ Tài chính; Bộ Công Thương (theo phạm vi quản lý)                    | 2017-2020       | Thủ tướng Chính phủ           | Cục Quản lý giá                                                                                                                                                                     | Các đơn vị liên quan                                                            | Chỉ thị điều hành hàng năm                                                                                             |

| 3              | Tăng cường ổn định kinh tế vĩ mô, bảo đảm các cân đối lớn của nền kinh tế                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

|                | Chiến lược tài chính đến năm 2030                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Bộ Tài chính                                                           | 2019-2020       | Thủ tướng Chính phủ           | Viện Chiến lược và chính sách tài chính                                                                                                                                             | Các đơn vị liên quan                                                            | Đề án                                                                                                                  |

| II             | THÚC ĐẨY TÁI CƠ CẤU NỀN KINH TẾ GẮN VỚI CHUYỂN ĐỔI MÔ HÌNH TĂNG TRƯỞNG                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

