| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2018/QĐ-BTC | Hà Nội, ngày 09 tháng 10 năm 2017                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2018/QĐ-BTC

Hà Nội, ngày 09 tháng 10 năm 2017

QUYẾT ĐỊNH

BỔ SUNG DANH MỤC BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY BAN HÀNH KÈM THEO THÔNG TƯ SỐ 304/2016/TT-BTC NGÀY 15/11/2016 CỦA BỘ TRƯỞNG BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ quy định về lệ phí trước bạ;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26/7/2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn về lệ phí trước bạ;

Căn cứ Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính ban hành Bảng giá tính lệ phí trước bạ đối với ô tô, xe máy;

Xét đề nghị của Tổng cục trưởng Tổng cục Thuế,

QUYẾT ĐỊNH:

Điều 1. Bổ sung Danh mục Bảng giá tính lệ phí trước bạ ô tô, xe máy ban hành kèm theo Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính tại Phụ lục (đính kèm).

Điều 2. Quyết định này có hiệu lực kể từ ngày 12/10/2017.

Điều 3. Cục Thuế các tỉnh, thành phố trực thuộc Trung ương, các Chi cục thuế quận, huyện, thị xã trực thuộc Cục Thuế và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Văn phòng Trung ương và các Ban của Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Văn phòng Chủ tịch nước, Quốc hội; - Hội đồng dân tộc và các Ủy ban của Quốc hội; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cục Kiểm tra văn bản quy phạm pháp luật (Bộ Tư pháp); - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, TNCN). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Văn phòng Trung ương và các Ban của Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Văn phòng Chủ tịch nước, Quốc hội; - Hội đồng dân tộc và các Ủy ban của Quốc hội; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cục Kiểm tra văn bản quy phạm pháp luật (Bộ Tư pháp); - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, TNCN).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

PHỤ LỤC

BỔ SUNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY (Kèm theo Quyết định số: 2018/QĐ-BTC ngày 09 tháng 10 năm 2017 của Bộ trưởng Bộ Tài chính)

I. Ô tô 9 chỗ ngồi trở xuống nhập khẩu.

| STT                                               | Nhãn Hiệu       | Số loại/Tên thương mại                        | Thể tích làm việc (lít) | Số chỗ ngồi                | Giá tính LPTB (đơn vị VNĐ) |

|---------------------------------------------------|-----------------|-----------------------------------------------|-------------------------|----------------------------|----------------------------|

| 1                                                 | AUDI            | Q2 DESIGN 1.4 TFSI                            | 1.4                     | 5                          | 1,430,000,000              |

| 2                                                 | AUDI            | Q5 SPORT 2.0 TFSI QUATTRO                     | 2.0                     | 5                          | 2,300,000,000              |

| 3                                                 | AUDI            | Q5 DESIGN 2.0 TFSI QUATTRO                    | 2.0                     | 5                          | 2,300,000,000              |

| 4                                                 | AUDI            | Q7 4.2 QUATTRO                                | 4.2                     | 7                          | 2,950,000,000              |

| 5                                                 | BAIC            | M50F LUXURY BJ6472M5NMB                       | 1.3                     | 7                          | 222,700,000                |

| 6                                                 | DONGFENG        | SX6                                           | 1.6                     | 7                          | 556,000,000                |

| 7                                                 | DONGFENG        | S500                                          | 1.6                     | 7                          | 544,000,000                |

| 8                                                 | FORD            | EXPLORER                                      | 2.3                     | 7                          | 2,180,000,000              |

| 9                                                 | FORD            | RANGER WILDTRAK                               | 2.2                     | 5                          | 830,000,000                |

| 10                                                | JAGUAR          | XF20T                                         | 2.0                     | 5                          | 2,689,000,000              |

| 11                                                | HONDA           | ACCORD 24SV                                   | 2.4                     | 5                          | 1,198,000,000              |

| 12                                                | HYUNDAI         | SANTAFE                                       | 2.4                     | 7                          | 1,358,000,000              |

| 13                                                | HYUNDAI         | SANTAFE 4WD                                   | 2.4                     | 7                          | 1,358,000,000              |

| 14                                                | HYUNDAI         | STAREX SVX                                    | 2.5                     | 6                          | 886,000,000                |

| 15                                                | LAND ROVER      | LR3 SE                                        | 4.4                     | 5                          | 1,940,000,000              |

| 16                                                | LAND ROVER      | RANGE ROVER AUTOBIOGRAPHY L                   | 5.0                     | 4                          | 11,753,000,000             |

| 17                                                | LAND ROVER      | RANGE ROVER EVOQUE SE PLUS SI4                | 2.0                     | 5                          | 2,475,000,000              |

| 18                                                | LAND ROVER      | RANGE ROVER EVOQUE HSE SI4                    | 2.0                     | 5                          | 2,979,000,000              |

| 19                                                | LAMBORGHINI     | AVENTADOR S                                   | 6.5                     | 2                          | 40,000,000,000             |

| 20                                                | LEXUS           | GX460 LUXURY                                  | 4.6                     | 6                          | 5,350,000,000              |

| 21                                                | LUXGEN          | S3 S61FPA                                     | 1.6                     | 5                          | 329,400,000                |

| 22                                                | MASERATI        | QUATTROPORTE GRAN SPORT GTS                   | 3.8                     | 5                          | 10,000,000,000             |

| 23                                                | MERCEDES-BENZ   | G500 4x4                                      | 4.0                     | 5                          | 8,569,000,000              |

| 24                                                | MERCEDES-BENZ   | GLC 300 4MATIC COUPE                          | 2.0                     | 5                          | 2,899,000,000              |

| 25                                                | MERCEDES-BENZ   | GLC 250 4MATIC                                | 2.0                     | 5                          | 2,057,000,000              |

| 26                                                | MERCEDES-BENZ   | ML500                                         | 5.0                     | 7                          | 2,400,000,000              |

| 27                                                | MERCEDES-BENZ   | S400 4MATIC COUPE                             | 3.0                     | 4                          | 6,099,000,000              |

| 28                                                | MERCEDES-BENZ   | SMART ROADSTER                                | 1.0                     | 2                          | 410,000,000                |

| 29                                                | MITSUBISHI      | OUTLANDER-L                                   | 2.0                     | 7                          | 745,000,000                |

| 30                                                | MITSUBISHI      | OUTLANDER-H                                   | 2.0                     | 7                          | 993,000,000                |

| 31                                                | MITSUBISHI      | ATTRAGE GLX                                   | 1.2                     | 5                          | 406,500,000                |

| 32                                                | MITSUBISHI      | PAJERO SPORT GLS STD                          | 3.0                     | 7                          | 1,250,000,000              |

| 33                                                | NISSAN          | NAVARA XE                                     | 2.5                     | 5                          | 687,000,000                |

| 34                                                | POLARSUN        | SZS5023XJH-D                                  | 2.7                     | 3                          | 224,000,000                |

| 35                                                | PORSCHE         | 911 CARRERA GTS CABRIOLET                     | 3.0                     | 4                          | 8,569,000,000              |

| 36                                                | PORSCHE         | 911 CARRERA 4                                 | 3.0                     | 4                          | 6,600,000,000              |

| 37                                                | PORSCHE         | 911 CARRERA 4S                                | 3.0                     | 4                          | 7,436,000,000              |

| 38                                                | PORSCHE         | 911 CARRERA 4 CABRIOLET                       | 3.0                     | 4                          | 7,370,000,000              |

| 39                                                | PORSCHE         | 911 CARRERA 4S CABRIOLET                      | 3.0                     | 4                          | 8,206,000,000              |

| 40                                                | PORSCHE         | 911 CARRERA 4 GTS                             | 3.0                     | 4                          | 8,228,000,000              |

| 41                                                | PORSCHE         | 911 CARRERA 4 GTS CABRIOLET                   | 3.0                     | 4                          | 8,998,000,000              |

| 42                                                | PORSCHE         | 911 TURBO COUPE                               | 3.8                     | 4                          | 11,957,000,000             |

