| BỘ TÀI CHÍNH       | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|--------------------|-----------------------------------------------------------------|

| Số: 01/2024/TT-BTC | Hà Nội, ngày 08 tháng 01 năm 2024                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 01/2024/TT-BTC

Hà Nội, ngày 08 tháng 01 năm 2024

THÔNG TƯ

QUY ĐỊNH THỜI HẠN BẢO QUẢN HỒ SƠ, TÀI LIỆU CHUYÊN MÔN, NGHIỆP VỤ NGÀNH TÀI CHÍNH

Căn cứ Luật Lưu trữ ngày 11 tháng 11 năm 2011;

Căn cứ Nghị định số 01/2013/NĐ-CP ngày 03 tháng 01 năm 2013 của Chính phủ quy định chi tiết thi hành một số điều của Luật Lưu trữ;

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20 tháng 4 năm 2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Chánh Văn phòng Bộ Tài chính;

Bộ trưởng Bộ Tài chính ban hành Thông tư quy định thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ ngành Tài chính.

Điều 1. Phạm vi điều chỉnh

Thông tư này quy định về thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ ngành Tài chính.

Điều 2. Đối tượng áp dụng

1. Các cơ quan, đơn vị trong ngành Tài chính.

2. Các cơ quan, tổ chức, cá nhân có liên quan.

Điều 3. Thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ

1. Ban hành kèm theo Thông tư này Thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ ngành Tài chính.

2. Việc áp dụng các quy định về thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ được thực hiện như sau:

a) Thời hạn bảo quản hồ sơ, tài liệu dùng để xác định thời hạn bảo quản cho các hồ sơ, tài liệu chuyên môn, nghiệp vụ ngành Tài chính.

b) Mức xác định thời hạn bảo quản hồ sơ, tài liệu không được thấp hơn mức quy định thời hạn bảo quản hồ sơ, tài liệu ban hành kèm theo Thông tư này.

c) Đối với hồ sơ, tài liệu hình thành trong hoạt động của cơ quan, tổ chức chưa được quy định tại Thông tư này, các cơ quan, tổ chức căn cứ thời hạn bảo quản của hồ sơ, tài liệu tương ứng để xác định.

Điều 4. Điều khoản thi hành

1. Thông tư này có hiệu lực kể từ ngày 01 tháng 3 năm 2024

2. Thông tư số 155/2013/TT-BTC ngày 06 tháng 11 năm 2013 của Bộ Tài chính quy định về thời hạn bảo quản hồ sơ, tài liệu hình thành phổ biến trong hoạt động của ngành Tài chính hết hiệu lực kể từ ngày Thông tư này có hiệu lực.

Điều 5. Tổ chức thực hiện

Chánh Văn phòng Bộ Tài chính, Thủ trưởng các cơ quan, đơn vị trong ngành Tài chính và cá nhân có liên quan chịu trách nhiệm thi hành Thông tư này./.

| Nơi nhận: - Ban Bí thư Trung ương Đảng; - Thủ tướng Chính phủ, các Phó thủ tướng Chính phủ; - Văn phòng Trung ương Đảng và các Ban của Đảng; - Văn phòng Tổng Bí thư; - Văn phòng Quốc hội; - Hội đồng dân tộc; - Ủy ban Tài chính Ngân sách; - Văn phòng Chủ tịch nước; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Cơ quan Trung ương của các Hội, Đoàn thể; - HĐND; UBND các tỉnh, thành phố trực thuộc TW; - Sở Tài chính, Cục Thuế, Cục Hải quan, Cục Dự trữ NN, KBNN các tỉnh, thành phố trực thuộc TW; - Cục Kiểm tra văn bản QPPL (Bộ Tư pháp); - Công báo; - Cổng thông tin điện tử Chính phủ; - Cổng thông tin điện tử Bộ Tài chính; - Các đơn vị thuộc Bộ Tài chính; - Lưu: VT, VP(48b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi |

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------|

Nơi nhận: - Ban Bí thư Trung ương Đảng; - Thủ tướng Chính phủ, các Phó thủ tướng Chính phủ; - Văn phòng Trung ương Đảng và các Ban của Đảng; - Văn phòng Tổng Bí thư; - Văn phòng Quốc hội; - Hội đồng dân tộc; - Ủy ban Tài chính Ngân sách; - Văn phòng Chủ tịch nước; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Cơ quan Trung ương của các Hội, Đoàn thể; - HĐND; UBND các tỉnh, thành phố trực thuộc TW; - Sở Tài chính, Cục Thuế, Cục Hải quan, Cục Dự trữ NN, KBNN các tỉnh, thành phố trực thuộc TW; - Cục Kiểm tra văn bản QPPL (Bộ Tư pháp); - Công báo; - Cổng thông tin điện tử Chính phủ; - Cổng thông tin điện tử Bộ Tài chính; - Các đơn vị thuộc Bộ Tài chính; - Lưu: VT, VP(48b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi

THỜI HẠN BẢO QUẢN HỒ SƠ, TÀI LIỆU CHUYÊN MÔN, NGHIỆP VỤ NGÀNH TÀI CHÍNH

(Ban hành kèm theo Thông tư số 01/2024/TT-BTC ngày 08 tháng 01 năm 2024 của Bộ trưởng Bộ Tài chính)

| STT                                                                                                                                         | Tên nhóm hồ sơ, tài liệu                                                                                                                                                                                                                                                                                                         | Thời hạn bảo quản      | Ghi chú |

|---------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|---------|

|                                                                                                                                             | I. Tài liệu quản lý tài chính - ngân sách                                                                                                                                                                                                                                                                                        |                        |         |

| 1.                                                                                                                                          | Hồ sơ xây dựng, ban hành quy định về quản lý tài chính - ngân sách                                                                                                                                                                                                                                                               | Vĩnh viễn              |         |

| 2.                                                                                                                                          | Hồ sơ xây dựng, ban hành chiến lược, kế hoạch dài hạn và trung hạn về tài chính - ngân sách                                                                                                                                                                                                                                      | Vĩnh viễn              |         |

| 3.                                                                                                                                          | Hồ sơ xây dựng dự toán ngân sách nhà nước hằng năm                                                                                                                                                                                                                                                                               | Vĩnh viễn              |         |

| 4.                                                                                                                                          | Hồ sơ về phương án phân bổ dự toán chi Chương trình mục tiêu quốc gia và các chương trình mục tiêu                                                                                                                                                                                                                               |                        |         |

| - Của cơ quan ban hành                                                                                                                      | Vĩnh viễn                                                                                                                                                                                                                                                                                                                        |                        |         |

| - Của các cơ quan, đơn vị trực thuộc gửi đến                                                                                                | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 5.                                                                                                                                          | Hồ sơ phân bổ, bổ sung, điều chỉnh dự toán ngân sách nhà nước hằng năm cho các cơ quan, đơn vị                                                                                                                                                                                                                                   | Vĩnh viễn              |         |

| 6.                                                                                                                                          | Hồ sơ thẩm tra dự toán ngân sách nhà nước hằng năm cho các đối tượng thuộc phạm vi quản lý                                                                                                                                                                                                                                       | 50 năm                 |         |

| 7.                                                                                                                                          | Hồ sơ kiểm tra phân bổ dự toán, tình hình thực hiện dự toán thu, chi ngân sách của các cơ quan, đơn vị thuộc thẩm quyền quản lý                                                                                                                                                                                                  | 20 năm                 |         |

| 8.                                                                                                                                          | Báo cáo công khai dự toán ngân sách nhà nước hằng năm trình Quốc hội/Hội đồng nhân dân của cơ quan                                                                                                                                                                                                                               | 10 năm                 |         |

| 9.                                                                                                                                          | Báo cáo công khai dự toán ngân sách nhà nước hằng năm                                                                                                                                                                                                                                                                            |                        |         |

| - Của cơ quan ban hành                                                                                                                      | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Của các cơ quan, đơn vị trực thuộc gửi đến                                                                                                | 05 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Của cơ quan tài chính địa phương gửi đến                                                                                                  | 05 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 10.                                                                                                                                         | Tổng hợp kết quả phân bổ dự toán ngân sách nhà nước hàng năm                                                                                                                                                                                                                                                                     | Vĩnh viễn              |         |

| 11.                                                                                                                                         | Hồ sơ cho ý kiến quyết toán thu, chi ngân sách của các đối tượng thuộc thẩm quyền quản lý hằng năm                                                                                                                                                                                                                               |                        |         |

| - Của cơ quan ban hành                                                                                                                      | 20 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Của các cơ quan, đơn vị trực thuộc gửi đến                                                                                                | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Của cơ quan tài chính địa phương gửi đến                                                                                                  | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 12.                                                                                                                                         | Hồ sơ đề nghị thẩm định (xét duyệt) quyết toán thu, chi ngân sách nhà nước                                                                                                                                                                                                                                                       | 10 năm                 |         |

| 13.                                                                                                                                         | Hồ sơ quyết toán ngân sách của các đơn vị hằng năm                                                                                                                                                                                                                                                                               | Vĩnh viễn              |         |

| 14.                                                                                                                                         | Hồ sơ tổng quyết toán ngân sách nhà nước hằng năm                                                                                                                                                                                                                                                                                |                        |         |

| - Của cơ quan ban hành                                                                                                                      | Vĩnh viễn                                                                                                                                                                                                                                                                                                                        |                        |         |

| - Của các cơ quan, đơn vị trực thuộc gửi đến                                                                                                | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Của cơ quan tài chính địa phương gửi đến                                                                                                  | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 15.                                                                                                                                         | Báo cáo tổng quyết toán ngân sách nhà nước năm đã được Quốc hội phê chuẩn                                                                                                                                                                                                                                                        | Vĩnh viễn              |         |

| 16.                                                                                                                                         | Báo cáo quyết toán ngân sách địa phương đã được Hội đồng nhân dân các cấp phê chuẩn                                                                                                                                                                                                                                              | Vĩnh viễn              |         |

| 17.                                                                                                                                         | Báo cáo quyết toán ngân sách nhà nước                                                                                                                                                                                                                                                                                            |                        |         |

| - Của cơ quan ban hành                                                                                                                      | Vĩnh viễn                                                                                                                                                                                                                                                                                                                        |                        |         |

| - Của các cơ quan, đơn vị trực thuộc gửi đến                                                                                                | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Của cơ quan tài chính địa phương gửi đến                                                                                                  | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 18.                                                                                                                                         | Báo cáo tài chính năm                                                                                                                                                                                                                                                                                                            |                        |         |

| - Của cơ quan ban hành                                                                                                                      | Vĩnh viễn                                                                                                                                                                                                                                                                                                                        |                        |         |

| - Của các cơ quan, đơn vị trực thuộc gửi đến                                                                                                | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Của cơ quan tài chính địa phương gửi đến                                                                                                  | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 19.                                                                                                                                         | Báo cáo tài chính 09 tháng, 06 tháng, quý, tháng                                                                                                                                                                                                                                                                                 |                        |         |

| - Của cơ quan ban hành                                                                                                                      | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Của các cơ quan, đơn vị trực thuộc gửi đến                                                                                                | 05 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

