| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 103/QĐ-BTC | Hà Nội, ngày 27 tháng 01 năm 2021                               |

BỘ TÀI CHÍNH --------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 103/QĐ-BTC

Hà Nội, ngày 27 tháng 01 năm 2021

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2020

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2020 (Danh mục I) và Danh mục văn bản quy phạm pháp luật hết hiệu lực một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2020 (Danh mục II) (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ và các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2020 (Kèm theo Quyết định số 103/QĐ-BTC ngày 27/01/2021 của Bộ Tài chính)

| STT   | Tên loại văn bản                                                     | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Ngày hết hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                                      |

|-------|----------------------------------------------------------------------|------------------------------------------------|---------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------|

|       | NGHỊ ĐỊNH CỦA CHÍNH PHỦ, QUYẾT ĐỊNH, CHỈ THỊ CỦA THỦ TƯỚNG CHÍNH PHỦ |                                                |                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                      |

| 1     | Nghị định                                                            | 34/1999/NĐ-CP                                  | 12/05/1999          | Nghị định số 34/1999/NĐ-CP ngày 12/05/1999 của Chính phủ quy định việc phát hành công trái xây dựng Tổ quốc năm 1999                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Bãi bỏ theo quy định tại Khoản 5 Điều 1 Nghị định số 05/2020/NĐ-CP ngày 03/01/2020 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Chính phủ ban hành                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 03/01/2020                                                           |

| 2     | Nghị định                                                            | 09/2001/NĐ-CP                                  | 02/03/2001          | Nghị định số 09/2001/NĐ-CP ngày 02/03/2001 của Chính phủ sửa đổi Điều 21 Nghị định số 05-CP ngày 20/01/1995 của Chính phủ quy định chi tiết thi hành Pháp lệnh Thuế thu nhập đối với người có thu nhập cao                                                                                                                                                                                                                                                                                                                                                                                                                                  | Bãi bỏ theo quy định tại Khoản 6 Điều 1 Nghị định số 05/2020/NĐ-CP ngày 03/01/2020 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Chính phủ ban hành                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 03/01/2020                                                           |

| 3     | Nghị định                                                            | 28/2003/NĐ-CP                                  | 31/03/2003          | Nghị định số 28/2003/NĐ-CP ngày 31/03/2003 của Chính phủ quy định việc phát hành công trái xây dựng Tổ quốc năm 2003 - Công trái giáo dục                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | Bãi bỏ theo quy định tại Khoản 10 Điều 1 Nghị định số 05/2020/NĐ-CP ngày 03/01/2020 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Chính phủ ban hành                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 03/01/2020                                                           |

| 4     | Nghị định                                                            | 90/2003/NĐ-CP                                  | 12/08/2003          | Nghị định số 90/2003/NĐ-CP ngày 12/08/2003 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Ủy ban Chứng khoán Nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Bãi bỏ theo quy định tại Khoản 11 Điều 1 Nghị định số 05/2020/NĐ-CP ngày 03/01/2020 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Chính phủ ban hành                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 03/01/2020                                                           |

