| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 618/QĐ-BTC | Hà Nội, ngày 9 tháng 4 năm 2019                                 |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 618/QĐ-BTC

Hà Nội, ngày 9 tháng 4 năm 2019

QUYẾT ĐỊNH

VỀ VIỆC BAN HÀNH BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ ĐỐI VỚI Ô TÔ, XE MÁY

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ vào Luật Phí và Lệ phí ngày 25 tháng 11 năm 2015;

Căn cứ Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ quy định về lệ phí trước bạ và Nghị định số 20/2019/NĐ-CP ngày 21/02/2019 sửa đổi, bổ sung một số điều của Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ về lệ phí trước bạ;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26/7/2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn về lệ phí trước bạ; và Thông tư số 20/2019/TT-BTC ngày 9/4/2019 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính;

Xét đề nghị của Tổng cục trưởng Tổng cục Thuế;

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này là Bảng giá tính lệ phí trước bạ các loại ô tô, xe máy.

Điều 2. Quyết định này bãi bỏ các Quyết định số 149/QĐ-BTC ngày 24/1/2017; Quyết định số 942/QĐ-BTC ngày 24/5/2017; Quyết định số 2018/QĐ-BTC ngày 09/10/2017 của Bộ trưởng Bộ Tài chính về việc sửa đổi, bổ sung Danh mục Bảng giá tính lệ phí trước bạ ô tô, xe máy ban hành kèm theo Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính.

Điều 3. Quyết định này có hiệu lực kể từ ngày 10/04/2019.

Điều 4. Tổng cục trưởng Tổng cục Thuế, Vụ trưởng Vụ Chính sách thuế, Vụ trưởng Vụ Pháp chế, Chánh Văn phòng Bộ Tài chính, Cục trưởng Cục Thuế các tỉnh, thành phố trực thuộc Trung ương, các Chi cục trưởng Chi cục thuế trực thuộc Cục Thuế các tỉnh, thành phố và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, DNNCN). | TUQ. BỘ TRƯỞNG TỔNG CỤC TRƯỞNG TỔNG CỤC THUẾ Bùi Văn Nam |

|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------|

Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, DNNCN).

TUQ. BỘ TRƯỞNG TỔNG CỤC TRƯỞNG TỔNG CỤC THUẾ Bùi Văn Nam

BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY

(Ban hành kèm theo Quyết định số 618/QĐ-BTC ngày 09/04/2019 của Bộ trưởng Bộ Tài chính)

BẢNG 1: Ô TÔ CHỞ NGƯỜI TỪ 9 NGƯỜI TRỞ XUỐNG

Phần 1a. Ô tô chở người từ 9 người trở xuống nhập khẩu

| STT       | Nhãn hiệu        | Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại]         | Thể tích làm việc                    | Số người cho phép chở (kể cả lái xe) | Giá tính LPTB (VNĐ) |

|-----------|------------------|-------------------------------------------------------------------------------|--------------------------------------|--------------------------------------|---------------------|

| 1         | ACURA            | ILX HYBRID                                                                    | 1,5                                  | 7                                    | 1.544.000.000       |

| 2         | ACURA            | ILX PREMIUM                                                                   | 2,4                                  | 5                                    | 2.142.000.000       |

| 3         | ACURA            | MDX                                                                           | 3,5                                  | 7                                    | 1.400.000.000       |

| 4         | ACURA            | MDX                                                                           | 3,7                                  | 7                                    | 2.369.000.000       |

| 5         | ACURA            | MDX ADVANCE                                                                   | 3,4                                  | 7                                    | 2.369.000.000       |

| 6         | ACURA            | MDX ADVANCE                                                                   | 3,7                                  | 7                                    | 3.018.000.000       |

| 7         | ACURA            | MDX ADVANCE ENTERTAINMENT                                                     | 3,7                                  | 7                                    | 3.018.000.000       |

| 8         | ACURA            | MDX BASE                                                                      | 3,7                                  | 7                                    | 1.758.000.000       |

| 9         | ACURA            | MDX SH AWD ADVANCE ENTERTAINMENT                                              | 3,5                                  | 7                                    | 3.054.000.000       |

| 10        | ACURA            | MDX SPORT                                                                     | 3,7                                  | 7                                    | 1.850.000.000       |

| 11        | ACURA            | MDX TECHNOLOGY                                                                | 3,7                                  | 7                                    | 2.492.000.000       |

| 12        | ACURA            | MDX TECHNOLOGY ENTERTAINMENT                                                  | 3,7                                  | 7                                    | 2.280.000.000       |

| 13        | ACURA            | MDX TOURING                                                                   | 3,5                                  | 7                                    | 2.090.000.000       |

| 14        | ACURA            | RDX                                                                           | 2,3                                  | 5                                    | 1.550.000.000       |

| 15        | ACURA            | RDX                                                                           | 2,3                                  | 7                                    | 1.817.000.000       |

| 16        | ACURA            | RDX TECHNOLOGY                                                                | 2,3                                  | 5                                    | 1.817.000.000       |

| 17        | ACURA            | RDX TURBO                                                                     | 2,3                                  | 5                                    | 1.817.000.000       |

| 18        | ACURA            | RL                                                                            | 3,5                                  | 5                                    | 2.470.000.000       |

| 19        | ACURA            | RL                                                                            | 3,7                                  | 5                                    | 2.470.000.000       |

| 20        | ACURA            | RL TECHNOLOGY                                                                 | 3,5                                  | 7                                    | 2.290.000.000       |

| 21        | ACURA            | TL                                                                            | 3,2                                  | 5                                    | 1.590.000.000       |

| 22        | ACURA            | TL                                                                            | 3,5                                  | 5                                    | 1.800.000.000       |

| 23        | ACURA            | TSX                                                                           | 2,4                                  | 5                                    | 1.310.000.000       |

| 24        | ACURA            | ZDX                                                                           | 3,7                                  | 5                                    | 3.030.000.000       |

| 25        | ACURA            | ZDX ADVANCE                                                                   | 3,7                                  | 5                                    | 3.030.000.000       |

| 26        | ACURA            | ZDX TECHNOLOGY                                                                | 3,7                                  | 5                                    | 2.865.000.000       |

| 27        | ALFA ROMEO       | 159 2.2 JTS                                                                   | 2,2                                  | 5                                    | 1.650.000.000       |

| 28        | ALFA ROMEO       | 4C LAUNCH EDITION                                                             | 1,8                                  | 2                                    | 3.118.000.000       |

| 29        | ALFA ROMEO       | BRERA                                                                         | 3,2                                  | 4                                    | 2.300.000.000       |

| 30        | ALFA ROMEO       | GT                                                                            | 2,0                                  | 5                                    | 1.050.000.000       |

| 31        | ALFA ROMEO       | SPIDER 2.2JTS                                                                 | 2,2                                  | 2                                    | 1.650.000.000       |

| 32        | ASTON MARTIN     | DB11 V8 COUPE                                                                 | 4,0                                  | 4                                    | 14.678.900.000      |

| 33        | ASTON MARTIN     | DB9                                                                           | 5,9                                  | 4                                    | 15.576.000.000      |

| 34        | ASTON MARTIN     | DB9 COUPE                                                                     | 6,0                                  | 4                                    | 17.897.000.000      |

| 35        | ASTON MARTIN     | DB9 VOLANTE                                                                   | 5,9                                  | 4                                    | 16.179.000.000      |

| 36        | ASTON MARTIN     | DB9 VOLANTE CONVERTIBLE                                                       | 6,0                                  | 4                                    | 21.730.000.000      |

| 37        | ASTON MARTIN     | DBS COUPE                                                                     | 6,0                                  | 2                                    | 24.876.000.000      |

| 38        | ASTON MARTIN     | RAPIDE                                                                        | 5,9                                  | 4                                    | 17.629.000.000      |

| 39        | ASTON MARTIN     | RAPIDE S                                                                      | 5,9                                  | 4                                    | 17.127.000.000      |

| 40        | ASTON MARTIN     | V8 VANTAGE COUPE                                                              | 4,3                                  | 2                                    | 9.836.000.000       |

| 41        | ASTON MARTIN     | VANQUISH                                                                      | 5,9                                  | 2                                    | 23.882.000.000      |

| 42        | ASTON MARTIN     | VANTAGE COUPE                                                                 | 4,0                                  | 2                                    | 13.800.000.000      |

| 43        | ASTON MARTIN     | VANTAGE ROADSTER                                                              | 4,3                                  | 2                                    | 10.237.000.000      |

| 44        | ASTON MARTIN     | VANTAGE ROADSTER                                                              | 4,7                                  | 2                                    | 10.237.000.000      |

| 45        | AUDI             | 8 4.2 QUATTRO                                                                 | 4,2                                  | 5                                    | 4.120.000.000       |

| 46        | AUDI             | 80 E2IO                                                                       | 2,0                                  | 4                                    | 804.000.000         |

