| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 611/QĐ-BTC | Hà Nội, ngày 05 tháng 04 năm 2019                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 611/QĐ-BTC

Hà Nội, ngày 05 tháng 04 năm 2019

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ KẾ HOẠCH GIÁM SÁT HOẠT ĐỘNG ĐẦU TƯ VỐN NHÀ NƯỚC VÀO DOANH NGHIỆP TRONG NĂM 2018

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp số 69/2014/QH13 ngày 26 tháng 11 năm 2014;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 87/2015/NĐ-CP ngày 06 tháng 10 năm 2015 của Chính phủ về giám sát đầu tư vốn nhà nước vào doanh nghiệp; giám sát tài chính, đánh giá hiệu quả hoạt động và công khai thông tin tài chính của doanh nghiệp nhà nước và doanh nghiệp có vốn nhà nước;

Căn cứ Thông tư số 200/2015/TT-BTC ngày 15 tháng 12 năm 2015 của Bộ Tài chính hướng dẫn một số nội dung về giám sát đầu tư vốn nhà nước vào doanh nghiệp, giám sát tài chính, đánh giá hiệu quả hoạt động và công khai thông tin tài chính của doanh nghiệp nhà nước và doanh nghiệp có vốn nhà nước;

Theo đề nghị của Cục trưởng Cục Tài chính doanh nghiệp,

QUYẾT ĐỊNH:

Điều 1. Bộ Tài chính công bố Kế hoạch giám sát hoạt động đầu tư vốn Nhà nước vào doanh nghiệp trong năm 2018.

1. Đối tượng giám sát:

Bộ Tài chính chủ trì, phối hợp với các cơ quan đại diện chủ sở hữu thực hiện giám sát đối với các trường hợp phát sinh hoạt động đầu tư vốn nhà nước vào doanh nghiệp trong năm 2018 (phụ lục 01).

Các trường hợp không phát sinh hoạt động đầu tư vốn nhà nước vào doanh nghiệp trong năm 2018, không thực hiện giám sát (phụ lục 02).

Đối với các trường hợp đến thời điểm ngày 12/03/2019 chưa gửi Bộ Tài chính Báo cáo tình hình đầu tư vốn nhà nước vào doanh nghiệp năm 2018 và Kế hoạch giám sát đầu tư vốn nhà nước vào doanh nghiệp trong năm 2018 theo quy định tại công văn số 15852/BTC-TCDN ngày 19/12/2018 của Bộ Tài chính thì các cơ quan đại diện chủ sở hữu chịu trách nhiệm về việc không gửi báo cáo về Bộ Tài chính theo quy định; Bộ Tài chính không có căn cứ lập và công bố kế hoạch giám sát (phụ lục 02).

2. Nội dung giám sát:

Thực hiện giám sát theo các nội dung quy định tại Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp; Điều 6 Nghị định số 87/2015/NĐ-CP ngày 06/10/2015 của Chính phủ về giám sát đầu tư vốn nhà nước vào doanh nghiệp; giám sát tài chính, đánh giá hiệu quả hoạt động và công khai thông tin tài chính của doanh nghiệp nhà nước và doanh nghiệp có vốn nhà nước; Điều 4 Thông tư số 200/2015/TT-BTC ngày 15/12/2015 của Bộ Tài chính hướng dẫn một số nội dung về giám sát đầu tư vốn nhà nước vào doanh nghiệp, giám sát tài chính, đánh giá hiệu quả hoạt động và công khai thông tin tài chính của doanh nghiệp nhà nước và doanh nghiệp có vốn nhà nước.

3. Phương thức giám sát:

Bộ Tài chính chủ trì, phối hợp với các cơ quan đại diện chủ sở hữu thực hiện giám sát trực tiếp hoặc gián tiếp đối với các trường hợp báo cáo có phát sinh đầu tư vốn nhà nước vào doanh nghiệp còn lại trên cơ sở các báo cáo tài chính, Báo cáo tình hình đầu tư vốn nhà nước vào doanh nghiệp của cơ quan đại diện chủ sở hữu.

Cơ quan đại diện chủ sở hữu chịu trách nhiệm giám sát trực tiếp, giám sát gián tiếp theo kế hoạch đã phê duyệt theo các nội dung, mẫu biểu quy định, hướng dẫn tại Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp, Điều 6 Nghị định số 87/2015/NĐ-CP và Điều 4 Thông tư số 200/2015/TT-BTC của Bộ Tài chính.

4. Tổ chức thực hiện:

4.1. Bộ Tài chính công khai Quyết định về Kế hoạch giám sát hoạt động đầu tư vốn nhà nước vào doanh nghiệp trong năm 2018 trên cổng thông tin điện tử của Bộ Tài chính theo quy định.

4.2. Các cơ quan đại diện chủ sở hữu tiếp tục rà soát Báo cáo tình hình đầu tư vốn nhà nước vào doanh nghiệp; Thực hiện Kế hoạch giám sát hoạt động đầu tư vốn nhà nước trong năm 2018 theo quy định đã công khai trên cổng thông tin điện tử của Bộ Tài chính. Đồng thời, phối hợp với Bộ Tài chính để thực hiện Kế hoạch giám sát hoạt động đầu tư vốn nhà nước vào doanh nghiệp năm 2019. Gửi Kết quả giám sát hoạt động đầu tư vốn nhà nước vào doanh nghiệp trong năm 2018 về Bộ Tài chính trước ngày 30/6/2019 để tổng hợp, báo cáo Chính phủ theo quy định.

Điều 2. Giao Cục Tài chính doanh nghiệp chủ trì, phối hợp với các cơ quan đại diện chủ sở hữu và các đơn vị có liên quan tổ chức triển khai thực hiện kế hoạch theo quy định.

Điều 3. Quyết định này có hiệu lực thi hành kể từ ngày ký. Cục trưởng Cục Tài chính doanh nghiệp, Thủ trưởng các cơ quan, đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ (để chỉ đạo, phối hợp thực hiện); - Ủy ban Quản lý vốn nhà nước tại doanh nghiệp (để chỉ đạo, phối hợp thực hiện); - UBND tỉnh, thành phố trực thuộc Trung ương (để chỉ đạo, phối hợp thực hiện); - Vụ TCNH; - Các doanh nghiệp thuộc Bộ: DATC, HOSE, HNX, VSD, Vietlott; - Người đại diện phần vốn nhà nước tại TĐ Bảo Việt; - Lưu: VT, Cục TCDN (105 b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Huỳnh Quang Hải |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------|

Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ (để chỉ đạo, phối hợp thực hiện); - Ủy ban Quản lý vốn nhà nước tại doanh nghiệp (để chỉ đạo, phối hợp thực hiện); - UBND tỉnh, thành phố trực thuộc Trung ương (để chỉ đạo, phối hợp thực hiện); - Vụ TCNH; - Các doanh nghiệp thuộc Bộ: DATC, HOSE, HNX, VSD, Vietlott; - Người đại diện phần vốn nhà nước tại TĐ Bảo Việt; - Lưu: VT, Cục TCDN (105 b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Huỳnh Quang Hải

PHỤ LỤC 01

KẾ HOẠCH GIÁM SÁT HOẠT ĐỘNG ĐẦU TƯ VỐN NHÀ NƯỚC VÀO DOANH NGHIỆP TRONG NĂM 2018 (TỔNG HỢP ĐẾN NGÀY 12/03/2019) (Kèm theo quyết định số: 611/QĐ-BTC ngày 5/4/2019 của Bộ Tài chính)

| TT | Đối tượng giám sát (cơ quan đại diện chủ sở hữu) | Nội dung giám sát                                                                                                | Đơn vị chủ trì                               | Đơn vị phối hợp                              | Thời gian giám sát | Phương thức giám sát                                                                               | Ghi chú                                                                                                                                                                                                            |

|----|--------------------------------------------------|------------------------------------------------------------------------------------------------------------------|----------------------------------------------|----------------------------------------------|--------------------|----------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|

| I  | Bộ, Cơ quan ngang Bộ, Cơ quan thuộc Chính phủ    |                                                                                                                  |                                              |                                              |                    |                                                                                                    |                                                                                                                                                                                                                    |

| 1  | Bộ Quốc phòng                                    | Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp  | Bộ Tài chính                                 | Bộ Quốc phòng                                | Quý II/2019        | Giám sát trực tiếp                                                                                 | Thực hiện đầu tư bổ sung vốn điều lệ cho 52 doanh nghiệp (trong đó có 17 doanh nghiệp trực thuộc Bộ Quốc phòng)                                                                                                    |

| 2  | Ngân hàng Nhà nước Việt Nam                      | Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp  | Bộ Tài chính                                 | Ngân hàng Nhà nước Việt Nam                  | Quý II/2019        | Giám sát gián tiếp                                                                                 | Đầu tư bổ sung vốn điều lệ cho 2 DNNN: Ngân hàng NN&PTNT, Nhà máy In tiền quốc gia VN                                                                                                                              |

| 3  | Bộ Giao thông, vận tải                           | Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp  | Bộ Tài chính                                 | Bộ Giao thông vận tải                        | Quý II/2019        | Giám sát gián tiếp                                                                                 | Đầu tư bổ sung vốn điều lệ cho 04 DN: TCT Bảo đảm an toàn Hàng hải miền Nam, TCT Bảo đảm an toàn Hàng hải miền Bắc, TCT quản lý Bay VN, CT thông tin điện tử Hàng hải VN                                           |

| 4  | Ủy ban Quản lý vốn nhà nước tại doanh nghiệp     | Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp  | Ủy ban Quản lý vốn nhà nước lại doanh nghiệp | Ủy ban Quản lý vốn nhà nước tại doanh nghiệp | Quý II/2019        | Giám sát gián tiếp                                                                                 | Đầu tư bổ sung vốn điều lệ cho 04 doanh nghiệp: TCT Đầu tư và Kinh doanh vốn nhà nước, TĐ Điện lực VN, TĐ Than - Khoáng sản, TCT Hàng không VN - CTCP                                                              |

| II | UBND tỉnh, thành phố trực thuộc Trung ương       |                                                                                                                  |                                              |                                              |                    |                                                                                                    |                                                                                                                                                                                                                    |

| 1  | TP Hồ Chí Minh                                   | Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp  | Bộ Tài chính                                 | TP Hồ Chí Minh                               | Quý II/2019        | Giám sát trực tiếp                                                                                 | Bổ sung vốn điều lệ cho CT TNHH MTV Dịch vụ công ích TNXP (NSĐP)                                                                                                                                                   |

| 2  | An Giang                                         | Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp  | Bộ Tài chính                                 | An Giang                                     | Quý II/2019        | Giám sát trực tiếp                                                                                 | Bổ sung vốn điều lệ cho Công ty TNHH MTV khai thác thủy lợi An Giang (Quỹ HTSX và PTDN)                                                                                                                            |

| 3  | Bắc Giang                                        | Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất kinh doanh tại doanh nghiệp   | Bộ Tài chính                                 | Bắc Giang                                    | Quý II/2019        | Giám sát trực tiếp                                                                                 | Bổ sung vốn điều lệ cho 04 DN: 02 CT TNHH MTV KTTL, 02 CT TNHH 2TV LN                                                                                                                                              |

| 4  | Bến Tre                                          | Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp  | Bộ Tài chính                                 | Bến Tre                                      | Quý II/2019        | Giám sát gián tiếp                                                                                 | Bổ sung vốn điều cho 02 DN: Cty TNHH MTV Xổ số kiến thiết Bến Tre, CTCP Cấp thoát nước Bến Tre.                                                                                                                    |

| 5  | Bình Phước                                       | Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất kinh doanh tại doanh nghiệp   | Bộ Tài chính                                 | Bình Phước                                   | Quý II/2019        | Giám sát gián tiếp                                                                                 | Điều chỉnh tăng vốn điều lệ cho Cty Cao su Sông Bé (Quỹ ĐTPT)                                                                                                                                                      |

| 6  | Bình Thuận                                       | Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp  | Bộ Tài chính                                 | Bình Thuận                                   | Quý II/2019        | Giám sát gián tiếp                                                                                 | Đầu tư bổ sung vốn điều lệ cho CT TNHH MTV KTCTTL Bình Thuận                                                                                                                                                       |

| 7  | Đắk Lắk                                          | Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất kinh doanh tại doanh nghiệp   | Bộ Tài chính                                 | Đắk Lắk                                      | Quý II/2019        | Giám sát trực tiếp                                                                                 | Đầu tư bổ sung VĐL cho Công ty TNHH MTV QLCTTL Đắk Lắk                                                                                                                                                             |

| 8  | Đồng Nai                                         | Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp  | Bộ Tài chính                                 | Đồng Nai                                     | Quý II/2019        | Giám sát gián tiếp                                                                                 | Đầu tư bổ sung vốn điều lệ cho TCT CNTP Đồng Nai và Công ty TNHH MTV KTCTTL Đồng Nai (Quỹ ĐTPT)                                                                                                                    |

| 9  | Gia Lai                                          | Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp  | Bộ Tài chính                                 | Gia Lai                                      | Quý II/2019        | Giám sát trực tiếp                                                                                 | Bổ sung vốn điều lệ cho 11 DN: 10 CT TNHH MTV Ln và 01 CT TNHH MTV KTTL                                                                                                                                            |

| 10 | Hải Dương                                        | Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp  | Bộ Tài chính                                 | Hải Dương                                    | Quý II/2019        | Giám sát trực tiếp                                                                                 | Bổ sung VĐL cho Công ty TNHH MTV KTCTTL tỉnh Hải Dương                                                                                                                                                             |

| 11 | Hậu Giang                                        | Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp  | Bộ Tài chính                                 | Hậu Giang                                    | Quý II/2019        | Giám sát gián tiếp                                                                                 | Bổ sung vốn điều lệ cho CTCP cấp thoát nước - CTĐT Hậu Giang (NSĐP; khác)                                                                                                                                          |

| 12 | Hòa Bình                                         | Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp  | Bộ Tài chính                                 | Hòa Bình                                     | Quý II/2019        | Giám sát gián tiếp                                                                                 | Bổ sung vốn điều lệ cho Cty TNHH MTV Xổ số kiến thiết Hòa Bình                                                                                                                                                     |

