| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2146/QĐ-BTC | Hà Nội, ngày 12 tháng 11 năm 2021                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2146/QĐ-BTC

Hà Nội, ngày 12 tháng 11 năm 2021

QUYẾT ĐỊNH

VỀ VIỆC BAN HÀNH KẾ HOẠCH TỔNG THỂ THỰC HIỆN CÁC GIẢI PHÁP TẠI ĐỀ ÁN “QUẢN LÝ THUẾ ĐỐI VỚI HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ TẠI VIỆT NAM”

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật quản lý thuế ngày 13 tháng 6 năm 2019;

Căn cứ Nghị định số 126/2020/NĐ-CP ngày 19/10/2020 của Chính phủ quy định chi tiết một số điều của Luật quản lý thuế;

Căn cứ Thông tư số 80/2021/TT-BTC ngày 29/09/2021 của Bộ Tài chính hướng dẫn thi hành một số điều của Luật Quản lý thuế và Nghị định số 126/2020/NĐ-CP ngày 19 tháng 10 năm 2020 của Chính phủ quy định chi tiết một số điều của Luật Quản lý thuế;

Căn cứ Thông tư số 40/2021/TT-BTC ngày 01/06/2021 của Bộ Tài chính hướng dẫn thuế giá trị gia tăng, thuế thu nhập cá nhân và quản lý thuế đối với hộ kinh doanh, cá nhân kinh doanh;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Tổng cục Trưởng Tổng cục Thuế.

QUYẾT ĐỊNH:

Điều 1. Ban hành Kế hoạch tổng thể thực hiện các giải pháp tại đề án “Quản lý thuế đối với hoạt động thương mại điện tử tại Việt Nam” nhằm tăng cường hiệu quả công tác quản lý thuế đối với thương mại điện tử trong nước và xuyên biên giới, chú trọng hoạt động cung cấp dịch vụ số xuyên biên giới của nhà cung cấp nước ngoài không có cơ sở kinh doanh cố định tại Việt Nam.

Kế hoạch được xây dựng để triển khai trong ngắn hạn và dài hạn từ nay đến hết năm 2025. Trong ngắn hạn: chú trọng công tác tuyên truyền, hỗ trợ người nộp thuế thực hiện nghĩa vụ thuế áp dụng công nghệ thông tin cấp độ 4.0; phối hợp với các Bộ/Ngành, tổ chức, hiệp hội; xây dựng cơ sở dữ liệu rủi ro; kiểm tra, đối chiếu thông tin người nộp thuế; thanh tra đối với người nộp thuế lớn, phức tạp, không tuân thủ nghĩa vụ thuế; củng cố chức năng quản lý thuế chuyên sâu đối với thương mại điện tử của một số Vụ/đơn vị thuộc Tổng cục Thuế; xúc tiến hợp tác quốc tế. Trong dài hạn: hoàn thiện pháp thuế và pháp luật chuyên ngành có liên quan; xây dựng đề án bổ sung chức năng điều tra cho cơ quan thuế.

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký ban hành.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ Tài chính căn cứ nội dung phân công tại kế hoạch kèm theo Quyết định này có trách nhiệm tổ chức thực hiện./.

| Nơi nhận: - Các đồng chí lãnh đạo Bộ Tài chính; - Như Điều 3; - Cổng thông tin điện tử Bộ Tài chính; - Lưu: VT, TCT (VP, DNNCN(3b)). | BỘ TRƯỞNG Hồ Đức Phớc |

|--------------------------------------------------------------------------------------------------------------------------------------|-----------------------|

Nơi nhận: - Các đồng chí lãnh đạo Bộ Tài chính; - Như Điều 3; - Cổng thông tin điện tử Bộ Tài chính; - Lưu: VT, TCT (VP, DNNCN(3b)).

BỘ TRƯỞNG Hồ Đức Phớc

KẾ HOẠCH TỔNG THỂ

TRIỂN KHAI ĐỀ ÁN QUẢN LÝ THUẾ ĐỐI VỚI THƯƠNG MẠI ĐIỆN TỬ TẠI VIỆT NAM (Kèm theo Quyết định số 2146/QĐ-BTC ngày 12/11/2021 của Bộ Tài chính)

| TT                                                                                          | Nội dung công việc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Sản phẩm                                                                                                                                                                                                                                                  | Thời gian thực hiện | Đơn vị chủ trì                                        | Đơn vị phối hợp                                                                   |

|---------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------|-------------------------------------------------------|-----------------------------------------------------------------------------------|

| A.                                                                                          | LỘ TRÌNH NGẮN HẠN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                           |                     |                                                       |                                                                                   |

| I                                                                                           | TĂNG CƯỜNG CÔNG TÁC QUẢN LÝ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                           |                     |                                                       |                                                                                   |

| 1                                                                                           | Nghiên cứu, sửa đổi, bổ sung các quy trình quản lý thuế hiện hành để đáp ứng quản lý đối với TMĐT; Nghiên cứu, xây dựng các tài liệu hướng dẫn về đăng ký thuế, kê khai thuế, nộp thuế cho nhà cung cấp ở nước ngoài không có cơ sở kinh doanh cố định tại Việt Nam.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | - Quy trình (Quy trình đăng ký thuế, Quy trình kê khai kế toán thuế, Quy trình thanh tra, kiểm tra và các Quy trình có liên quan) sửa đổi, bổ sung khi chưa đáp ứng yêu cầu quản lý thuế, ban hành kèm theo Quyết định của Tổng cục trưởng Tổng cục Thuế. | Trước tháng 12/2022 | Tổng cục Thuế                                         | -                                                                                 |

| - Tài liệu hướng dẫn về đăng ký thuế, kê khai thuế, nộp thuế cho nhà cung cấp ở nước ngoài. | Trước 01/01/2022                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                           |                     |                                                       |                                                                                   |

| 2                                                                                           | Tăng cường công tác tuyên truyền về chính sách thuế, quản lý thuế đối với hoạt động TMĐT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                                                                                                                                                                                                                           |                     |                                                       |                                                                                   |

| 2.1                                                                                         | Tuyên truyền qua các phương tiện thông tin đại chúng bằng nhiều hình thức đa dạng, phù hợp.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Các bài báo, chương trình phổ biến pháp luật thuế, tham gia các chương trình truyền hình liên quan đến TMĐT,...                                                                                                                                           | 2021-2023           | Tổng cục Thuế                                         | Văn phòng BTC                                                                     |

| 2.2                                                                                         | Tổ chức cuộc thi viết về thuế đối với TMĐT.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Công bố kết quả và trao giải cuộc thi.                                                                                                                                                                                                                    | Trong năm 2022      | Tổng cục Thuế                                         | Văn phòng BTC                                                                     |

| 3                                                                                           | Thực hiện thanh tra, kiểm tra theo chuyên đề đối với hoạt động TMĐT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                                                                                                                                                                                           |                     |                                                       |                                                                                   |

| 3.1                                                                                         | Thanh tra, kiểm tra theo chuyên đề tại Hà Nội và Hồ Chí Minh đối với hoạt động TMĐT trong nước.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Báo cáo kết quả thanh tra, kiểm tra, đối chiếu thông tin theo chuyên đề đối với hoạt động TMĐT trong nước.                                                                                                                                                | Đến tháng 12/2023   | Tổng cục Thuế                                         | Thanh tra BTC                                                                     |

| 3.2                                                                                         | Kiểm tra đối chiếu thông tin theo chuyên đề đối với hoạt động TMĐT xuyên biên giới.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Báo cáo kết quả kiểm tra đối chiếu thông tin theo chuyên đề đối với hoạt động TMĐT xuyên biên giới.                                                                                                                                                       | Đến tháng 12/2023   | Tổng cục Thuế                                         | Thanh tra BTC                                                                     |

