| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1534/QĐ-BTC | Hà Nội, ngày 29 tháng 4 năm 2025                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1534/QĐ-BTC

Hà Nội, ngày 29 tháng 4 năm 2025

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ THỦ TỤC HÀNH CHÍNH NỘI BỘ TRONG HỆ THỐNG HÀNH CHÍNH NHÀ NƯỚC THUỘC PHẠM VI CHỨC NĂNG QUẢN LÝ CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 29/2025/NĐ-CP ngày 24 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị quyết số 66/NQ-CP ngày 26 tháng 3 năm 2025 của Chính phủ về chương trình cắt giảm, đơn giản hóa thủ tục hành chính liên quan đến hoạt động sản xuất, kinh doanh năm 2025 và 2026;

Căn cứ Quyết định số 1085/QĐ-TTg ngày 15 tháng 9 năm 2022 của Thủ tướng Chính phủ ban hành Kế hoạch rà soát, đơn giản hóa thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước giai đoạn 2022 - 2025;

Căn cứ Quyết định số 277/QĐ-TTg ngày 04 tháng 4 năm 2024 của Thủ tướng Chính phủ về việc phê duyệt phương án đơn giản hóa thủ tục hành chính nội bộ trọng tâm ưu tiên thuộc phạm vi quản lý của Bộ Tài chính;

Theo đề nghị của Chánh Văn phòng Bộ.

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này danh mục thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký và thay thế các Quyết định sau:

1. Quyết định số 1075/QĐ-BTC ngày 29 tháng 5 năm 2023 của Bộ trưởng Bộ Tài chính về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính;

2. Quyết định số 1546/QĐ-BTC ngày 02 tháng 7 năm 2024 của Bộ trưởng Bộ Tài chính về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính;

3. Quyết định số 1303/QĐ-BKHĐT ngày 20 tháng 7 năm 2023 của Bộ trưởng Bộ Kế hoạch và Đầu tư về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Kế hoạch và Đầu tư;

4. Quyết định số 689/QĐ-BKHĐT ngày 28 tháng 02 năm 2025 của Bộ trưởng Bộ Kế hoạch và Đầu tư về việc công bố thủ tục hành chính nội bộ trong lĩnh vực quản lý tài sản công thuộc thẩm quyền quản lý của Bộ Kế hoạch và Đầu tư.

Điều 3. Chánh Văn phòng Bộ, Thủ trưởng các đơn vị thuộc Bộ có liên quan chịu trách nhiệm thi hành Quyết định này.

| Nơi nhận: - Như Điều 3; - Bộ trưởng (để báo cáo); - Các đ/c Thứ trưởng; - Cổng TTĐT Bộ Tài chính (để đăng tải); - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - UBND các tỉnh, thành phố trực thuộc TW; - Lưu: VT, VP (06b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm |

|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------|

Nơi nhận: - Như Điều 3; - Bộ trưởng (để báo cáo); - Các đ/c Thứ trưởng; - Cổng TTĐT Bộ Tài chính (để đăng tải); - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - UBND các tỉnh, thành phố trực thuộc TW; - Lưu: VT, VP (06b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm

PHỤ LỤC I

DANH MỤC THỦ TỤC HÀNH CHÍNH NỘI BỘ TRONG HỆ THỐNG HÀNH CHÍNH NHÀ NƯỚC THUỘC PHẠM VI CHỨC NĂNG QUẢN LÝ CỦA BỘ TÀI CHÍNH (TRƯỚC RÀ SOÁT) (Kèm theo Quyết định số 1534/QĐ-BTC ngày 29 tháng 4 năm 2025 của Bộ Tài chính)

PHẦN I. DANH MỤC THỦ TỤC HÀNH CHÍNH

1. Danh mục thủ tục hành chính nội bộ giữa các cơ quan hành chính nhà nước

| STT  | Tên thủ tục hành chính                                                                                                                                                                                                                                                                                 | Lĩnh Vực                                                                                                                        | Cơ quan giải quyết                                                                                                                                                                                                                                                                                                                                             |

|------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|

| 1.   | Dự phòng ngân sách nhà nước                                                                                                                                                                                                                                                                            | Ngân sách nhà nước                                                                                                              | Bộ Tài chính                                                                                                                                                                                                                                                                                                                                                   |

| 2.   | Thành lập và sử dụng quỹ dự trữ tài chính                                                                                                                                                                                                                                                              | Ngân sách nhà nước                                                                                                              | Bộ Tài chính                                                                                                                                                                                                                                                                                                                                                   |

| 3.   | Tạm ứng từ Ngân hàng Nhà nước Việt Nam để xử lý thiếu hụt tạm thời quỹ ngân sách trung ương                                                                                                                                                                                                            | Ngân sách nhà nước                                                                                                              | Thủ tướng Chính phủ                                                                                                                                                                                                                                                                                                                                            |

| 4.   | Quyết định tạm ứng từ Quỹ dự trữ tài chính của Trung ương                                                                                                                                                                                                                                              | Ngân sách nhà nước                                                                                                              | Bộ Tài chính                                                                                                                                                                                                                                                                                                                                                   |

| 5.   | Xử lý thiếu hụt tạm thời quỹ ngân sách cấp huyện                                                                                                                                                                                                                                                       | Ngân sách nhà nước                                                                                                              | UBND cấp tỉnh                                                                                                                                                                                                                                                                                                                                                  |

| 6.   | Xử lý thiếu hụt tạm thời quỹ ngân sách cấp xã                                                                                                                                                                                                                                                          | Ngân sách nhà nước                                                                                                              | UBND cấp tỉnh, UBND cấp huyện                                                                                                                                                                                                                                                                                                                                  |

| 7.   | Xét duyệt, thẩm định và thông báo kết quả xét duyệt quyết toán năm                                                                                                                                                                                                                                     | Tài chính - kinh tế ngành                                                                                                       | Đơn vị dự toán cấp trên; Đơn vị dự toán cấp I; Cơ quan tài chính các cấp                                                                                                                                                                                                                                                                                       |

| 8.   | Thủ tục trích nộp các khoản thu hồi phát hiện qua công tác thanh tra vào ngân sách nhà nước                                                                                                                                                                                                            | Tài chính - kinh tế ngành                                                                                                       | Cơ quan tài chính các cấp                                                                                                                                                                                                                                                                                                                                      |

| 9.   | Quyết định điều chuyển tài sản công                                                                                                                                                                                                                                                                    | Quản lý công sản                                                                                                                | Thủ tướng Chính phủ, Bộ Tài chính, Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở trung ương, HĐND cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định.                                                                                                                                                                                       |

| 10.  | Quyết định xử lý tài sản phục vụ hoạt động của dự án khi dự án kết thúc                                                                                                                                                                                                                                | Quản lý công sản                                                                                                                | Thủ tướng Chính phủ, Bộ Tài chính, Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở trung ương, HĐND cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định.                                                                                                                                                                                       |

| 11.  | Quyết định chuyển đổi công năng sử dụng tài sản công trong trường hợp không thay đổi đối tượng quản lý, sử dụng tài sản công                                                                                                                                                                           | Quản lý công sản                                                                                                                | Thủ tướng Chính phủ, Bộ Tài chính, Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở trung ương, HĐND cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định.                                                                                                                                                                                       |

| 12.  | Quyết định thu hồi tài sản công trong trường hợp cơ quan nhà nước được giao quản lý, sử dụng tài sản công tự nguyện trả lại tài sản cho Nhà nước.                                                                                                                                                      | Quản lý công sản                                                                                                                | Bộ trưởng Bộ Tài chính, Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở trung ương, HĐND cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định.                                                                                                                                                                                                  |

| 13.  | Quyết định thu hồi tài sản công trong trường hợp thu hồi tài sản công theo quy định tại các điểm a,b,c,d,đ và e khoản 1 Điều 41 của Luật Quản lý, sử dụng tài sản công                                                                                                                                 | Quản lý công sản                                                                                                                | Bộ trưởng Bộ Tài chính, Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở trung ương, HĐND cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định.                                                                                                                                                                                                  |

| 14.  | Quyết định bán tài sản công                                                                                                                                                                                                                                                                            | Quản lý công sản                                                                                                                | Thủ tướng Chính phủ, Bộ Tài chính, Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở trung ương, HĐND cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định.                                                                                                                                                                                       |

