| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 79/QĐ-BTC | Hà Nội, ngày 30 tháng 01 năm 2023                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 79/QĐ-BTC

Hà Nội, ngày 30 tháng 01 năm 2023

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2022

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2022 (Danh mục I) và Danh mục văn bản quy phạm pháp luật hết hiệu lực một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2022 (Danh mục II) (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ và các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT. PC (10b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT. PC (10b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng

PHỤ LỤC I

DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHÍNH CHỦ TRÌ SOẠN THẢO TRÌNH CƠ QUAN CÓ THẨM QUYỀN BAN HÀNH HOẶC BAN HÀNH THEO THẨM QUYỀN HẾT HIỆU LỰC TOÀN BỘ (Kèm theo Quyết định số 79/QĐ-BTC ngày 30 tháng 01 năm 2023 của Bộ Tài chính)

| STT | Tên loại văn bản                      | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | Ghi chú                                                            |  |

|-----|---------------------------------------|------------------------------------------------|---------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------|--|

| I   | NGHỊ ĐỊNH                             |                                                |                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                    |  |

| 1   | Quyết định                            | 153-HĐBT                                       | 13/12/1983          | Quyết định số 153-HĐBT ngày 13/12/1983 của Hội đồng Bộ trưởng về việc thành lập Ủy ban vận động mua công trái                                                                                                                                                                                                                                                                                                                                                                                              | Được bãi bỏ theo quy định tại khoản 3 Điều 1 Nghị định số 110/2022/NĐ-CP ngày 30/12/2022 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật của Chính phủ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 30/12/2022                                                         |  |

| 2   | Quyết định                            | 159-HĐBT                                       | 30/10/1987          | Quyết định số 159-HĐBT ngày 30/10/1987 của Hội đồng Bộ trưởng về việc thành phần Ủy ban trung ương vận động mua công trái xây dựng Tổ quốc                                                                                                                                                                                                                                                                                                                                                                 | Được bãi bỏ theo quy định tại khoản 4 Điều 1 Nghị định số 110/2022/NĐ-CP ngày 30/12/2022 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật của Chính phủ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 30/12/2022                                                         |  |

| 3   | Nghị định                             | 51/2010/NĐ-CP                                  | 14/05/2010          | Nghị định số 51/2010/NĐ-CP ngày 14/05/2010 của Chính phủ quy định về hóa đơn bán hàng hóa, cung ứng dịch vụ                                                                                                                                                                                                                                                                                                                                                                                                | Hết hiệu lực theo quy định tại khoản 2 Điều 59 Nghị định số 123/2020/NĐ-CP ngày 19/10/2020 của Chính phủ quy định về hóa đơn, chứng từ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 01/07/2022                                                         |  |

| 4   | Nghị định                             | 45/2011/NĐ-CP                                  | 17/06/2011          | Nghị định số 45/2011/NĐ-CP ngày 17/06/2011 của Chính phủ về lệ phí trước bạ                                                                                                                                                                                                                                                                                                                                                                                                                                | Hết hiệu lực theo quy định tại điểm a khoản 2 Điều 12 Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ về lệ phí trước bạ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | 01/01/2017                                                         |  |

| 5   | Nghị định                             | 86/2013/NĐ-CP                                  | 29/07/2013          | Nghị định số 86/2013/NĐ-CP ngày 29/07/2013 của Chính phủ về kinh doanh trò chơi điện tử có thưởng dành cho người nước ngoài                                                                                                                                                                                                                                                                                                                                                                                | Được thay thế theo quy định tại điểm a khoản 3 Điều 43 Nghị định số 121/2021/NĐ-CP  ngày 27/12/2021 của Chính phủ về kinh doanh trò chơi điện tử có thưởng dành cho người nước ngoài                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 12/02/2022                                                         |  |

| 6   | Nghị định                             | 92/2013/NĐ-CP                                  | 13/08/2013          | Nghị định số 92/2013/NĐ-CP ngày 13/08/2013 của Chính phủ quy định chi tiết thi hành một số điều có hiệu lực từ ngày 01 tháng 7 năm 2013 của Luật sửa đổi, bổ sung một số điều của Luật Thuế thu nhập doanh nghiệp và Luật sửa đổi, bổ sung một số điều của Luật Thuế giá trị gia tăng                                                                                                                                                                                                                      | Được bãi bỏ theo quy định tại khoản 13 Điều 1 Nghị định số 110/2021/NĐ-CP  ngày 09/12/2021 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật của Chính phủ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 15/12/2021                                                         |  |

