| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 84/QĐ-BTC | Hà Nội, ngày 26 tháng 01 năm 2022                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 84/QĐ-BTC

Hà Nội, ngày 26 tháng 01 năm 2022

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2021

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2021 (Danh mục I) và Danh mục văn bản quy phạm pháp luật hết hiệu lực một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2021 (Danh mục II) (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ và các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (360b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng |

|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (360b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2021 (Kèm theo Quyết định số 84/QĐ-BTC ngày 26 tháng 01 năm 2022 của Bộ Tài chính)

| STT | Tên loại văn bản                                      | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                             |                                               |

|-----|-------------------------------------------------------|------------------------------------------------|---------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------|

|     | NGHỊ ĐỊNH, QUYẾT ĐỊNH THỦ TƯỚNG                       |                                                |                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                                                                                                                                                                                                                                                                                                                                                               |                                               |

| 1   | Nghị định                                             | 10/2005/NĐ-CP                                  | 31/01/2005          | Nghị định số 10/2005/NĐ-CP  ngày 31/01/2005 của Chính phủ quy định về cờ truyền thống, cờ hiệu, biểu tượng, hải quan hiệu, phù hiệu, cấp hiệu, trang phục, giấy chứng minh hải quan                                                                                                                                                                                                                                                                                                                   | Hết hiệu lực theo quy định tại Khoản 2 Điều 14 Nghị định số 02/2021/NĐ-CP  ngày 07/01/2021 quy định về cờ truyền thống, cờ hiệu, biểu tượng, hải quan hiệu, phù hiệu, biển tên, cấp hiệu, trang phục, chứng minh hải quan và dấu hiệu đặc trưng phương tiện tuần tra, kiểm soát, giám sát hải quan (Khoản 2 Điều 14)                                                                          | 01/03/2021                                    |

| 2   | Nghị định                                             | 138/2007/NĐ-CP                                 | 28/08/2007          | Nghị định số 138/2007/NĐ-CP  ngày 28/08/2007 của Chính phủ về tổ chức và hoạt động của Quỹ đầu tư phát triển địa phương                                                                                                                                                                                                                                                                                                                                                                               | Thay thế bởi Nghị định số 147/2020/NĐ-CP  ngày 18/12/2020 của Chính phủ quy định về tổ chức và hoạt động của quỹ đầu tư phát triển địa phương (Điều 53)                                                                                                                                                                                                                                       | 05/02/2021                                    |

| 3   | Nghị định                                             | 103/2008/NĐ-CP                                 | 16/09/2008          | Nghị định số 103/2008/NĐ-CP  ngày 16/09/2008 của Chính phủ về bảo hiểm bắt buộc trách nhiệm dân sự của chủ xe cơ giới                                                                                                                                                                                                                                                                                                                                                                                 | Thay thế bởi Nghị định số 03/2021/NĐ-CP  ngày 15/01/2021 của Chính phủ về bảo hiểm bắt buộc trách nhiệm dân sự của chủ xe cơ giới (Khoản 2 Điều 47)                                                                                                                                                                                                                                           | 01/03/2021                                    |

| 4   | Nghị định                                             | 58/2012/NĐ-CP                                  | 20/07/2012          | Nghị định số 58/2012/NĐ-CP  ngày 20/07/2012 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Chứng khoán và Luật sửa đổi, bổ sung một số điều của Luật Chứng khoán                                                                                                                                                                                                                                                                                                          | Thay thế bởi Nghị định số 155/2020/NĐ-CP  ngày 31/12/2020 của Chính phủ quy định chi tiết thi hành một số điều của Luật Chứng khoán (Điểm a Khoản 2 Điều 309)                                                                                                                                                                                                                                 | 01/01/2021                                    |

| 5   | Nghị định                                             | 85/2012/NĐ-CP                                  | 15/10/2012          | Nghị định số 85/2012/NĐ-CP  ngày 15/00/2012 của Chính phủ về cơ chế hoạt động, cơ chế tài chính đối với các đơn vị sự nghiệp y tế công lập và giá dịch vụ khám bệnh, chữa bệnh của các cơ sở khám bệnh, chữa bệnh công lập.                                                                                                                                                                                                                                                                           | Bãi bỏ bởi Nghị định số 60/2021/NĐ-CP  ngày 21/6/2021 của Chính phủ quy định cơ chế tự chủ tài chính của đơn vị sự nghiệp công lập (điểm d khoản 2 Điều 41)                                                                                                                                                                                                                                   | 15/08/2021                                    |

| 6   | Nghị định                                             | 37/2013/NĐ-CP                                  | 22/04/2013          | Nghị định số 37/2013/NĐ-CP  ngày 22/04/2013 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 138/2007/NĐ-CP  ngày 28/08/2007 về tổ chức và hoạt động của Quỹ đầu tư phát triển địa phương                                                                                                                                                                                                                                                                                                  | Thay thế bởi Nghị định số 147/2020/NĐ-CP  ngày 18/12/2020 của Chính phủ quy định về tổ chức và hoạt động của quỹ đầu tư phát triển địa phương (Điều 53)                                                                                                                                                                                                                                       | 05/02/2021                                    |

