| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2465/QĐ-BTC | Hà Nội, ngày 29 tháng 11 năm 2017                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2465/QĐ-BTC

Hà Nội, ngày 29 tháng 11 năm 2017

QUYẾT ĐỊNH

VỀ VIỆC GIAO DỰ TOÁN THU, CHI NGÂN SÁCH NHÀ NƯỚC NĂM 2018

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị quyết số 49/2017/QH14 ngày 13 tháng 11 năm 2017 của Quốc hội khóa XIV, kỳ họp thứ tư về dự toán ngân sách nhà nước năm 2018;

Căn cứ Nghị quyết số 50/2017/QH14 ngày 14 tháng 11 năm 2017 của Quốc hội khóa XIV, kỳ họp thứ tư về phân bổ ngân sách trung ương năm 2018;

Căn cứ Quyết định số 1916/QĐ-TTg ngày 29 tháng 11 năm 2017 của Thủ tướng Chính phủ về giao dự toán ngân sách nhà nước năm 2018;

Theo đề nghị của Vụ trưởng Vụ Ngân sách Nhà nước,

QUYẾT ĐỊNH:

Điều 1. Giao các tỉnh, thành phố trực thuộc Trung ương dự toán thu ngân sách nhà nước trên địa bàn, dự toán chi ngân sách địa phương năm 2018 (theo các phụ lục đính kèm).

Điều 2. Căn cứ dự toán thu, chi ngân sách nhà nước năm 2018 được giao, đề nghị các tỉnh, thành phố trực thuộc Trung ương sắp xếp các nhiệm vụ chi, phân bổ, giao dự toán thu, chi ngân sách nhà nước, đảm bảo:

1. Tiếp tục thực hiện cơ chế tạo nguồn để cải cách tiền lương trong năm 2018 từ một phần nguồn thu được để lại theo chế độ của các cơ quan, đơn vị; tiết kiệm 10% chi thường xuyên (trừ các khoản tiền lương, phụ cấp theo lương, khoản có tính chất lương và các khoản chi cho con người theo chế độ); 50% nguồn tăng thu ngân sách địa phương (không kể thu tiền sử dụng đất, thu xổ số kiến thiết) và nguồn thực hiện cải cách tiền lương năm 2017 còn dư chuyển sang (nếu có).

Ngân sách trung ương hỗ trợ một phần tiền lương tăng thêm cho một số địa phương ngân sách khó khăn không cân đối được nguồn theo quy định.

Trong giai đoạn 2018-2020, các địa phương có tỷ lệ điều tiết các khoản thu phân chia về ngân sách trung ương, trường hợp xác định bảo đảm nguồn kinh phí cải cách lương và thực hiện các chính sách an sinh xã hội cho cả lộ trình, không đề nghị ngân sách trung ương hỗ trợ, thì được phép sử dụng nguồn làm lương còn dư để đầu tư các dự án theo quy định của pháp luật.

2. Chủ động bố trí ngân sách địa phương, nguồn kinh phí ngân sách trung ương hỗ trợ và nguồn cải cách tiền lương của địa phương sau khi đã bảo đảm nhu cầu cải cách tiền lương để thực hiện các chế độ, chính sách an sinh xã hội do Trung ương ban hành theo quy định. Căn cứ kết quả thực hiện, các địa phương có báo cáo gửi Bộ Tài chính để trình cấp có thẩm quyền bố trí dự toán ngân sách năm sau để các địa phương có nguồn triển khai thực hiện.

3. Chủ động bố trí chi trả nợ lãi các khoản vay của chính quyền địa phương trong dự toán chi ngân sách địa phương; bố trí chi trả nợ gốc theo đúng quy định của Luật Ngân sách nhà nước từ nguồn bội thu ngân sách địa phương, tăng thu, tiết kiệm chi, kết dư và vay mới trong năm.

4. Căn cứ kết quả thực hiện Nghị định 16/2015/NĐ-CP ngày 14/02/2015 của Chính phủ về cơ chế tự chủ của đơn vị sự nghiệp công lập và các văn bản pháp luật có liên quan, Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương báo cáo Bộ Tài chính xác định phần giảm chi ngân sách nhà nước hỗ trợ cho các đơn vị sự nghiệp công lập để bổ sung nguồn thực hiện các chế độ chính sách do Trung ương ban hành trên địa bàn.

Điều 3. Dự toán thu, chi ngân sách năm 2018 được Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương trình Hội đồng nhân dân cùng cấp quyết định trước ngày 10 tháng 12 năm 2017. Chậm nhất là 05 ngày làm việc, kể từ ngày Hội đồng nhân dân quyết định dự toán ngân sách, Ủy ban nhân dân tỉnh, thành phố trực thuộc Trung ương báo cáo Bộ Tài chính về dự toán ngân sách đã được Hội đồng nhân dân cấp tỉnh quyết định.

Điều 4. Quyết định này có hiệu lực thi hành từ ngày ký. Chủ tịch Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương và Thủ trưởng các đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - HĐND, UBND các tỉnh, thành phố trực thuộc Trung ương; - Đoàn đại biểu Quốc hội các tỉnh, thành phố trực thuộc Trung ương; - Sở Tài chính, Cục thuế, KBNN, Cục Hải Quan các tỉnh, thành phố trực thuộc Trung ương; - Tổng cục Thuế, Tổng cục Hải quan, Kho bạc Nhà nước; - Lưu: VT, NSNN | BỘ TRƯỞNG Đinh Tiến Dũng |

|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|

Nơi nhận: - HĐND, UBND các tỉnh, thành phố trực thuộc Trung ương; - Đoàn đại biểu Quốc hội các tỉnh, thành phố trực thuộc Trung ương; - Sở Tài chính, Cục thuế, KBNN, Cục Hải Quan các tỉnh, thành phố trực thuộc Trung ương; - Tổng cục Thuế, Tổng cục Hải quan, Kho bạc Nhà nước; - Lưu: VT, NSNN

BỘ TRƯỞNG Đinh Tiến Dũng

PHỤ LỤC SỐ 1

DỰ TOÁN THU NGÂN SÁCH NHÀ NƯỚC NĂM 2018

TỈNH LẠNG SƠN (Ban hành kèm theo Quyết định số 2465/QĐ-BTC ngày 29 tháng 11 năm 2017 của Bộ trưởng Bộ Tài chính)

Đơn vị: Triệu đồng

| STT | Chỉ tiêu                                                            | Dự toán năm 2018 |

|-----|---------------------------------------------------------------------|------------------|

| 1   | 2                                                                   | 3                |

|     | TỔNG THU NSNN TRÊN ĐỊA BÀN (I+II)                                   | 5.896.000        |

| I   | THU NỘI ĐỊA                                                         | 1.796.000        |

| 1   | Thu từ khu vực doanh nghiệp nhà nước do Trung ương quản lý          | 225.000          |

|     | Thuế giá trị gia tăng                                               | 145.000          |

|     | Thuế thu nhập doanh nghiệp                                          | 5.500            |

|     | Thuế tài nguyên                                                     | 74.500           |

| 2   | Thu từ khu vực doanh nghiệp nhà nước do địa phương quản lý          | 20.000           |

|     | Thuế giá trị gia tăng                                               | 15.300           |

|     | Thuế thu nhập doanh nghiệp                                          | 3.200            |

|     | Thuế tài nguyên                                                     | 1.500            |

| 3   | Thu từ khu vực doanh nghiệp có vốn đầu tư nước ngoài                | 10.000           |

|     | Thuế giá trị gia tăng                                               | 8.200            |

|     | Thuế thu nhập doanh nghiệp                                          | 800              |

|     | Thuế tiêu thụ đặc biệt                                              | 150              |

|     | Tiền thuê đất, mặt nước                                             | 850              |

| 4   | Thu từ khu vực kinh tế ngoài quốc doanh                             | 440.000          |

|     | Thuế giá trị gia tăng                                               | 370.600          |

|     | Thuế thu nhập doanh nghiệp                                          | 21.000           |

|     | Thuế tiêu thụ đặc biệt                                              | 4.400            |

|     | Thuế tài nguyên                                                     | 44.000           |

| 5   | Lệ phí trước bạ                                                     | 140.000          |

| 6   | Thuế sử dụng đất phi nông nghiệp                                    | 3.000            |

| 7   | Thuế thu nhập cá nhân                                               | 75.000           |

| 8   | Thuế bảo vệ môi trường (1)                                          | 135.000          |

|     | Trong đó: - Thu từ hàng hóa nhập khẩu                               | 77.900           |

|     | - Thu từ hàng hóa sản xuất trong nước                               | 57.100           |

| 9   | Phí, lệ phí                                                         | 390.000          |

|     | Bao gồm: - Phí, lệ phí do cơ quan nhà nước Trung ương thực hiện thu | 40.000           |

|     | - Phí, lệ phí do cơ quan nhà nước địa phương thực hiện thu          | 350.000          |

|     | Trong đó: Phí bảo vệ môi trường đối với khai thác khoáng sản        | 25.500           |

| 10  | Tiền sử dụng đất                                                    | 120.000          |

|     | - Thu do cơ quan, tổ chức, đơn vị thuộc địa phương quản lý          | 120.000          |

| 11  | Thu tiền thuê đất, mặt nước                                         | 45.000           |

| 12  | Thu tiền cho thuê và bán nhà ở thuộc sở hữu nhà nước                | 600              |

| 13  | Thu khác ngân sách                                                  | 140.000          |

|     | Trong đó: Thu khác ngân sách trung ương                             | 63.000           |

| 14  | Thu tiền cấp quyền khai thác khoáng sản                             | 40.000           |

|     | Trong đó: Giấy phép do Trung ương cấp                               | 9.000            |

|     | Giấy phép do Ủy ban nhân dân cấp tỉnh cấp                           | 31.000           |

| 15  | Thu từ quỹ đất công ích và thu hoa lợi công sản khác                | 1.400            |

| 16  | Thu từ hoạt động xổ số kiến thiết                                   | 11.000           |

| 11  | Thu từ hoạt động xuất, nhập khẩu                                    | 4.100.000        |

| 1   | Thuế xuất khẩu                                                      | 4.000            |

| 2   | Thuế nhập khẩu                                                      | 1.123.800        |

| 3   | Thuế tiêu thụ đặc biệt                                              | 2.000            |

| 4   | Thuế bảo vệ môi trường                                              | 200              |

| 5   | Thuế giá trị gia tăng                                               | 2.970.000        |

|     |                                                                     |                  |

STT

Chỉ tiêu

Dự toán năm 2018

1

2

3

TỔNG THU NSNN TRÊN ĐỊA BÀN (I+II)

5.896.000

I

THU NỘI ĐỊA

1.796.000

1

Thu từ khu vực doanh nghiệp nhà nước do Trung ương quản lý

225.000

Thuế giá trị gia tăng

145.000

Thuế thu nhập doanh nghiệp

5.500

Thuế tài nguyên

74.500

2

Thu từ khu vực doanh nghiệp nhà nước do địa phương quản lý

20.000

Thuế giá trị gia tăng

15.300

Thuế thu nhập doanh nghiệp

3.200

Thuế tài nguyên

1.500

3

Thu từ khu vực doanh nghiệp có vốn đầu tư nước ngoài

10.000

Thuế giá trị gia tăng

8.200

Thuế thu nhập doanh nghiệp

800

Thuế tiêu thụ đặc biệt

150

Tiền thuê đất, mặt nước

850

4

Thu từ khu vực kinh tế ngoài quốc doanh

440.000

Thuế giá trị gia tăng

370.600

Thuế thu nhập doanh nghiệp

21.000

Thuế tiêu thụ đặc biệt

4.400

Thuế tài nguyên

44.000

5

Lệ phí trước bạ

140.000

6

Thuế sử dụng đất phi nông nghiệp

3.000

7

Thuế thu nhập cá nhân

75.000

8

Thuế bảo vệ môi trường (1)

135.000

Trong đó: - Thu từ hàng hóa nhập khẩu

77.900

- Thu từ hàng hóa sản xuất trong nước

57.100

9

Phí, lệ phí

390.000

Bao gồm: - Phí, lệ phí do cơ quan nhà nước Trung ương thực hiện thu

40.000

- Phí, lệ phí do cơ quan nhà nước địa phương thực hiện thu

350.000

Trong đó: Phí bảo vệ môi trường đối với khai thác khoáng sản

25.500

10

Tiền sử dụng đất

120.000

- Thu do cơ quan, tổ chức, đơn vị thuộc địa phương quản lý

120.000

11

Thu tiền thuê đất, mặt nước

45.000

12

Thu tiền cho thuê và bán nhà ở thuộc sở hữu nhà nước

600

13

Thu khác ngân sách

140.000

Trong đó: Thu khác ngân sách trung ương

63.000

14

Thu tiền cấp quyền khai thác khoáng sản

40.000

Trong đó: Giấy phép do Trung ương cấp

9.000

Giấy phép do Ủy ban nhân dân cấp tỉnh cấp

31.000

15

Thu từ quỹ đất công ích và thu hoa lợi công sản khác

1.400

16

Thu từ hoạt động xổ số kiến thiết

11.000

11

Thu từ hoạt động xuất, nhập khẩu

4.100.000

1

Thuế xuất khẩu

4.000

2

Thuế nhập khẩu

1.123.800

3

