| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2856/QĐ-BTC | Hà Nội, ngày 28 tháng 12 năm 2023                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2856/QĐ-BTC

Hà Nội, ngày 28 tháng 12 năm 2023

QUYẾT ĐỊNH

VỀ VIỆC PHÊ DUYỆT CHƯƠNG TRÌNH XÂY DỰNG VĂN BẢN QUY PHẠM PHÁP LUẬT NĂM 2024 CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015 và Luật sửa đổi, bổ sung một số điều của Luật Ban hành văn bản quy phạm pháp luật ngày 18 tháng 6 năm 2020;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật; Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20 tháng 4 năm 2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Quyết định số 2718/QĐ-BTC ngày 11 tháng 12 năm 2023 của Bộ trưởng Bộ Tài chính quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Vụ Pháp chế;

Theo đề nghị của Vụ trưởng Vụ Pháp chế.

QUYẾT ĐỊNH:

Điều 1. Phê duyệt Chương trình xây dựng văn bản quy phạm pháp luật năm 2024 của Bộ Tài chính tại Phụ lục đính kèm.

Điều 2. Trách nhiệm của các đơn vị thuộc Bộ:

1. Thủ trưởng các đơn vị được giao chủ trì soạn thảo văn bản, đề án có trách nhiệm:

a) Tuân thủ trình tự, thủ tục xây dựng, ban hành văn bản quy phạm pháp luật theo quy định tại Luật Ban hành văn bản quy phạm pháp luật năm 2015, Luật sửa đổi, bổ sung một số điều của Luật Ban hành văn bản quy phạm pháp luật, các văn bản quy định chi tiết, hướng dẫn thi hành và Quy chế xây dựng, ban hành văn bản quy phạm pháp luật, hoàn thiện hệ thống pháp luật tài chính ban hành kèm theo Quyết định số 72/QĐ-BTC ngày 20/01/2022 của Bộ trưởng Bộ Tài chính, công văn số 131/PC-TH ngày 15/7/2019 và công văn số 65/PC-TH ngày 06/9/2021 của Vụ Pháp chế hướng dẫn triển khai công tác xây dựng văn bản quy phạm pháp luật, nhất là đối với các văn bản thuộc nhóm xây dựng nội dung chính sách và lập đề nghị xây dựng văn bản quy phạm pháp luật phải tập trung nguồn lực, chủ động trong tổ chức triển khai các công việc thuộc quy trình, tránh để xảy ra tình trạng chậm tiến độ.

Trong quá trình thực hiện, nếu các văn bản được dẫn chiếu tại Quyết định này sửa đổi, bổ sung hoặc thay thế bằng các văn bản mới thì áp dụng theo các văn bản mới.

b) Thực hiện đúng tiến độ xây dựng, trình ban hành và bảo đảm chất lượng văn bản được giao soạn thảo.

c) Chậm nhất vào ngày 20 hàng tháng hoặc theo yêu cầu của cấp có thẩm quyền, đơn vị được giao chủ trì soạn thảo báo cáo tình hình soạn thảo các văn bản gửi Vụ Pháp chế để tổng hợp báo cáo Lãnh đạo Bộ.

2. Giao Vụ Pháp chế phối hợp với Văn phòng Bộ tổ chức theo dõi, đôn đốc, kiểm tra việc thực hiện Chương trình xây dựng văn bản quy phạm pháp luật năm 2024 do Bộ Tài chính chủ trì soạn thảo trình cấp có thẩm quyền ban hành hoặc ban hành theo thẩm quyền; Định kỳ, chậm nhất là ngày 30 hàng tháng, tổng hợp báo cáo Bộ về tình hình và kết quả thực hiện Chương trình xây dựng văn bản quy phạm pháp luật do Bộ Tài chính chủ trì soạn thảo.

3. Giao Cục Kế hoạch tài chính chủ trì, phối hợp với Vụ Pháp chế bố trí kinh phí cho công tác xây dựng văn bản quy phạm pháp luật theo phân cấp hiện hành.

Điều 3. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Chánh Văn phòng Bộ, Vụ trưởng Vụ Pháp chế, Thủ trưởng các đơn vị có liên quan thuộc Bộ chịu trách nhiệm tổ chức thực hiện Quyết định này./.

| Nơi nhận: - Lãnh đạo Bộ (để b/cáo); - Như Điều 3; - Lưu: VT, PC (3b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Lê Tấn Cận |

|-----------------------------------------------------------------------|-------------------------------------|

Nơi nhận: - Lãnh đạo Bộ (để b/cáo); - Như Điều 3; - Lưu: VT, PC (3b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Lê Tấn Cận

PHỤ LỤC

DANH MỤC CHƯƠNG TRÌNH XÂY DỰNG VĂN BẢN QUY PHẠM PHÁP LUẬT NĂM 2024 CỦA BỘ TÀI CHÍNH (Kèm theo Quyết định số 2856/QĐ-BTC ngày 28 tháng 12 năm 2023 của Bộ Tài chính)

| STT                        | Tên văn bản                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Đơn vị chủ trì | Thời hạn ban hành                                                                                                                                                                        | Ghi chú                |

|----------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|

| A. CHƯƠNG TRÌNH CHÍNH THỨC |                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                |                                                                                                                                                                                          |                        |

| 1.                         | Thông tư thay thế Thông tư số 108/2021/TT-BTC ngày 08/12/2021 quy định về quản lý, sử dụng các khoản thu từ hoạt động tư vấn, quản lý dự án của các chủ đầu tư, ban quản lý dự án sử dụng vốn đầu tư công                                                                                                                                                                                                                                                          | Vụ ĐT          | Tháng 1/2024                                                                                                                                                                             |                        |

| 2.                         | Thông tư bãi bỏ một số Thông tư của Bộ Tài chính                                                                                                                                                                                                                                                                                                                                                                                                                   | Vụ ĐT          | Tháng 1/2024                                                                                                                                                                             |                        |

| 3.                         | Thông tư bãi bỏ Thông tư số 24/2019/TT-BTC ngày 22/4/2019 của Bộ trưởng Bộ Tài chính hướng dẫn một số nội dung của Nghị định số 04/2019/NĐCP ngày 11/01/2019 của Chính phủ quy định tiêu chuẩn, định mức sử dụng xe ô tô                                                                                                                                                                                                                                           | Cục QLCS       | Tháng 3/2024                                                                                                                                                                             |                        |

| 4.                         | Thông tư thay thế Thông tư số 191/2016/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định đánh giá trữ lượng khoáng sản và lệ phí cấp giấy phép hoạt động khoáng sản                                                                                                                                                                                                                                                       | Cục QLGS CST   | Tháng 3/2024                                                                                                                                                                             |                        |

| 5.                         | Thông tư bãi bỏ Thông tư liên tịch số 22/2011/TTLT-BTC-BKHCN ngày 21/02/2011 của Bộ Tài chính, Bộ Khoa học và Công nghệ hướng dẫn quản lý tài chính đối với các dự án sản xuất thử nghiệm được ngân sách nhà nước hỗ trợ kinh phí                                                                                                                                                                                                                                  | Vụ HCSN        | Tháng 4/2024                                                                                                                                                                             |                        |

| 6.                         | Thông tư sửa đổi, bổ sung một số điều của Thông tư số 91/2020/TT-BTC ngày 31/12/2020 quy định chỉ tiêu an toàn tài chính và biện pháp xử lý đối với tổ chức kinh doanh không đáp ứng chỉ tiêu tiêu an toàn tài chính                                                                                                                                                                                                                                               | UBCKNN         | Tháng 4/2024                                                                                                                                                                             |                        |

| 7.                         | Thông tư quy định danh mục và thời hạn định kỳ chuyển đổi vị trí công tác trong lĩnh vực tài chính tại chính quyền địa phương                                                                                                                                                                                                                                                                                                                                      | Vụ TCCB        | Tháng 4/2024                                                                                                                                                                             |                        |

| 8.                         | Thông tư hướng dẫn chế độ kế toán hợp tác xã, liên hiệp hợp tác xã (thay thế Thông tư số 24/2017/TT-BTC)                                                                                                                                                                                                                                                                                                                                                           | Cục QLKT       | 15/5/2024                                                                                                                                                                                | VBQĐCT Luật Hợp tác xã |

| 9.                         | Thông tư quy định một số nội dung về quản lý hoạt động thẩm định giá, chi phí phục vụ cho việc thẩm định giá của hội đồng thẩm định giá                                                                                                                                                                                                                                                                                                                            | Cục QLG        | Tháng 5/2024                                                                                                                                                                             |                        |

| 10.                        | Thông tư quy định về đào tạo, bồi dưỡng, cập nhật kiến thức, cấp chứng chỉ nghiệp vụ thẩm định giá                                                                                                                                                                                                                                                                                                                                                                 | Cục QLG        | Tháng 5/2024                                                                                                                                                                             |                        |

| 11.                        | Thông tư ban hành chuẩn mực thẩm định giá Việt Nam về quy tắc đạo đức nghề nghiệp thẩm định giá; phạm vi công việc thẩm định giá; cơ sở giá trị thẩm định giá; hồ sơ thẩm định giá                                                                                                                                                                                                                                                                                 | Cục QLG        | Tháng 5/2024                                                                                                                                                                             |                        |

| 12.                        | Thông tư ban hành chuẩn mực thẩm định giá Việt Nam về thu thập và phân tích thông tin về tài sản thẩm định giá                                                                                                                                                                                                                                                                                                                                                     | Cục QLG        | Tháng 5/2024                                                                                                                                                                             |                        |

| 13.                        | Thông tư ban hành chuẩn mực thẩm định giá Việt Nam về cách tiếp cận từ thị trường                                                                                                                                                                                                                                                                                                                                                                                  | Cục QLG        | Tháng 5/2024                                                                                                                                                                             |                        |

| 14.                        | Thông tư ban hành chuẩn mực thẩm định giá Việt Nam về cách tiếp cận từ chi phí                                                                                                                                                                                                                                                                                                                                                                                     | Cục QLG        | Tháng 5/2024                                                                                                                                                                             |                        |

| 15.                        | Thông tư ban hành chuẩn mực thẩm định giá Việt Nam về cách tiếp cận từ thu nhập                                                                                                                                                                                                                                                                                                                                                                                    | Cục QLG        | Tháng 5/2024                                                                                                                                                                             |                        |

| 16.                        | Thông tư ban hành chuẩn mực thẩm định giá Việt Nam về thẩm định giá bất động sản                                                                                                                                                                                                                                                                                                                                                                                   | Cục QLG        | Tháng 5/2024                                                                                                                                                                             |                        |

| 17.                        | Thông tư ban hành chuẩn mực thẩm định giá Việt Nam về thẩm định giá tài sản vô hình                                                                                                                                                                                                                                                                                                                                                                                | Cục QLG        | Tháng 5/2024                                                                                                                                                                             |                        |

| 18.                        | Thông tư ban hành chuẩn mực thẩm định giá Việt Nam về thẩm định giá doanh nghiệp                                                                                                                                                                                                                                                                                                                                                                                   | Cục QLG        | Tháng 5/2024                                                                                                                                                                             |                        |

